Texto: 
a plain film of the chest (film 1) demonstrates diffuse opacification of the right hemithorax, suggesting a large right pleural effusion.

abdominal ultrasound (film 2) shows an abnormal 9 x 8.5 x 11 cm cystic mass in the right lobe of the liver with low-level internal echoes and posterior acoustic enhancement.

the differential diagnosis of a cystic liver mass should include simple hepatic cyst, hematoma, pyogenic abscess, amebic abscess, and necrotic neoplasm.

ct scans of the abdomen (film 3) reveal a massive right pleural effusion with collapse of the right lung.  the cystic mass in the liver is again demonstrated with enhancement of the thickened cyst wall.

blood serology studies were positive for amebiasis.  aspiration of the fluid in the right pleural space revealed clear fluid with biochemical findings of a transudate.
amebic abscess of the liver with a sympathetic pleural effusion
the ct appearance of hepatic echinococcal disease consists of low- density masses of variable size and number.  the borders are sharply defined.  internal septations reveal the presence of daughter cysts.  ct may demonstrate complications of echinococcal disease, including cyst calcification, secondary infection, biliary obstruction, and portal hypertension.

hydatid cysts of the lung appear as solitary homogeneous masses.  they are well-circumscribed and vary in size from 1 to 20 cm or larger.  very large cysts can fill an entire hemithorax, displacing the mediastinum to the opposite side and causing signs of compression.  more commonly, pulmonary hydatid cysts are an incidental finding on routine chest radiographs.  they generally remain asymptomatic unless they rupture into the bronchial tree or pleura.

this is a 27-year-old latin american female with low-grade fever, right upper quadrant pain, and shortness of breath.  look at the chest film and sonogram (films 1 and 2) only and make a differential diagnosis.
although ultrasonic findings are generally not diagnostic of amebic abscess, certain suggestive patterns have been described.  the only diagnostic pattern is a hypoechoic lesion associated with disruption of the right hemidiaphragm in the absence of trauma.  amebic abscess most often presents as a solitary hypoechoic area with or without well-defined walls.  at high gain settings, low-level echoes may be seen within the mass.  acoustic enhancement may be less than that of known fluid-filled structures such as the gallbladder.  a less common presentation can be a complex mixture of cystic and echogenic components.

amebic abscesses do not contain gas unless there is communication with bowel or lung.  they are usually located in the right lobe of the liver due to portal blood flow from the colon, which carries the causative organism.  amebic abscesses are usually in the peripheral portions of the liver and often abut against the diaphragmatic surface.  they are rounded in configuration and can vary in size from 2 to 20 cm in diameter.

following the institution of therapy, amebic abscesses may increase in size during the first 2 weeks.  patients are clinically improved during this time, indicating adequate treatment.  with continued therapy, the abscess may become better defined and more anechoic.  after completion of therapy, the mass may resolve, calcify, or persist as a cystic mass.

plain film findings are usually normal.  abnormal findings include elevation of the right hemidiaphragm, right basilar infiltrates, and right pleural effusion.

even with the above findings, amebic hepatic abscess cannot be differentiated from necrotic neoplasm or pyogenic abscess by sonography alone.  careful correlation with the history and clinical findings are necessary to arrive at the correct diagnosis.  a trial of therapy usually will confirm the diagnosis.


Keywords by value: 
- amebic: 0.08467930076932123 (15)
- abscess: 0.033304607015522555 (839)
- film: 0.030343256720237088 (690)
- liver: 0.027237795169485893 (910)
- pleural: 0.025565101684694117 (568)
- they: 0.023720694348900662 (489)
- abscesses: 0.022310636567344642 (78)
- low-level: 0.022206719604106005 (6)
- echinococcal: 0.021644865808130794 (10)
- cysts: 0.02063148402361397 (578)
- hydatid: 0.020395358541233526 (18)
- effusion: 0.02001339858370047 (600)
- cystic: 0.018987925325514316 (1209)
- are: 0.017948749961935313 (8518)
- size: 0.017657170239622627 (636)
- echoes: 0.017503926681162862 (26)
- may: 0.017328151330337046 (2139)
- pyogenic: 0.017126107506764302 (44)
- findings: 0.01681513345876696 (1669)
- vary: 0.0167895919691218 (229)
- right: 0.016671156408821265 (8044)
- hepatic: 0.01649535139509713 (501)
- usually: 0.015993394476836727 (770)
- hemidiaphragm: 0.01530160499924943 (70)
- hemithorax: 0.014873757711563095 (73)
- acoustic: 0.014761684848170567 (74)
- necrotic: 0.014398717095762606 (81)
- unless: 0.014255358033713628 (68)
- therapy: 0.014080991040003779 (1469)
- portal: 0.013861418522126929 (172)
- solitary: 0.013068744053815456 (135)
- low-: 0.012515209928207325 (686)
- 27-year-old: 0.012515209928207325 (2)
- abut: 0.012515209928207325 (48)
- diagnosis: 0.01209380173054188 (1487)
- hypoechoic: 0.01200473805281471 (169)
- can: 0.0119459004774673 (6061)
- generally: 0.011851171415687204 (169)
- reveal: 0.011725371740740346 (1096)
- latin: 0.011447186537514033 (126)
- lung: 0.011441413498792356 (1511)
- 2: 0.011341167929186725 (13754)
- transudate: 0.011103359802053002 (5)
- ultrasonic: 0.011103359802053002 (5)
- arrive: 0.011103359802053002 (23)
- defined: 0.01109578633700312 (376)
- mass: 0.010987312853136191 (5255)
- cyst: 0.010614966730475052 (3901)
- cm: 0.010594558325810414 (1802)
- enhancement: 0.010587775498257486 (898)
- amebiasis: 0.010584912596165154 (8)
- biochemical: 0.010584912596165154 (8)
- diagnostic: 0.010435047134089544 (306)
- ,: 0.010427968625473318 (45533)
- 8.5: 0.010197679270616763 (31)
- serology: 0.010197679270616763 (9)
- daughter: 0.009888479431692031 (12)
- settings: 0.009754409513372107 (12)
- causative: 0.00963107714407544 (15)
- 20: 0.009468459895707292 (2416)
- chest: 0.009451751926305943 (1824)
- carries: 0.009410582777911075 (16)
- 1: 0.00939904330335766 (15898)
- or: 0.009259070098277727 (60128)
- sympathetic: 0.009129655879923473 (27)
- calcify: 0.009129655879923473 (25)
- organism: 0.00904634737257328 (73)
- neoplasm: 0.008968125041331057 (578)
