Texto: 
obvious deformity of left femur
vitamin d supplementation
transverse fracture of the mid-left femur with apex-anterior angulation.  an important additional finding is marked lucency, widening fraying, and cupping of the metaphyses.
rickets
1. fracture of the left femur, likely an insufficiency fracture due to underlying osteomalacia.
2. rickets (multiple causes of osteomalacia, including vitamin d deficiency, end organ resistance, and renal failure), multifocal osteomyelitis, leukemia, neuroblastoma mets.
leg pain
rickets is a manifestation of osteomalacia, or failure of mineralization of bone.  causes include nutritional deficiency, impaired absorption, renal failure, and renal tubular acidosis.  two types: infantile: <2 yo, characterized by bowing of long bones, wide growth plates, cupped and frayed metaphyses.  a classic finding is the rachitic rosary – enlarged cartilage at osteo-chondral junction of the anterior ribs.  the vitamin-d resistant type usually presents >2 yo and is characterized by marked bowing of extremities with possible sclerosis.


Keywords by value: 
- osteomalacia: 0.11154427831399345 (14)
- rickets: 0.0906999643732812 (88)
- metaphyses: 0.06789808653625524 (19)
- femur: 0.06221720973982987 (315)
- bowing: 0.0616102686942842 (47)
- vitamin: 0.056531784157845356 (115)
- failure: 0.056417836227494945 (329)
- deficiency: 0.051807031512084635 (106)
- mid-left: 0.04952538440430617 (1)
- apex-anterior: 0.04952538440430617 (1)
- osteo-chondral: 0.04952538440430617 (1)
- vitamin-d: 0.04952538440430617 (1)
- d: 0.047883612723213 (219717)
- characterized: 0.047765957668524296 (106)
- cupped: 0.04563129912026153 (2)
- frayed: 0.043353405254485326 (3)
- rachitic: 0.043353405254485326 (8)
- renal: 0.04327205982232701 (1899)
- rosary: 0.041737213836216897 (6)
- fracture: 0.03797316286976593 (2836)
- marked: 0.03747055618679221 (416)
- causes: 0.037377311211346194 (314)
- nutritional: 0.036589513095350856 (12)
- supplementation: 0.03605406264701195 (16)
- absorption: 0.03556523468639605 (31)
- fraying: 0.03431161922957465 (19)
- cupping: 0.03431161922957465 (22)
- resistance: 0.032421325765410534 (27)
- resistant: 0.032421325765410534 (27)
- plates: 0.032159977362967315 (34)
- infantile: 0.03122147126935402 (32)
- manifestation: 0.031009446954843645 (97)
- impaired: 0.031009446954843645 (29)
- acidosis: 0.031009446954843645 (33)
- finding: 0.030944511292567204 (2193)
- mineralization: 0.02923932871529367 (61)
- yo: 0.028891590149469234 (2293)
- organ: 0.02813964007975381 (285)
- angulation: 0.027895341698069887 (82)
- mets: 0.02766122542615658 (55)
- ribs: 0.025903515756042318 (89)
- multifocal: 0.02582028493702467 (81)
- wide: 0.025738269209939543 (311)
- insufficiency: 0.025499170252530578 (105)
- cartilage: 0.024977924558985825 (174)
- leukemia: 0.024633155197321257 (112)
- types: 0.024500961391646012 (147)
- end: 0.02437180679487804 (6279)
- ,: 0.024333489035261786 (45533)
- obvious: 0.024245554795709175 (108)
- widening: 0.024183477064323868 (114)
- neuroblastoma: 0.02400125641402525 (154)
- tubular: 0.022355261331545057 (175)
- osteomyelitis: 0.022310850210718578 (273)
- lucency: 0.022051512897442383 (171)
- –: 0.02160508496848594 (572)
- important: 0.021566206076100693 (193)
- growth: 0.020874449416529772 (284)
- 2: 0.02067533142146681 (13754)
- deformity: 0.02067258419615863 (255)
- underlying: 0.02057430803072314 (213)
- bones: 0.020258608264747624 (274)
- junction: 0.020107171129980613 (291)
- transverse: 0.01924970052893257 (339)
- additional: 0.01924970052893257 (443)
- leg: 0.01887751296971234 (693)
- extremities: 0.018829700106409483 (379)
- <: 0.01852845801967298 (613)
- classic: 0.018394690330382428 (354)
- including: 0.017333812589847886 (392)
- sclerosis: 0.017243344008013174 (540)
- long: 0.01655180624063328 (1481)
- enlarged: 0.016379893653842733 (469)
- type: 0.016183282181724216 (949)
- possible: 0.01616843943193299 (472)
- by: 0.015987313519605334 (2984)
- >: 0.015950379295890812 (1162)
- 2.: 0.01526654012247336 (1513)
- 1.: 0.014995444754480903 (1783)
- usually: 0.014578248617228983 (770)
- two: 0.013749051896719133 (791)
- likely: 0.013540954864807058 (930)
- include: 0.013467154427136441 (1283)
- an: 0.013277133306569999 (75109)
- due: 0.01281054580310584 (1041)
- :: 0.012699717033602977 (11095)
- is: 0.012635747828870239 (65037)
- anterior: 0.012364004627880548 (1421)
- bone: 0.011929408322808258 (2205)
- left: 0.010742755834527131 (7401)
- multiple: 0.010111269682467802 (1682)
- presents: 0.00980699042420183 (1354)
- of: 0.007199673083021756 (41955)
- at: 0.006504287375458612 (83424)
- pain: 0.005862967233318734 (5051)
- or: 0.005626532297548919 (60128)
- and: 0.005056432745287035 (31978)
- the: 0.004660088248436825 (67588)
- a: 0.00445617754852361 (549576)
- (: 0.004058211945190227 (9594)
- ): 0.004008638719737669 (10569)
- to: 0.0023992590361965518 (40381)
- .: 0.0017949203644725645 (82185)
- with: 0.0013146536639313453 (23954)
