Texto: 
none available
none required.
the gallbladder shows focal, segmental wall thickening with possible fundal mass,  and demonstrates multiple comet-tail artifacts extending for the anterior wall.  there is no cholelithiasis, pericholecystic fluid, or other gall bladder abnormality.
adenomyomatosis confirmed by ultrasound.
gallbladder carcinoma, emphasematous cholecystitis.  the differential diagnosis of comet-tail artifacts include cholesterol crystals, inspissated colloid in thyroid cysts, gas bubbles in fluid, catheters, surgical clips, and metal.
52 year-old female with right upper quadrant discomfort.
this patient demonstrates signs of all three forms of adenomyomatosis.  focal wall thickening with a probable fundal mass as seen in the focal form, possible annular wall thickening as seen in the segmental form, and portions of the gallbladder wall that don’t appear thickened, along with diffuse comet tail artifacts as seen in the diffuse form.


Keywords by value: 
- artifacts: 0.1303756815926451 (11)
- comet-tail: 0.09298168401977287 (7)
- adenomyomatosis: 0.08065250408393498 (23)
- wall: 0.07984384258834665 (1236)
- gallbladder: 0.0794707397933064 (350)
- fundal: 0.07880604158534565 (19)
- form: 0.07732716500054441 (3077)
- segmental: 0.05786819462813119 (136)
- thickening: 0.05606370134890358 (530)
- emphasematous: 0.05240239511875196 (2)
- don: 0.04978649119547347 (865)
- focal: 0.047235360080098106 (922)
- inspissated: 0.04531457390153834 (6)
- comet: 0.04345856053088169 (15)
- crystals: 0.039848136092588644 (20)
- catheters: 0.03898664323694656 (21)
- bubbles: 0.037877931901935856 (26)
- possible: 0.037135254437213834 (472)
- gall: 0.03610737160708579 (579)
- metal: 0.03610737160708579 (103)
- clips: 0.035149823186967896 (33)
- pericholecystic: 0.034931103498737695 (32)
- cholesterol: 0.034931103498737695 (59)
- annular: 0.034123599350647335 (57)
- diffuse: 0.03338074090806858 (824)
- seen: 0.032683115130342395 (1897)
- colloid: 0.03246018574224669 (89)
- forms: 0.03203465046617058 (65)
- probable: 0.031765794360360464 (50)
- fluid: 0.031337278769081975 (1076)
- cholelithiasis: 0.030677905893032768 (76)
- tail: 0.030352545547052818 (156)
- 52: 0.02937315191564634 (167)
- cholecystitis: 0.02928291809645447 (157)
- portions: 0.02868432626773856 (91)
- discomfort: 0.02763173503750479 (113)
- none: 0.027351219443974277 (942)
- gas: 0.02626184706840805 (1068)
- t: 0.02552068399745049 (523526)
- as: 0.02501762914633796 (55990)
- thickened: 0.024722011627472014 (173)
- demonstrates: 0.02408543486004111 (1423)
- ,: 0.022704715172417653 (45533)
- thyroid: 0.022595564160804587 (1100)
- appear: 0.022563860839498594 (1642)
- bladder: 0.022376844472574382 (843)
- cysts: 0.021596505050524947 (578)
- confirmed: 0.020731610342495467 (298)
- abnormality: 0.020339083508584207 (336)
- year-old: 0.020250094333536882 (556)
- required: 0.01984339039862751 (331)
- quadrant: 0.01940242538055519 (508)
- signs: 0.01940242538055519 (450)
- three: 0.01858467244094781 (473)
- available: 0.0185336712828374 (447)
- extending: 0.0185336712828374 (456)
- along: 0.018219702431345266 (521)
- differential: 0.017502966640986644 (536)
- ’: 0.01647759186868036 (1174)
- ultrasound: 0.01635562958068583 (868)
- carcinoma: 0.01562533980655398 (1515)
- all: 0.015593054770524457 (11660)
- include: 0.015465506374388947 (1283)
- mass: 0.015334980734807284 (5255)
- shows: 0.015157249675670186 (912)
- anterior: 0.014198663379114435 (1421)
- in: 0.013593459036782416 (113220)
- upper: 0.013303745195927216 (1489)
- other: 0.012707345475499668 (2604)
- diagnosis: 0.012659479553422063 (1487)
- multiple: 0.011611651635350122 (1682)
- surgical: 0.011588527550009378 (1704)
- female: 0.011333937235147314 (1301)
- that: 0.009522456313282732 (3273)
- by: 0.009179812278999193 (2984)
- there: 0.008204616493322507 (3976)
- or: 0.006461437090088435 (60128)
- the: 0.0062435160833895515 (67588)
- this: 0.006200885247187955 (5602)
- right: 0.0058169787684543015 (8044)
- no: 0.0055512525851858195 (35870)
- patient: 0.005526399554299277 (8535)
- for: 0.00470392353963042 (12260)
- is: 0.003627682441191778 (65037)
- and: 0.0034840452722364862 (31978)
- with: 0.003019462608771348 (23954)
- of: 0.0030065496980126046 (41955)
- a: 0.0025587083988296857 (549576)
- .: 0.002061263386297526 (82185)
