Texto: 
c3 nml
c4 5.0 mg/dl (15-41)
wbc 9.27 k/ul
lactate 0.9mmol/l (1-2.4)
treatment is with high dose corticosteroids.  surgery is reserved for complications such as bowel perforation or necrosis.
contrast enhanced ct imaages of the abdomen show thickening of the wall of the jejunum with marked mucosal enhancement.  there is increased density of the small bowel mesentary and omentum consistent with inflammation.  the distal small bowel and colon were spared.
lupus enteritis
inflammatory bowel disease
lupus enteritis
radiation enteritis
ischemic bowel
19 y/o woman with lupus presents to emergency room with abdominal pain.
the patient responded well to high dose corticosteroids with resolution of pain within days.


Keywords by value: 
- enteritis: 0.15527461583553276
- lupus: 0.12791513873003993
- bowel: 0.11355735308833725
- corticosteroids: 0.08821356798851311
- dose: 0.07579174579852227
- 15-41: 0.07470778325395337
- 9.27: 0.07470778325395337
- 0.9mmol/l: 0.07470778325395337
- 1-2.4: 0.07470778325395337
- imaages: 0.07470778325395337
- mesentary: 0.06295952595632719
- k/ul: 0.05608723598839219
- omentum: 0.05608723598839219
- 5.0: 0.05297092429241492
- responded: 0.05297092429241492
- lactate: 0.050697500677205784
- nml: 0.049754910549153035
- jejunum: 0.049754910549153035
- spared: 0.04932022161366531
- reserved: 0.04813579837319787
- c4: 0.0467769623556116
- c3: 0.04588407662969782
- mg/dl: 0.040747332531644295
- high: 0.039636373916556195
- mucosal: 0.03736270488730716
- perforation: 0.037259981492965256
- ischemic: 0.035267441303465895
- 19: 0.03339255170140124
- small: 0.033365682786120655
- resolution: 0.03123406533087648
- room: 0.031134363283591846
- enhanced: 0.030986975633491263
- inflammation: 0.030794363336223842
- complications: 0.028696379618746246
- necrosis: 0.02858559926648055
- colon: 0.028440109405274062
- marked: 0.028261690683258532
- emergency: 0.027421937271019287
- wbc: 0.02639893941165942
- inflammatory: 0.025112846984678167
- thickening: 0.024547665844858912
- density: 0.023827384380169146
- radiation: 0.023764841097985902
- such: 0.02263841347322756
- show: 0.022230135038064626
- days: 0.02219554488281337
- abdomen: 0.02145240900759065
- wall: 0.020975924747785986
- y/o: 0.020056178218810512
- distal: 0.019688801601237513
- enhancement: 0.01941092174680539
- abdominal: 0.0181010104925603
- consistent: 0.01775676499009494
- increased: 0.017715972727115725
- pain: 0.017688274025944657
- surgery: 0.017584737833561653
- woman: 0.01672799108041446
- were: 0.01644310454821967
- well: 0.0163820419743106
- contrast: 0.016209963447524622
- presents: 0.01479359572464344
- treatment: 0.014657770844075314
- is: 0.01429552826401845
- within: 0.01381467295242442
- (: 0.012243419088878991
- ): 0.012093859188361103
- disease: 0.0118367588238619
- as: 0.010954046660119727
- there: 0.010777250478516853
- ct: 0.010129691977898668
- or: 0.00848748092342125
- patient: 0.007259253651833796
- to: 0.0072384425159828176
- the: 0.007029624645947075
- for: 0.00617888261561623
- with: 0.005949364885926597
- of: 0.004936601728728323
- and: 0.0030510000971562447
- .: 0.0021059046837408808
