Texto: 
physical exam was normal
laboratory studies were normal
echocardiogram-  lvef 60%, color flow was observed into the pulmonary artery from the aorta but the study was otherwise normal.
the pda is non-clinical and was not treated.  the syncopal episode was felt to be secondary to dehydration, and not the pda.
she requires prophalaxis prior to dental work.
a ct angiogram image was submitted demonstrating contrast in a patent ductus arteriosis communicating the aorta to the left main pulmonary artery.
patent ductus arteriosus
patent ductus arteriorsus
20 year old female referred to cardiology clinic following a syncople episode while on active duty.  echocardiogram demonstrated a possible patent ductus arteriosis and a ct angiogram was ordered to confirm.


Keywords by value: 
- ductus: 0.1984307640160305 (23)
- patent: 0.1336618488247113 (151)
- arteriosis: 0.12249057357616489 (4)
- pda: 0.09237755794305566 (53)
- echocardiogram-: 0.06996443193624205 (1)
- non-clinical: 0.06996443193624205 (1)
- arteriorsus: 0.06996443193624205 (1)
- syncople: 0.06996443193624205 (1)
- episode: 0.06715160230628453 (242)
- angiogram: 0.06560932058479807 (193)
- prophalaxis: 0.06446326383655994 (2)
- lvef: 0.06124528678808244 (4)
- aorta: 0.05822260233576262 (345)
- was: 0.05490430678964926 (7680)
- syncopal: 0.05252614163992284 (12)
- arteriosus: 0.04847197002273244 (32)
- dehydration: 0.04659586860952427 (29)
- cardiology: 0.04410652290432552 (30)
- dental: 0.04245859143783152 (546)
- communicating: 0.041306353264462484 (66)
- artery: 0.040389364954098395 (1331)
- submitted: 0.04011363736724552 (50)
- echocardiogram: 0.04011363736724552 (56)
- pulmonary: 0.03962778270190577 (1648)
- requires: 0.03602263734087653 (74)
- duty: 0.035387377756165926 (85)
- confirm: 0.034520716708824714 (550)
- color: 0.03310418670496131 (204)
- observed: 0.032516028195804784 (133)
- felt: 0.03190260220928379 (147)
- ordered: 0.03190260220928379 (134)
- normal: 0.03189553463331193 (4858)
- work: 0.03177249260788952 (412)
- main: 0.03158124219853191 (804)
- clinic: 0.030304017065098277 (1161)
- 60: 0.029586683243921538 (445)
- demonstrating: 0.029441055159253313 (185)
- active: 0.025893324119403812 (628)
- referred: 0.025591519392505088 (346)
- studies: 0.025329372363326663 (400)
- laboratory: 0.024992791554397348 (321)
- 20: 0.024385041556801712 (2416)
- otherwise: 0.024359644709732894 (333)
- possible: 0.02284112872130216 (472)
- flow: 0.022413126006813618 (681)
- study: 0.022314534578253643 (612)
- while: 0.021338486030573915 (538)
- image: 0.02118404100236191 (2894)
- to: 0.020336576592523154 (40381)
- treated: 0.020300403460983007 (646)
- demonstrated: 0.01990015859092831 (723)
- not: 0.019600296376856115 (5583)
- following: 0.01924823616588213 (761)
- she: 0.019037985249636288 (2424)
- ct: 0.01897307386336576 (27172)
- secondary: 0.018960555289752438 (822)
- prior: 0.017413593430177485 (948)
- physical: 0.01663893071096221 (1030)
- into: 0.016137510856823068 (1299)
- %: 0.01582000820115879 (2175)
- a: 0.01573808737375402 (549576)
- were: 0.01539909791023747 (1679)
- contrast: 0.01518075941911036 (1844)
- exam: 0.014898682063091572 (2159)
- but: 0.014464311912964583 (2727)
- female: 0.013942541836887567 (1301)
- be: 0.010458386693205786 (14541)
- from: 0.010051077088525495 (3282)
- the: 0.008777732362134971 (67588)
- left: 0.007588137057721545 (7401)
- year: 0.007588137057721545 (4271)
- old: 0.006943925371922655 (3947)
- on: 0.0057451667648049844 (91641)
- is: 0.0044626252252756 (65037)
- ,: 0.004296985166941069 (45533)
- and: 0.004285928707909963 (31978)
- in: 0.0033444224614305944 (113220)
- .: 0.001972196449852571 (82185)
