Texto: 
multiple 1-2 mm punctate calcifications are scattered throughout the brain on the noncontrast scan (films 1 and 2).  focal areas of low attenuation are seen in the white matter with mild mass effect suggesting edema.  following intravenous contrast multiple ring-enhancing lesions are present, some of which have a punctate calcification in the center of the ring (films 3, 4, 5).  all areas of the brain are involved.  the ventricles are not enlarged.  there is a subgaleal fluid collection lateral to the right orbit (films 3 and 6).  tuberculous adenitis with enlarged nodes and neck calcifications are seen on cervical ct scans (film 6).
multiple tuberculomas (tuberculosis).  subgaleal abscess.
8 year old with headaches.
tuberculomas are small foci of tuberculous cerebritis surrounded by subacute or chronic inflammatory reaction.  when mature, tuberculomas contain caseous necrosis and may centrally calcify.  tuberculomas are usually solitary lesions but occasionally may be multiple, as in this case.  the infection always results from hematogenous spread from a non-neural focus such as pulmonary, gi, gu, or osseous.  the lesions may occur anywhere in the central nervous system with symptoms resulting from the associated mass effect rather than from meningitis.  tuberculomas enhance with contrast either in a solid homogeneous blush or as an unbroken ring of uniform thickness.

differential   diagnosis:  a  variety  of  organisms  can  produce  this   reaction; however,  tb is by far the most common.  granulomas may occur with  nocardia, toxoplasma,  histoplasma, schistosoma, paragonioma, and in the immunocompromised  host, aspergillus and phycomycetes.


Keywords by value: 
- tuberculomas: 0.15251761979180795 (6)
- subgaleal: 0.04661644901236445 (13)
- tuberculous: 0.04140003515508846 (23)
- films: 0.03661506636614494 (268)
- punctate: 0.03451125970572597 (50)
- are: 0.03224564353023119 (8518)
- non-neural: 0.030503523958361586 (1)
- unbroken: 0.030503523958361586 (1)
- schistosoma: 0.030503523958361586 (1)
- paragonioma: 0.030503523958361586 (1)
- phycomycetes: 0.030503523958361586 (1)
- caseous: 0.02810509080763513 (3)
- toxoplasma: 0.02810509080763513 (2)
- ring: 0.027483261851265792 (2836)
- reaction: 0.02685843938294676 (182)
- may: 0.02594226116121971 (2139)
- nocardia: 0.024934534641980616 (5)
- histoplasma: 0.024934534641980616 (5)
- multiple: 0.024910809736737285 (1682)
- lesions: 0.023746302834020218 (1314)
- host: 0.02253610149125416 (27)
- occur: 0.022187173901602342 (868)
- calcifications: 0.021987292419603822 (461)
- ring-enhancing: 0.021905231052520752 (16)
- aspergillus: 0.021905231052520752 (15)
- blush: 0.02162826666610713 (18)
- immunocompromised: 0.02113310803759269 (18)
- effect: 0.02093811939840308 (544)
- cerebritis: 0.02090979135545577 (22)
- adenitis: 0.020502237598859288 (44)
- calcify: 0.020502237598859288 (25)
- enlarged: 0.02017730844556406 (469)
- areas: 0.01989859634080323 (527)
- anywhere: 0.01965406300358944 (23)
- nervous: 0.01965406300358944 (35)
- gu: 0.019365545325599646 (3348)
- hematogenous: 0.019099244145197817 (37)
- granulomas: 0.018973404545990637 (43)
- organisms: 0.01791672063750904 (49)
- mature: 0.017826840061719213 (190)
- brain: 0.017794820230468942 (978)
- 6: 0.017661731220587364 (5312)
- from: 0.017528521981373182 (3282)
- variety: 0.01748899068606552 (46)
- uniform: 0.017331681433204772 (131)
- 1-2: 0.016967112174873192 (106)
- surrounded: 0.016898590973156307 (58)
- far: 0.016700810994471363 (742)
- produce: 0.016394397854881587 (214)
- contain: 0.016336241736139786 (298)
- centrally: 0.016112925054002858 (70)
- noncontrast: 0.01580284838033612 (83)
- occasionally: 0.015564118721211724 (82)
- meningitis: 0.015340802039074798 (115)
- thickness: 0.01525536047301815 (125)
- always: 0.015213418049030796 (96)
- subacute: 0.015171977941602714 (130)
- orbit: 0.014895013555189096 (533)
- intravenous: 0.014674074205754725 (127)
- solitary: 0.014674074205754725 (135)
- center: 0.014500157822429851 (213)
- suggesting: 0.014367056504686615 (113)
- spread: 0.014302377843744909 (175)
- enhance: 0.014302377843744909 (1462)
- tb: 0.01423888601444319 (355)
- tuberculosis: 0.01408507368720847 (151)
- rather: 0.014055114992595619 (121)
- ,: 0.014050695442073739 (45533)
- homogeneous: 0.013995964704155133 (192)
- ventricles: 0.013909093004739644 (143)
- 3: 0.013847581499699236 (8405)
- scattered: 0.013768984487941248 (141)
- scans: 0.013768984487941248 (167)
- as: 0.013417759576755652 (55990)
- nodes: 0.01335533344763058 (222)
- focus: 0.013282991977667557 (196)
- gi: 0.013282991977667557 (13081)
- contrast: 0.013237201984829795 (1844)
- resulting: 0.012985894086295956 (199)
- either: 0.012878090737576942 (205)
- foci: 0.012692124384612613 (211)
- osseous: 0.012554092104241325 (295)
- collection: 0.012515644957441775 (331)
- (: 0.012497607720482017 (9594)
- involved: 0.012402802100733258 (225)
- ): 0.012344942770126387 (10569)
- results: 0.011936132902922654 (268)
- attenuation: 0.011887962181404978 (324)
- solid: 0.011793587032894046 (476)
- seen: 0.011686004256523807 (1897)
- necrosis: 0.011671628766244653 (442)
- matter: 0.011641799205539092 (399)
- system: 0.011641799205539092 (596)
- film: 0.011356847526778471 (690)
- headaches: 0.011302568647305462 (322)
- throughout: 0.011068329848788673 (323)
- 8: 0.01105577009774861 (4289)
- mm: 0.010872647601366801 (5525)
- cervical: 0.010744260922462383 (1130)
- calcification: 0.010732822209194219 (906)
- or: 0.010396429920038485 (60128)
