Texto: 
stillborn baby
• duplication of facial structures (eyes, teeth)
• cleft with partial duplication of vertebrae (&#61664;l1)
• absence of spinal cord and brain
• enlarged liver, distorting abdominal and thoracic structures
• congenital diaphragmatic hernia (lack of normal lung tissue found on autopsy)
diprosopus (conjoined) twins, anencephaly
conjoined twins
young primigravida (g1p0) with uncomplicated pregnancy.  previous us (not known when) reported as “no abnormalities”.  returns to clinic, and now us fails to show heartbeat.
for discussion, please read the [topic]


Keywords by value: 
- conjoined: 0.14903433474140465 (3)
- twins: 0.12143658434183997 (15)
- duplication: 0.08822358236209224 (81)
- diprosopus: 0.08087631581620641 (1)
- 61664: 0.07451716737070233 (2)
- primigravida: 0.07451716737070233 (2)
- •: 0.07188139227504073 (8449)
- stillborn: 0.0707973039935632 (3)
- distorting: 0.0707973039935632 (3)
- us: 0.0657689872864571 (24420)
- heartbeat: 0.06443815554805911 (6)
- structures: 0.060368174033664485 (321)
- anencephaly: 0.05975168193552709 (31)
- g1p0: 0.05666478068212147 (15)
- returns: 0.05666478068212147 (14)
- autopsy: 0.055439722034190064 (20)
- l1: 0.0548835328432136 (78)
- fails: 0.052110313835205035 (26)
- read: 0.050639280348276784 (318)
- teeth: 0.04937184605028764 (42)
- vertebrae: 0.04517154243904469 (76)
- diaphragmatic: 0.04480452102057039 (119)
- uncomplicated: 0.04411179118104612 (59)
- eyes: 0.04216523595220543 (89)
- topic: 0.04164084683440774 (493)
- ]: 0.0410248899276405 (317)
- [: 0.04090651006676061 (322)
- (: 0.03976303080241434 (9594)
- ): 0.03927730415302597 (10569)
- cleft: 0.03826722499839565 (181)
- baby: 0.038179431869807115 (127)
- discussion: 0.036727835491688815 (133)
- lack: 0.03567215356705774 (253)
- clinic: 0.035030331653232875 (1161)
- please: 0.03478566883596534 (162)
- hernia: 0.034315088153510746 (956)
- young: 0.03414466259779574 (231)
- facial: 0.03408855042332385 (258)
- pregnancy: 0.03370509052719118 (343)
- absence: 0.03259475445010654 (235)
- partial: 0.0313518873619151 (463)
- #: 0.030749418522393473 (494)
- previous: 0.030443579804342168 (523)
- thoracic: 0.030220711065176625 (570)
- cord: 0.029790586423902764 (753)
- “: 0.02927982493375376 (463)
- ”: 0.029115700486498943 (473)
- abnormalities: 0.028796005703653364 (356)
- congenital: 0.02867118320772879 (459)
- reported: 0.028578668353906534 (474)
- spinal: 0.02807134137962923 (1010)
- &: 0.027535668735242495 (872)
- liver: 0.027029555145254347 (910)
- now: 0.026799225593593098 (1220)
- enlarged: 0.0267488171594863 (469)
- known: 0.02480780811434697 (769)
- found: 0.02470665701332213 (642)
- show: 0.024065650775152533 (2621)
- brain: 0.023590380947731762 (978)
- lung: 0.022707881837052718 (1511)
- when: 0.022452580161614732 (851)
- abdominal: 0.019595589340569868 (1376)
- ;: 0.018581845765620126 (2912)
- tissue: 0.018581845765620126 (1668)
- ,: 0.012417892913637036 (45533)
- normal: 0.012290022519257808 (4858)
- as: 0.011858509228386493 (55990)
- not: 0.011328611667357207 (5583)
- no: 0.007893983033979835 (35870)
- to: 0.007836112081522684 (40381)
- for: 0.0066890655838781204 (12260)
- on: 0.00664120194830668 (91641)
- and: 0.004954376304556471 (31978)
- of: 0.004275368836623429 (41955)
- with: 0.0021468656163282523 (23954)
- the: 0.0012683420615011542 (67588)
- .: 0.0009770514522205397 (82185)
