Texto: 
delayed whole body scintiscans reveal increased uptake in a predominantly vertical linear pattern in the region of the symphysis pubis, bilaterally, extending into the medial aspects of the inferior and superior pubic rami; and in a vertically oriented fusiform pattern in the sacrum, bilaterally.  

foci of increased uptake are also noted in the right lateral femoral condyle and in the left 11th rib at the costochondral junction.

uptake most consistent with osteoarthritis is noted in the bilateral hips, bilateral first carpometacarpal joint regions, the left sternoclavicular junction, the ankles (right >left), and in the region of the left great toe.

probable hyperostosis of the skull is also noted.
pelvic insufficiency fractures
ddx for primary teaching point of case-pelvic osseous uptake: insufficiency versus pathologic fractures of the pubic rami and sacrum
80 yo woman with a history of squamous cell carcinoma of the breast, adenocarcinoma of the colon, and osteoporosis, presenting for a skeletal survey to evaluate for metastatic disease.  no known history of metastatic disease or trauma.
ct scan (not shown) revealed no evidence of metastatic disease in the pelvis or thorax, and provided confirmation of the diagnosis of insufficiency fractures in the pelvis in the regions noted above.


Keywords by value: 
- rami: 0.06271213352445038 (304)
- insufficiency: 0.060788200512729144 (105)
- uptake: 0.06062470401239664 (484)
- pubic: 0.04895815994456512 (62)
- sacrum: 0.048049385888226354 (40)
- fractures: 0.043336454437235834 (616)
- scintiscans: 0.03935499296413615 (1)
- case-pelvic: 0.03935499296413615 (1)
- noted: 0.03616823550808203 (1365)
- regions: 0.0349128896922149 (176)
- 11th: 0.03316617885199378 (4)
- pubis: 0.03217000228362677 (7)
- junction: 0.03195603983157633 (291)
- carpometacarpal: 0.03066789408442493 (7)
- sternoclavicular: 0.03066789408442493 (9)
- costochondral: 0.030071771795922596 (8)
- pattern: 0.02916466374170784 (355)
- metastatic: 0.02880950094128692 (1079)
- teaching: 0.028261659706154005 (15)
- pelvis: 0.027724030415996682 (479)
- symphysis: 0.02670671910674233 (24)
- ankles: 0.025981188171484405 (20)
- vertically: 0.025763374938585153 (24)
- bilaterally: 0.025059868201106276 (732)
- hyperostosis: 0.024985011603117398 (36)
- survey: 0.023482903403915553 (46)
- fusiform: 0.023115769036786214 (45)
- osteoporosis: 0.023115769036786214 (58)
- confirmation: 0.02288678111541322 (41)
- whole: 0.02246128924128677 (49)
- hips: 0.02246128924128677 (70)
- vertical: 0.022360963991947223 (76)
- toe: 0.022262843872666978 (159)
- aspects: 0.021980795204713712 (58)
- probable: 0.021980795204713712 (50)
- thorax: 0.021630475492921325 (512)
- region: 0.02155001095749386 (1007)
- great: 0.020788550627709044 (558)
- in: 0.020693613980101805 (113220)
- condyle: 0.020325172084487423 (160)
- ddx: 0.020140416655188963 (92)
- rib: 0.01907242697185935 (1922)
- osteoarthritis: 0.018932176095817477 (154)
- skeletal: 0.018841065061749592 (260)
- oriented: 0.018707792904831367 (134)
- disease: 0.018706306355567467 (3336)
- increased: 0.018665042694639783 (1255)
- squamous: 0.018664238552396708 (162)
- bilateral: 0.01851622972602182 (2204)
- versus: 0.01813360818241131 (176)
- 80: 0.01794521374272213 (384)
- predominantly: 0.01787202709193786 (142)
- left: 0.017073308379873475 (7401)
- reveal: 0.016986085401206438 (1096)
- pathologic: 0.016697967003270853 (313)
- point: 0.016670152049026943 (495)
- adenocarcinoma: 0.0164801537703716 (301)
- provided: 0.01645365941537243 (182)
- foci: 0.016375106906933237 (211)
- skull: 0.016247181658002985 (311)
- osseous: 0.01619702061663278 (295)
- linear: 0.016172149879804854 (281)
- pelvic: 0.01565736931502363 (382)
- presenting: 0.015548212637058611 (314)
- delayed: 0.015526697965469552 (256)
- evaluate: 0.015420652938647646 (397)
- shown: 0.015296637027455345 (247)
- also: 0.015041246372054923 (2071)
- colon: 0.014981843347421158 (798)
- femoral: 0.014513384002874127 (704)
- breast: 0.014073919392100679 (1038)
- above: 0.013981869002802752 (359)
- ,: 0.013293797860223933 (45533)
- the: 0.012960870440964918 (67588)
- inferior: 0.012943376613210102 (623)
- extending: 0.012824638610891951 (456)
- first: 0.01280126533386541 (475)
- >: 0.012674854976198947 (1162)
- body: 0.012389570145933412 (675)
- joint: 0.012336737745723575 (1154)
- revealed: 0.012243187008330773 (621)
- medial: 0.012202229971384159 (921)
- superior: 0.012181891504706211 (703)
- known: 0.012071656627070623 (769)
- yo: 0.01147924787188733 (2293)
- primary: 0.011300822602212929 (748)
- carcinoma: 0.010812177098285117 (1515)
- scan: 0.010679783305504368 (1175)
- history: 0.010537629800956102 (2881)
- trauma: 0.010433074918562183 (1386)
- cell: 0.01030464603384592 (1988)
- evidence: 0.010001975818602132 (1043)
- for: 0.009764841276464934 (12260)
- consistent: 0.009354010128710727 (1064)
- into: 0.009077349856962976 (1299)
- ;: 0.009042058877020507 (2912)
- or: 0.008942167401461674 (60128)
- woman: 0.008812066729861187 (987)
- most: 0.008807299739857482 (1722)
- diagnosis: 0.008759907726698303 (1487)
- lateral: 0.0082440537751096 (4830)
- right: 0.008050283117057291 (8044)
- no: 0.007682537059855375 (35870)
- of: 0.007281487549874277 (41955)
- a: 0.007082139318189308 (549576)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- and: 0.005625281429131827 (31978)
- not: 0.005512583355990783 (5583)
- ct: 0.00533617702407162 (27172)
- are: 0.005200329788078579 (8518)
- at: 0.005168585503712647 (83424)
- :: 0.00504586971424404 (11095)
- is: 0.00502045337843505 (65037)
- to: 0.0019065540555490458 (40381)
- .: 0.001109360503042071 (82185)
- with: 0.0010446801436597298 (23954)
