Texto: 
abdominal mass noted on well-child exam.
monitor – early detection vital!

baseline ct at diagnosis
us/mr alternating every 3-4 months until age 7
(based on national wilms’ tumor studies – 6 month time frame for met development)

r/o associated syndromes (beckwidth-wiedemann, wagr etc.)

most will spontaneously resolve but enlargement suggests degeneration to wilms tumor
us: diffusely enlarged, lobulated contour and hypoechoic cortical masses

ct: diffuse enlargement, multiple round masses of low attenuation, symmetry, compressed central enhancing kidney parenchyma
nephroblastomatosis
wilms tumor
nephroblastomatosis
16 month-old asymptomatic female reaching normal developmental milestones without significant pmh.
-multiple foci of “nephrogenic rests” (embryonic tissue persistence)
-risk for malignant transformation (wilms tumor)
-genetic link  
-types:
1. intralobar – random, less common than perilobar, higher risk or malignant transformation, associated with wagr, drash syndrome, sporadic aniridia (30% progress to wilms) 
2. perilobar – multiple at cortio-medullary jxn or cortex, associated with beckwith-wiedemann (5% progress to wilms), hemihypertrophy,  perlman syndrome, trisomy 18


Keywords by value: 
- wilms: 0.1644297792544146
- wagr: 0.09135252252815025
- perilobar: 0.08416965019074149
- –: 0.07970373314798959
- nephroblastomatosis: 0.06980390551592396
- transformation: 0.05020960114419044
- progress: 0.05001590028396087
- well-child: 0.045676261264075126
- us/mr: 0.045676261264075126
- beckwidth-wiedemann: 0.045676261264075126
- -risk: 0.045676261264075126
- -genetic: 0.045676261264075126
- -types: 0.045676261264075126
- drash: 0.045676261264075126
- cortio-medullary: 0.045676261264075126
- jxn: 0.045676261264075126
- perlman: 0.045676261264075126
- tumor: 0.04128978863442096
- aniridia: 0.039983969612945015
- beckwith-wiedemann: 0.039983969612945015
- hemihypertrophy: 0.039983969612945015
- enlargement: 0.035135423901399954
- symmetry: 0.03490195275796198
- nephrogenic: 0.03490195275796198
- frame: 0.03429167796181491
- -multiple: 0.03429167796181491
- embryonic: 0.03374576855426141
- milestones: 0.03325193342574159
- rests: 0.032801097275536255
- intralobar: 0.032801097275536255
- random: 0.032801097275536255
- malignant: 0.032006950014293274
- month-old: 0.0320023890899028
- trisomy: 0.03164491307183569
- associated: 0.03134397764623371
- national: 0.0313105165892576
- alternating: 0.030996399377773484
- met: 0.030996399377773484
- reaching: 0.030996399377773484
- masses: 0.029933599979234067
- !: 0.029660497257037215
- persistence: 0.029430177243716833
- link: 0.02879493205152858
- sporadic: 0.028599386310684816
- r/o: 0.027254768717497848
- compressed: 0.026966842027576546
- baseline: 0.026188177763072206
- resolve: 0.026188177763072206
- 3-4: 0.02595262142070559
- detection: 0.025727309959877927
- syndrome: 0.025325456753726855
- syndromes: 0.02530410772664338
- monitor: 0.0252034958828242
- spontaneously: 0.025007950141980435
- etc: 0.023968205605907112
- every: 0.023517369455701778
- degeneration: 0.022477624919628455
- (: 0.022456841230379082
- diffusely: 0.02236118525200121
- lobulated: 0.022247304906308073
- ): 0.022182518925802232
- suggests: 0.022135873791173547
- pmh: 0.02202678876942312
- higher: 0.021712671557939
- contour: 0.021464712898987524
- vital: 0.021182023861420506
- %: 0.020656176511357593
- developmental: 0.020576846308331127
- hypoechoic: 0.0201841321147066
- 16: 0.020035018308747824
- ,: 0.019636999571202192
- until: 0.019445198916785138
- development: 0.01928377317699345
- 18: 0.019220585233502164
- round: 0.019127225101363932
- foci: 0.019005305425663446
- cortex: 0.018945404791460983
- parenchyma: 0.018856832597889478
- multiple: 0.018650839414292943
- us: 0.018572071539439957
- attenuation: 0.01780114544262196
- :: 0.017569038590528472
- 30: 0.017026369618938213
- 7: 0.016965051185534052
- based: 0.016884406022108604
- studies: 0.01653627418538425
- “: 0.01653627418538425
- ”: 0.016443582140043444
- early: 0.01619253352146341
- cortical: 0.016140284199874674
- risk: 0.016037340141756926
- kidney: 0.015597841736010414
- enlarged: 0.015106844924269464
- less: 0.014994507794418044
- asymptomatic: 0.014966799989617034
- central: 0.014568038118445384
- 2.: 0.014080021460104964
- enhancing: 0.013885769600439168
- will: 0.013852233255850476
- 1.: 0.01382999568029845
- age: 0.013476219303338376
- diffuse: 0.0134041835252607
- month: 0.013282976895339946
- ’: 0.01323329916914744
- 6: 0.013223420525258416
- 5: 0.012954199080021572
- time: 0.0125057058406182
- ct: 0.012386566356394228
- low: 0.012311751569255956
- months: 0.012092960076114339
- at: 0.01199754562519827
- significant: 0.011905943787845718
- than: 0.011601289403721626
- common: 0.011586876745888068
- abdominal: 0.011066939057627541
- noted: 0.01049441030286318
- tissue: 0.01049441030286318
- without: 0.010424938685793576
- or: 0.010378474082525468
- most: 0.01022194373952371
- diagnosis: 0.010166939537722384
- exam: 0.00972660072512714
- but: 0.009443022285147864
- female: 0.009102384826154579
- for: 0.007555524856401193
- on: 0.007501461268035524
- normal: 0.006940997174088606
- to: 0.0066383643799427915
- mass: 0.006157829051541786
- with: 0.0012124785087035206
- of: 0.0012072932725180148
- and: 0.0009326891488715982
- .: 0.000551806260580512
