Texto: 
gross deformation of the right ankle, swelling, ecchymosis, instability and pain.
patient was referred to orthopedic surgery for open reduction and repair.
there is an obliquely-oriented, comminuted fracture through the distal fibula, nondisplaced medial malleolar fracture, and obvious external rotation / disloctation of the talus with respect to the mortise.  a posterior tibia fracture is also suggested on the lateral view, although position is admittedly suboptimal.
lauge hansen stage iv supination-external rotation fracture
ankle fracture-dislocation
14 year-old adolescent who twisted ankle after jumping off curb.
the lauge-hansen classification provides a useful way to describe the radiographic findings in terms of the known mechanism of injury.


Keywords by value: 
- ankle: 0.103489482091608 (363)
- fracture: 0.07637540102619589 (2836)
- disloctation: 0.07470778325395337 (1)
- admittedly: 0.07470778325395337 (1)
- lauge: 0.07470778325395337 (7)
- supination-external: 0.07470778325395337 (1)
- rotation: 0.06959302072295194 (393)
- obliquely-oriented: 0.06883365460514028 (2)
- hansen: 0.06883365460514028 (9)
- lauge-hansen: 0.06295952595632719 (6)
- deformation: 0.06106847891129151 (6)
- jumping: 0.06106847891129151 (7)
- curb: 0.06106847891129151 (5)
- malleolar: 0.05952338097235969 (25)
- fracture-dislocation: 0.05952338097235969 (11)
- mortise: 0.05608723598839219 (11)
- suboptimal: 0.054386636874306164 (11)
- adolescent: 0.054386636874306164 (39)
- twisted: 0.05121126865870099 (18)
- nondisplaced: 0.04742917456862964 (31)
- describe: 0.0467769623556116 (302)
- terms: 0.0467769623556116 (29)
- talus: 0.046171377915084945 (86)
- respect: 0.046171377915084945 (99)
- ecchymosis: 0.04588407662969782 (35)
- comminuted: 0.045337140009887894 (51)
- provides: 0.044823372028392684 (35)
- way: 0.042447931645730325 (342)
- fibula: 0.04207941374793593 (133)
- classification: 0.041387227044425184 (86)
- useful: 0.03778652201082124 (98)
- instability: 0.037259981492965256 (185)
- mechanism: 0.037259981492965256 (116)
- suggested: 0.03686110428230436 (99)
- obvious: 0.03657380299691723 (108)
- /: 0.035766089608744986 (9607)
- orthopedic: 0.03457050826755934 (187)
- gross: 0.034496494030536 (237)
- reduction: 0.03413581933207163 (194)
- tibia: 0.033264146574108006 (551)
- off: 0.03307511473076649 (432)
- open: 0.03218846260297944 (420)
- 14: 0.03191239336200814 (608)
- stage: 0.030890122279053783 (467)
- external: 0.030794363336223842 (281)
- position: 0.03015273772829421 (557)
- repair: 0.02899907523401811 (377)
- radiographic: 0.027486138913463843 (477)
- referred: 0.027326537656403742 (346)
- view: 0.02716988668458931 (1097)
- year-old: 0.02659970018388319 (556)
- iv: 0.026427329978483845 (11885)
- although: 0.024457027801496643 (444)
- swelling: 0.024125515796450274 (562)
- medial: 0.023163555199915694 (921)
- injury: 0.023086513066854237 (916)
- known: 0.022915687156473047 (769)
- through: 0.020567432359498886 (1208)
- distal: 0.019688801601237513 (1134)
- who: 0.01888108821306527 (941)
- surgery: 0.017584737833561653 (1277)
- posterior: 0.01669185210764787 (1753)
- ,: 0.016059071683228912 (45533)
- lateral: 0.015649729200208053 (4830)
- findings: 0.015413872337203047 (1669)
- after: 0.014983061039061038 (1714)
- is: 0.01429552826401845 (65037)
- also: 0.014276437234492808 (2071)
- to: 0.010857663773974228 (40381)
- there: 0.010777250478516853 (3976)
- an: 0.010014109019362118 (75109)
- the: 0.009372832861262765 (67588)
- pain: 0.008844137012972328 (5051)
- was: 0.00837523323909904 (7680)
- right: 0.007640946687376413 (8044)
- patient: 0.007259253651833796 (8535)
- a: 0.006722030539298327 (549576)
- for: 0.00617888261561623 (12260)
- on: 0.006134669596317187 (91641)
- and: 0.004576500145734368 (31978)
- of: 0.003949281382982658 (41955)
- in: 0.003571162967290296 (113220)
- .: 0.0018050611574921835 (82185)
- with: 0.0009915608143210995 (23954)
