Texto: 
physical exam:	large bilateral pretibial deep ulcerations and scattered erythematous indurated nodules and plaques on the anterior thighs.

laboratory: cbc: wbc 8.7, hgb 14.3, hct 43.1, platelets 348, differential 66% neutrophils, 21% lymphocytes, 10% monocytes. electrolytes: wnl. albumin 4.2, alk phos 104, ast 24, ldh 230, t.bili 5, alt 33
the patient underwent colonoscopy which revealed scattered mucosal ulcerations of the descending and ascending colon, and rectal disease with ulcerations and pseudopolyps. he was treated with prednisone 80mg qd and asachol for his crohn disease. with local wound care, his leg ulcerations granulated and healed over 3 months.
large bilateral pretibial deep ulcerations and scattered erythematous indurated nodules and plaques
cutaneous chron disease
the 33 y.o. man presented initially with bilateral lower extremity pretibial papules. they	became dusky, painful and progressively enlarged and ulcerated over a 3 month period. he was treated with a two week course of steroids, keflex, and itraconazole all without response.
histopathology:  non-caseating granulomas with lymphohistiocytic cells and numerous multinucleated giant cells. confluence of granulomas. foci of necrosis with numerous neutrophils and occasional granulomas with many eosinophils. gms and pas stains were negative, as were afb and fite stains.

cutaneous / metastatic crohn disease (1997 uniformed services dermatology seminar, case#13) submitted by: maj robert t. gilson, usaf, mc


Keywords by value: 
- ulcerations: 0.1257323036867269 (16)
- pretibial: 0.0813562813290167 (10)
- granulomas: 0.06351328857673313 (43)
- indurated: 0.048885033005239366 (15)
- scattered: 0.04609154266812765 (141)
- stains: 0.04494043359391897 (34)
- neutrophils: 0.04420444764948404 (25)
- erythematous: 0.03834263183209606 (70)
- cutaneous: 0.03834263183209606 (338)
- plaques: 0.036853028232679136 (126)
- crohn: 0.03526658827735243 (158)
- 33: 0.034235457832375416 (225)
- 348: 0.03403675067168532 (9)
- asachol: 0.03403675067168532 (1)
- gilson: 0.03403675067168532 (1)
- 43.1: 0.031360506731299434 (4)
- t.bili: 0.031360506731299434 (2)
- pseudopolyps: 0.031360506731299434 (4)
- granulated: 0.031360506731299434 (5)
- keflex: 0.031360506731299434 (2)
- fite: 0.031360506731299434 (8)
- non-caseating: 0.02979500438339146 (3)
- gms: 0.02979500438339146 (17)
- numerous: 0.029590052527090054 (166)
- 80mg: 0.02868426279091354 (5)
- lymphohistiocytic: 0.02868426279091354 (4)
- monocytes: 0.027822704677731267 (5)
- 230: 0.027822704677731267 (7)
- chron: 0.027822704677731267 (922)
- dusky: 0.027822704677731267 (5)
- multinucleated: 0.027822704677731267 (5)
- nodules: 0.027355358033998082 (303)
- deep: 0.026709900766752784 (296)
- 8.7: 0.02652358407301616 (27)
- 14.3: 0.02652358407301616 (8)
- confluence: 0.02652358407301616 (7)
- pas: 0.02652358407301616 (1136)
- cells: 0.02645904783127411 (362)
- :: 0.026183972571212317 (11095)
- itraconazole: 0.026008018850527653 (10)
- usaf: 0.025146460737345378 (11)
- ulcerated: 0.024442516502619683 (19)
- thighs: 0.024133471299246954 (22)
- bilateral: 0.024021054779703982 (2204)
- eosinophils: 0.023580958389437405 (18)
- 104: 0.023331774910141764 (39)
- maj: 0.023331774910141764 (278)
- afb: 0.02309770301123661 (22)
- %: 0.023088660617907424 (2175)
- electrolytes: 0.022877014154711713 (20)
- t.: 0.022877014154711713 (5580)
- 4.2: 0.02266826040463343 (38)
- qd: 0.021766272562233794 (58)
- disease: 0.021571236157771494 (3336)
- platelets: 0.021457227358861065 (30)
- papules: 0.021457227358861065 (42)
- lymphocytes: 0.021311511806803744 (35)
- albumin: 0.021311511806803744 (42)
- ,: 0.020904252163497096 (45533)
- ldh: 0.020655530969755875 (118)
- healed: 0.0198917250109531 (50)
- treated: 0.01975174390798347 (646)
- prednisone: 0.01951474250298431 (50)
- submitted: 0.01951474250298431 (50)
- mc: 0.019339212101143546 (508)
- alk: 0.019254351457441712 (412)
- phos: 0.019254351457441712 (292)
- colonoscopy: 0.019254351457441712 (76)
- his: 0.0190184480899377 (10739)
- robert: 0.01885595672294275 (56)
- rectal: 0.018707438264148172 (126)
- wound: 0.018494852251858488 (113)
- 1997: 0.018494852251858488 (72)
- histopathology: 0.018426514116339568 (58)
- he: 0.018410713065892044 (91634)
- hgb: 0.01835936453057946 (75)
- seminar: 0.01835936453057946 (62)
- uniformed: 0.018164650810012305 (61)
- hct: 0.017919425305292898 (87)
- ast: 0.017919425305292898 (9812)
- alt: 0.017919425305292898 (1128)
- became: 0.017802416233882366 (75)
- services: 0.017802416233882366 (68)
- dermatology: 0.017802416233882366 (81)
- 66: 0.01774521513046483 (144)
- progressively: 0.01774521513046483 (70)
- ascending: 0.01768884910953374 (115)
- occasional: 0.01741873872881208 (159)
- mucosal: 0.017022390643638013 (156)
- wnl: 0.01692934990395052 (121)
- over: 0.016800328881389673 (1978)
- response: 0.016536366528236455 (137)
- /: 0.016294975188540187 (9607)
- descending: 0.01610473947808929 (133)
- giant: 0.01588817783078796 (159)
- painful: 0.015683120590193566 (128)
- steroids: 0.01552018485857049 (185)
- 3: 0.015451548468776369 (8405)
- period: 0.015425624935758537 (199)
- local: 0.015155093805964266 (390)
- were: 0.014982906074825646 (1679)
- 21: 0.01492956962775417 (409)
- 13: 0.01490228326781945 (747)
- cbc: 0.01474249478842619 (161)
- large: 0.014428899087498686 (2420)
- foci: 0.01416225462221253 (211)
- many: 0.013560669945588504 (247)
- initially: 0.013428495537703398 (232)
- necrosis: 0.013023554878164883 (442)
- leg: 0.012973734782273346 (693)
- colon: 0.012957269922093975 (798)
- #: 0.012940874976605746 (494)
- 24: 0.012828019230216023 (553)
- course: 0.012449928353110585 (368)
- laboratory: 0.0121586553507879 (321)
- extremity: 0.0120662508480403 (530)
- wbc: 0.012027316025389236 (388)
- care: 0.011900297865130319 (475)
- they: 0.011887822882190372 (489)
- underwent: 0.01132122021420162 (413)
- enlarged: 0.011257224209976859 (469)
- week: 0.011204692734858024 (1278)
- 10: 0.011122101267748688 (1995)
- and: 0.011120247458360986 (31978)
- revealed: 0.010588702277475263 (621)
- differential: 0.010474748375880038 (536)
- month: 0.009898125640156793 (1567)
- negative: 0.009853745796814186 (803)
- 5: 0.009653129044185959 (8237)
- y.o: 0.009522700511917762 (586)
- two: 0.009449155357590756 (791)
- all: 0.009331750924445138 (11660)
- months: 0.0090113563501547 (910)
- presented: 0.008993658822480344 (764)
- anterior: 0.00849726958981752 (1421)
- metastatic: 0.008305441712803438 (1079)
- physical: 0.008094614940468101 (1030)
- man: 0.007802825648996136 (4104)
- without: 0.00776839060369946 (1213)
- was: 0.007631486658020748 (7680)
- lower: 0.007420316870130744 (1849)
- exam: 0.007248007490152657 (2159)
- case: 0.007218163833464366 (2053)
- which: 0.006158859410202891 (2234)
- by: 0.0054937100511385124 (2984)
- as: 0.004990646740903968 (55990)
- with: 0.0036140286050931193 (23954)
- patient: 0.0033073047525729268 (8535)
- a: 0.003062546732189971 (549576)
- for: 0.0028150893769989 (12260)
- on: 0.0027949459936889116 (91641)
- (: 0.0027890414140689596 (9594)
- ): 0.0027549717842212554 (10569)
- the: 0.002135124088086885 (67588)
- .: 0.0019188938430997988 (82185)
- of: 0.001799286498810632 (41955)
