Texto: 
non-contributory.  non-focal neuro exam.
neurosurgery was consulted and patient underwent surgery with ventriculo-peritoneal shunt placement to alleviate pressure and to prevent any further complications.  

endoscopic ventriculostomy is an alternative to the shunt surgery.
ct imaging without contrast showed ventricular enlargement of lateral and third ventricles with a normal fourth ventricle.  subsequent mri confirmed the ct findings without evidence of transependymal flow of csf.  high resolution mri demonstrated multiple thin septations in the aqueduct of sylvius.

mr imaging with cine csf flow study (not depicted) showed no significant csf flow through the cerebral aqueduct.
non communicating hydrocephalus due to aqueductal stenosis
communicating vs. non-communicating hydrocephalus
21 yr old pregnant female at 11 wks of gestation presents with two weeks history of severe headache.  she reports recent mvc one week prior to presentation to the ed.  subsequently, she noted a remote history of salmonella meningitis as a child.
hydrocephalus is defined as an active distension of the ventricular system due to inadequate passage of csf from its point of production within the ventricular system to its point of absorption into the systemic circulation (2).  the incidence of hydrocephalus is equal in men and women.  however, there are a few exceptions such as an x-linked hydrocephalus and normal pressure hydrocephalus that is predominant in male patients.

this 21 yr old woman presented with headache and was diagnosed with aqueductal stenosis.  headache is the most common clinical manifestation of an adult with aqueductal stenosis.  the signs and symptoms of hydrocephalus vary with age and disease progression.  a symptomatic adult patient could have additional neurological symptoms such as nausea, vomiting, blurred and double vision, gait impairment, drowsiness and cognitive deterioration.  possible physical exam findings include those due to increased intracranial pressure such as papilledema, failure of upward gaze and accommodation, enlarged head, and gait instability(1).  

based on the imaging findings, the patient suffered from chronic hydrocephalus because there was no significant transependymal flow of csf or sulcal effacement .  chronic hydrocephalus are typically due to congenital causes or longstanding processes, and this patient’s aqueductal septations are likely associated with post-inflammatory changes and sequelae of her childhood case of salmonella meningitis.  the incidence of chronic hydrocephalus increases with increasing age and clinical symptoms appear when hydrocephalus decompensates due to late onset of aqueductal stenosis (3,4).  

in order to relieve the pressure and improve patient’s clinical manifestation, this patient underwent vp shunt placement.  currently, there are two forms of surgical treatment for aqueductal stenosis: shunt placement and endoscopic third ventriculostomy.  shunt surgery remains the standard of care due to its effectiveness, but etv experience is growing with improving patency rates and avoids shunt malfunction complications.  after obstruction is resolved, a patient’s gait, postural function, cognitive functions may improve (1).  this patient had complete resolution of headache.

references:
1.	tisell, m, tullberg, m, hellstrom, p, blomsterwall, e, wikkelso, c. neurological symptoms and signs in adult aqueductal stenosis. acta neurologica scandinavica. 2003;107(5):311-317.
2.	rekate, hl. a contemporary definition and classification of hydrocephalus. seminars in pediatric neurology. 2009; 16(1):9-15.
3.	partington md. congenital hydrocephalus. neurosurg clin n am. 2001;12(4):737-42. 
4.	edwards, rj, dombrowski, sm, luciano, mg, pople, ik. chronic hydrocephalus in adults. brain pathol. 2004;14(3)325-36.
5.	tisell, m. how should primary aqueductal stenosis in adults be treated? a review. acta neurologica scandinavica. 2005;111(3):145-153.


Keywords by value: 
- aqueductal: 0.08578667275633807
- hydrocephalus: 0.07653864307216329
- shunt: 0.0394738327615541
- stenosis: 0.03486935711282674
- csf: 0.026551297260461397
- tisell: 0.02623666197609077
- scandinavica: 0.02623666197609077
- neurologica: 0.02417372393870998
- due: 0.020359617437078925
- transependymal: 0.0200478478639484
- acta: 0.0200478478639484
- pressure: 0.019975791129894876
- salmonella: 0.019383730151703728
- adult: 0.0191201737982734
- ventriculostomy: 0.019100068902286094
- aqueduct: 0.017804479404494887
- gait: 0.017764448736674196
- headache: 0.01747015141408213
- ventricular: 0.01704600959911778
- cognitive: 0.016904833952492107
- flow: 0.016809844505110215
- yr: 0.016656674402078266
- manifestation: 0.016427623684411218
- septations: 0.015571427040209489
- communicating: 0.015489882474173433
- placement: 0.015483977202004595
- ;: 0.015070098128367512
- endoscopic: 0.014974192827524513
- its: 0.014395229658284112
- chronic: 0.014327319243494046
- ,: 0.014099482579025385
- improve: 0.013550114722991615
- meningitis: 0.013194916039561357
- m: 0.013121426121137633
- decompensates: 0.013118330988045384
- etv: 0.013118330988045384
- avoids: 0.013118330988045384
- tullberg: 0.013118330988045384
- blomsterwall: 0.013118330988045384
- wikkelso: 0.013118330988045384
- :311-317: 0.013118330988045384
- rekate: 0.013118330988045384
- :9-15: 0.013118330988045384
- partington: 0.013118330988045384
- :737-42: 0.013118330988045384
- dombrowski: 0.013118330988045384
- luciano: 0.013118330988045384
- pople: 0.013118330988045384
- ik: 0.013118330988045384
- 325-36: 0.013118330988045384
- :145-153: 0.013118330988045384
- adults: 0.01297967597533628
- symptoms: 0.012676532600584161
- hellstrom: 0.01208686196935499
- hl: 0.01208686196935499
- edwards: 0.01208686196935499
- such: 0.011925592811789518
- clinical: 0.011737990178866089
- incidence: 0.011659757809570199
- 21: 0.011508209921393838
- sylvius: 0.011483491272765458
- drowsiness: 0.011483491272765458
- ’: 0.011401905087702927
- point: 0.011113434699351294
- ventriculo-peritoneal: 0.011055392950664595
- exceptions: 0.011055392950664595
- malfunction: 0.011055392950664595
- seminars: 0.011055392950664595
- neurological: 0.011004537534374236
- resolution: 0.010969106276914954
- s: 0.010940927085332978
- (: 0.010749430450057447
- post-inflammatory: 0.010723334094542259
- ): 0.010618120418352753
- non-communicating: 0.010452022254075063
- contemporary: 0.010452022254075063
- alleviate: 0.010222631361474976
- 107: 0.010222631361474976
- third: 0.010197758018303563
- patient: 0.010197522987099856
- complications: 0.01007789522325017
- accommodation: 0.0100239239319742
- effectiveness: 0.0100239239319742
- functions: 0.0100239239319742
- system: 0.01001333324524047
- cine: 0.009848651557485533
- depicted: 0.009848651557485533
- x-linked: 0.009848651557485533
- 3,4: 0.009848651557485533
- sm: 0.009848651557485533
- pathol: 0.009848651557485533
- as: 0.009617392156950354
- absorption: 0.009420553235384668
