Texto: 
mesenteric carcinoid tumor with areas of calcification.
mesenteric carcinoid tumor
desmoid tumor
primary mesenteric tumors
sclerosing mesenteritis
lipomas 
schwannomas 
smooth muscle tumors
right upper quadrant pain, hx of urolithiasis.


Keywords by value: 
- mesenteric: 0.36940510319675124 (263)
- carcinoid: 0.3173655503551956 (63)
- mesenteritis: 0.2538241013564548 (2)
- urolithiasis: 0.21467525859097453 (10)
- tumors: 0.2006072723544063 (533)
- lipomas: 0.1888415531789599 (51)
- schwannomas: 0.1888415531789599 (26)
- desmoid: 0.18694703374719632 (23)
- tumor: 0.18677177827601354 (2333)
- sclerosing: 0.15794744713352923 (78)
- hx: 0.1322047170404977 (200)
- smooth: 0.11688576902289598 (207)
- calcification: 0.09693080057678528 (906)
- muscle: 0.09591610104457328 (802)
- quadrant: 0.0939804979370642 (508)
- areas: 0.08985459910143959 (527)
- primary: 0.07910575821549051 (748)
- upper: 0.06444001579277245 (1489)
- pain: 0.03261275523533546 (5051)
- right: 0.02817599090970052 (8044)
- ,: 0.00845968954741523 (45533)
- of: 0.007281487549874277 (41955)
- with: 0.0036563805028090542 (23954)
- .: 0.002218721006084142 (82185)
