Texto: 
osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.
osteonecrosis of both humeral heads
causes:
-	pancreatitis, pregnancy
-	lupus erythematosus
-	alcoholism, atherosclerosis
-	steroids
-	trauma 
-	idiopathic, infection
-	caisson disease, collagen diseases, cancer
-	rheumatoid arthritis, radiation tx
-	amyloid
-	gaucher disease
-	sickle cell dz

(mnemonic - p l a s t i c   r a g s)
43 yo male with a h/o crohn’s disease and long term steroid use.
this is a good case of steroid induced bilateral humeral head osteonecrosis.  this particular patient had a history of crohn’s disease and long term steroid use for the past several years, placing him at a significantly higher risk for avn.  

with the multifocal involvement, steroid induced avn becomes the leading diagnosis (95%).  furthermore, he has no history of any other diseases, trauma, or significant life-style practices that place him at risk for osteonecrosis, making the steroids the likely culprit.

radiographic and pathologic characteristics of osteonecrosis due to corticosteroids are not unique, being also evident in cases of bony necrosis from other causes.  osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.  preservation of joint space is also typical during the early stages of the process.


Keywords by value: 
- osteonecrosis: 0.12328524287055667 (85)
- -: 0.08586227150195454 (21459)
- steroid: 0.07049145829316138 (321)
- crescent: 0.04883257083207001 (45)
- fragmentation: 0.04825360229961906 (16)
- avn: 0.045867808162500454 (51)
- recognized: 0.04155477236328139 (40)
- radiolucent: 0.04109508095685222 (45)
- osteoporosis: 0.04045259581437588 (58)
- induced: 0.04005186695197314 (92)
- s: 0.03829324479866542 (414481)
- lines: 0.03675503562338427 (124)
- him: 0.03662800030407349 (135)
- patchy: 0.03579228062007218 (82)
- crohn: 0.03567986860872765 (158)
- humeral: 0.035352023303266464 (156)
- subchondral: 0.03503738346625131 (128)
- life-style: 0.034435618843619134 (1)
- collapse: 0.03416302474590767 (164)
- diseases: 0.03363014779257538 (127)
- practices: 0.03172801266955685 (2)
- steroids: 0.031404124049763726 (185)
- term: 0.030548778480688037 (1017)
- osseous: 0.028344786079107367 (295)
- culprit: 0.02814875199817343 (5)
- use: 0.026386243086275803 (3806)
- caisson: 0.026312800321432274 (10)
- mnemonic: 0.026312800321432274 (11)
- causes: 0.025988911701639153 (314)
- dz: 0.024416285416035004 (18)
- risk: 0.024181301932492863 (538)
- placing: 0.02412680114980953 (58)
- alcoholism: 0.023857297745563624 (15)
- gaucher: 0.023605194147369987 (16)
- sign: 0.023128488295031804 (3330)
