Texto: 
mechanical dilitation
film represents the esophagogram, performed with barium contrast as part of this patient's upper g.i. series. the film is remarkable for the abrupt narrowing in the distal third of the esophagus, consistant with a ring. this study demonstrates adequate distention of the distal esophagus which may be required to notice the finding in some individuals. look at the film, and measure the width of the narrowed portion, and read on about the clinical significance of the measurement.
hiatal hernia w/ schatzki ring
hiatal herinia w/schatzki ring
annular peptic stricture
esophagitis
caustic drug ingestion
neoplasm
51yo caucasian obese man presents with a three year history of intermittant epigastric tightness, usually occurring during meals or immediately postprandial.
schatzki's ring of the esophagus is thought to be an exaggeration of an otherwise normal transvere mucosal fold, resulting in a narrowed passageway. the etiology is unkown. although many clinicians frequently "call" this finding on radiographs, at least one source* claims this is a rare condition and should be differentiated from annular peptic stricture, the ring of barrett's esophagus, or post-surgical fibrosis. a schatzki's ring consists histologically of squamous epithelium above the ring and columnar below, but unlike barrett's or other muscular rings, it is fixed and will not relax with the administration of amyl nitrate or anticholinergic agents. schatzki's ring involves the lamina propria only, and there is no evidence of significant inflammation or fibrosis.
     patients, if symptomatic, can complain of the classic "steakhouse syndrome," or occasional attacks of abrupt dysphasia while eating large bites of poorly chewed food, such as steak. complaints can include substernal or even epigastric pain, as in this patient, and the sensation can be reportedly "fixed" by the intake of fluids or with regurgitation. the amount of narrowing naturally correlates to the risk of symptoms; rings less than twelve mm in diameter are likely to produce symptoms vs. rings greater than 21mm, as seen here, which are not usually found to be bothersome to the patient. both sources list an associated finding of a hiatal hernia, as in this patient, which is discussed briefly below. treatment for symptomatic rings
includes mechanical dilitation; however it is important to differentiate this from an annular peptic stricture, which is associated with esphagitis and makes the risk of esophageal rupture more likely during dilitation. endoscopy can also make the distinction. other elements of the differential include drug ingestion, such as doxycycline, quinidine, ascorbic acid, caustic ingestion, and also neoplasm (although generally would result in a longer area of narrowing).
     most hiatal hernias are of the "sliding" variety, in which the defect in the esophageal hiatus allows a portion of the cardiac stomach to protrude into the thorax. this is thought to occur as a result of an age-related decrease in the firmness of the phrenic-esophageal membrane, which attaches the esophagus to the diaphragm. radiologic proof of this abnormality includes demonstration of the hernia on a barium swallow exam, plus on e of the following: protrusion of greater than 2 cm pouch of stomach through the hiatus, presence of 3 or more gastric folds across the hiatus, a wide (over 3 cm) hiatus, or demonstration of a "polyp and fold complex" consisting of a single gastric fundal fold crossing the hiatus and leaving a pedunculated appearance.
     the supine loa position is best for demonstrating a slinding hiatal hernia, with abdominal compression to increase or bring out the finding. other types of hernias include a shortened, or "bradyesophagus," which can occur congenitally or secondary to barrett's, or a paraesophageal hernia, in which the fundus protrudes through a separate opening in the diaphragm. small sliding hernias typically are without clinical significance, and usually reduce in the standing/sitting position. however, if large, problems such as lesser curvature ulcers can arise from continued friction of the stomach through the hiatus.


Keywords by value: 
- hiatus: 0.04923707884699821 (33)
- ring: 0.04358113950625961 (2836)
- schatzki: 0.03853914378457307 (16)
- hiatal: 0.03310380231414419 (138)
- rings: 0.03166527290119657 (40)
- barrett: 0.026802194777664417 (18)
- hernia: 0.025653941074984025 (956)
- esophagus: 0.025442887174663358 (342)
- dilitation: 0.02374895467589743 (25)
- peptic: 0.02374895467589743 (29)
- fold: 0.023374585218260698 (78)
- hernias: 0.023031451025095875 (54)
- annular: 0.021766081890330607 (57)
- ingestion: 0.021418109100091662 (51)
- or: 0.01923363303908355 (60128)
- stricture: 0.01885354699328905 (165)
- caustic: 0.018846661933912715 (8)
- 's: 0.018090982618064907 (1676)
- which: 0.01750501604655746 (2234)
- ``: 0.017285062038121954 (0)
- '': 0.016952670798207763 (0)
- can: 0.015952447345424444 (6061)
- ,: 0.015596464680008327 (45533)
- stomach: 0.015549653586637324 (259)
- sliding: 0.015143159281103344 (47)
- demonstration: 0.015143159281103344 (29)
- finding: 0.01511144858731677 (2193)
- significance: 0.014947112740685935 (32)
- abrupt: 0.014510721260220402 (44)
- as: 0.014184663987864226 (55990)
- narrowed: 0.014134312147700553 (41)
- narrowing: 0.01410060367962962 (329)
- epigastric: 0.013741717240593082 (68)
- fixed: 0.01356465682594954 (56)
- film: 0.013506703437197442 (690)
- mechanical: 0.01295246601301618 (90)
- diaphragm: 0.012609082904774735 (302)
- g.i: 0.012092617865523316 (1)
- herinia: 0.012092617865523316 (1)
- w/schatzki: 0.012092617865523316 (1)
- transvere: 0.012092617865523316 (2)
- amyl: 0.012092617865523316 (133)
- anticholinergic: 0.012092617865523316 (2)
- propria: 0.012092617865523316 (174)
- steakhouse: 0.012092617865523316 (1)
- steak: 0.012092617865523316 (2)
- 21mm: 0.012092617865523316 (1)
- esphagitis: 0.012092617865523316 (1)
- ascorbic: 0.012092617865523316 (1)
- phrenic-esophageal: 0.012092617865523316 (1)
- attaches: 0.012092617865523316 (1)
- loa: 0.012092617865523316 (125)
- slinding: 0.012092617865523316 (1)
