Texto: 
obtunded - but with no focal neurological signs or symptoms
• abnormal white matter signal intensity (t2w and flair) in the posterior frontal and parietal lobes - vasogenic edema?
• no mass effect or hemorrhage. 
• no restricted diffusion.
posterior reversible encephalopathy syndrome
• autoimmune vasculitis
• posterior reversible encephalopathy syndrome (pres)
• stroke
• viral encephalitis 
• metastatic disease
49 year old woman, with lupus, presents with a first time seizure.
posterior reversible encephalopathy syndrome has become a little bit of a misnomer, because the lesions are not limited to the posterior brain (occipital lobe) and the lesions are not always reversible. pmid: 17885064 

in the original reports, a unifying theme has been elevated blood pressure, and lack of other causes for the abnormalities. 

more recent reports have also implicated underlying autoimmune dysfunction of endothelial cells, causing a breakdown in the blood-brain-barrier.  pmid: 20435835


Keywords by value: 
- reversible: 0.137939180014655 (46)
- encephalopathy: 0.0909276287358115 (88)
- •: 0.07551876393233195 (8449)
- autoimmune: 0.06564123607204848 (45)
- pmid: 0.0648377255359199 (82)
- posterior: 0.059326462310314715 (1753)
- 17885064: 0.05310553267449698 (1)
- 20435835: 0.05310553267449698 (1)
- misnomer: 0.04892994724943707 (2)
- unifying: 0.04892994724943707 (2)
- theme: 0.04892994724943707 (3)
- blood-brain-barrier: 0.04648738635721921 (3)
- syndrome: 0.04416698632652966 (1256)
- reports: 0.04150458308239561 (419)
- bit: 0.04057877639931724 (839)
- implicated: 0.03923453813838827 (10)
- endothelial: 0.038136215507099384 (19)
- breakdown: 0.03720759695392313 (14)
- pres: 0.03679197724617041 (6827)
- obtunded: 0.03640319097425733 (17)
- original: 0.030734616610013196 (99)
- lupus: 0.03030920957860384 (80)
- t2w: 0.028856426103803307 (120)
- encephalitis: 0.028749802145373184 (99)
- 49: 0.02854205409675168 (153)
- little: 0.027958621410065426 (75)
- vasogenic: 0.02786664868638598 (74)
- lesions: 0.027560969955951177 (1314)
- dysfunction: 0.027426738234489056 (111)
- stroke: 0.026860298778776548 (178)
- always: 0.026486010940782533 (96)
- vasculitis: 0.026342573298049288 (125)
- viral: 0.025931680225600294 (117)
- become: 0.024521604190381015 (208)
- occipital: 0.024019305341350588 (226)
- restricted: 0.02369106326132607 (148)
- flair: 0.023600473638648114 (181)
- lack: 0.02342328155909213 (253)
- diffusion: 0.023042685766191336 (197)
- seizure: 0.022762444708149816 (414)
- lobes: 0.022684713353716635 (224)
- neurological: 0.02227424464789002 (208)
- causing: 0.02223827978652554 (203)
- -: 0.022069017574799562 (21459)
- underlying: 0.022061607406438068 (213)
- parietal: 0.02199236415688545 (288)
- limited: 0.021723085970632997 (232)
- cells: 0.020641245145481914 (362)
- matter: 0.02026795162892047 (399)
- pressure: 0.02021646331218277 (419)
- ?: 0.020089635545930764 (590)
- causes: 0.02003964275789043 (314)
- has: 0.01933373458426841 (2768)
- abnormalities: 0.01890822061263986 (356)
- intensity: 0.018606449857706632 (622)
- effect: 0.018226254536561716 (544)
- signs: 0.018116722493891894 (450)
- because: 0.018009146485458122 (430)
- elevated: 0.017465761213006404 (460)
- recent: 0.01730553643879396 (581)
- first: 0.017273996595095497 (475)
- hemorrhage: 0.01713407580828937 (714)
- white: 0.017072916944048302 (558)
- frontal: 0.01617043334026119 (673)
- no: 0.015550195494647022 (35870)
- brain: 0.015490069417486518 (978)
- not: 0.01487733339448115 (5583)
- focal: 0.014701768699628928 (922)
- abnormal: 0.014681278556113925 (1526)
- edema: 0.014559780056815005 (980)
- time: 0.014539766429152487 (1157)
- blood: 0.014050669111501804 (1000)
- are: 0.014034624970236166 (8518)
- been: 0.014004788490746935 (987)
- lobe: 0.013851357517611651 (1492)
- :: 0.01361776886735741 (11095)
- signal: 0.013572736929354089 (1276)
- (: 0.013054729992358925 (9594)
- metastatic: 0.01295849038322946 (1079)
- ): 0.012895259496023586 (10569)
- more: 0.012874556080193774 (1268)
- symptoms: 0.012829261909024935 (1259)
- or: 0.012066539144141054 (60128)
- a: 0.011945777163210882 (549576)
- woman: 0.011890981611378955 (987)
- other: 0.011865292462062945 (2604)
- have: 0.011147217339548746 (1751)
- but: 0.010978935548394806 (2727)
- presents: 0.010515929491011601 (1354)
- also: 0.010148310805241876 (2071)
- ,: 0.009784701163275447 (45533)
- disease: 0.00841408157358858 (3336)
- in: 0.007615612592896173 (113220)
- mass: 0.00715940365631063 (5255)
- the: 0.005829789114008316 (67588)
- year: 0.0057596702968247876 (4271)
- old: 0.005270690342543702 (3947)
- for: 0.004392217762907923 (12260)
- and: 0.004337566403185987 (31978)
- to: 0.0025726994484517244 (40381)
- with: 0.0021145333028293324 (23954)
- of: 0.0021054903758672607 (41955)
- .: 0.0012831157625546846 (82185)
