Texto: 
proptosis
bruit
embolization
• right sided carotid-cavernous fistula
• enlarged left cavernous sinus with rapid flow
• enlarged left superior ophthalmic vein
• angiogram shows barrow type d cc fistula with supply from internal maxillary artery
carotid cavernous fistula
• traumatic fistula (often with basilar skull fx)
• ruptured ica cavernous carotid aneurysm
• spontaneous fistula
47 year old woman presents with right eye pain, proptosis and right 6th cranial nerve palsy.  she has a history of breast cancer


Keywords by value: 
- fistula: 0.25244250666760404
- cavernous: 0.14325860819446556
- •: 0.1321578368815809
- proptosis: 0.11499920858149273
- barrow: 0.10621106534899397
- carotid: 0.09233522415079909
- carotid-cavernous: 0.08682024712689636
- enlarged: 0.07025592940684353
- bruit: 0.07011790542665672
- ophthalmic: 0.07011790542665672
- fx: 0.07011790542665672
- 6th: 0.06742942890479876
- ica: 0.06034766185778529
- supply: 0.05729006522192867
- palsy: 0.05708410819350336
- maxillary: 0.056293779488855014
- cc: 0.05519773396830408
- basilar: 0.05403355522506226
- 47: 0.05403355522506226
- ruptured: 0.05356711531927081
- rapid: 0.051996491007665464
- d: 0.05134507870320431
- angiogram: 0.049799845745087695
- spontaneous: 0.048038610682701176
- embolization: 0.04794260863873519
- cranial: 0.044766891519786745
- skull: 0.043847815558947824
- eye: 0.04318566032664954
- traumatic: 0.04312140314622349
- aneurysm: 0.040692037530642204
- sided: 0.038066585700562
- breast: 0.037982625829283766
- sinus: 0.037652517706535396
- vein: 0.03725220869896527
- nerve: 0.03709573646370248
- type: 0.034706316004179644
- internal: 0.034516576763599656
- flow: 0.03402474550431947
- cancer: 0.033845364630900786
- superior: 0.032876430084990256
- often: 0.032849078897827136
- right: 0.032589097919653615
- artery: 0.03065698785672529
- she: 0.02890103784884545
- shows: 0.028305707225649145
- woman: 0.02378196322275791
- left: 0.02303868118729915
- presents: 0.021031858982023203
- has: 0.01933373458426841
- from: 0.015258261604267619
- history: 0.014219452261531125
- pain: 0.01257359237988837
- year: 0.011519340593649575
- old: 0.010541380685087405
- (: 0.008703153328239285
- ): 0.008596839664015725
- with: 0.005638755474211554
- a: 0.004778310865284353
- ,: 0.0032615670544251492
- and: 0.0021687832015929937
- of: 0.001403660250578174
- .: 0.0004277052541848949
