Texto: 
positive lab studies for cmv.
developmental delay
supportive
• cerebral atrophy with large ventricles and sulci.
• multiple brain calcifications on ct scan.
• atophic white matter
• abnormal wm signal intensity, best seen on flair and t2 imaging
prenatal (intrauterine) cytomegalovirus (cmv) infection
• other torch infections
• metabolic diseases.
3 mo baby girl  born premature new born with know congenital cmv. had ct scan of brain at 2 weeks of age. presents now,  at three months, with seizures.


Keywords by value: 
- cmv: 0.1749993802273817 (36)
- •: 0.10002219265505666 (8449)
- born: 0.09486828930376397 (190)
- atophic: 0.09378211089326062 (1)
- cytomegalovirus: 0.06928652479757928 (12)
- torch: 0.0642864861885821 (27)
- know: 0.060425789447205835 (820)
- wm: 0.05759916002451428 (42)
- intrauterine: 0.05759916002451428 (41)
- mo: 0.05725033212214204 (25478)
- brain: 0.054709606878782166 (978)
- sulci: 0.051954178630235874 (55)
- scan: 0.050899392775169756 (1175)
- premature: 0.04953867383624283 (86)
- prenatal: 0.0493737356816049 (89)
- atrophy: 0.04690211890108771 (123)
- diseases: 0.045794243802655836 (127)
- delay: 0.04511497282407569 (381)
- metabolic: 0.04489785716842456 (145)
- lab: 0.044476483358902794 (1574)
- baby: 0.04427189440222314 (127)
- infections: 0.043212002477235466 (150)
- ventricles: 0.042763062535848474 (143)
- developmental: 0.04224820571816922 (196)
- flair: 0.04167743217037858 (181)
- supportive: 0.04019750873992414 (159)
- seizures: 0.03908356241982806 (215)
- best: 0.03824641062646993 (312)
- matter: 0.03579234011064678 (399)
- studies: 0.03395213742318255 (400)
- calcifications: 0.03379961441098673 (461)
- congenital: 0.03324637201747274 (459)
- intensity: 0.03285819868488618 (622)
- girl: 0.03196146203180636 (357)
- new: 0.03167859549787828 (569)
- cerebral: 0.03149411172089437 (595)
- now: 0.03107569776278348 (1220)
- three: 0.030644938599435217 (473)
- white: 0.030150044816085294 (558)
- positive: 0.029498782875362943 (589)
- age: 0.027669258782386238 (7466)
- infection: 0.026425708234817095 (920)
- abnormal: 0.025926513194839483 (1526)
- weeks: 0.025800827201076047 (793)
- t2: 0.02572966775266332 (1171)
- ct: 0.025431992625362616 (27172)
- months: 0.0248291627094688 (910)
- at: 0.02463325857088581 (83424)
- signal: 0.02396887585396573 (1276)
- imaging: 0.021298657706974495 (1530)
- 3: 0.021286973688367444 (8405)
- other: 0.020953601581940942 (2604)
- large: 0.01987811097692638 (2420)
- had: 0.019615423608943704 (2121)
- 2: 0.019575579750112194 (13754)
- multiple: 0.01914687237743903 (1682)
- presents: 0.018570683994765167 (1354)
- seen: 0.017964123564549895 (1897)
- on: 0.01540193643330698 (91641)
- (: 0.015369398430720436 (9594)
- ): 0.015181653023687342 (10569)
- ,: 0.008639682942041087 (45533)
- for: 0.0077564696664118625 (12260)
- and: 0.0038299788453663498 (31978)
- with: 0.003734175832656055 (23954)
- .: 0.002643582475334297 (82185)
- of: 0.002478804272297626 (41955)
