Texto: 
echogenic gallbladder wall with posterior linear echo (gallstones) and posterior shadowing.
gallstones
gallstone filled gallbladder demonstrating a wes sign
41 yo female with right upper quadrant pain and nausea.
this is a classic ultrasound appearance for the wall echo shadow sign which is indicative of a gallstone filled gallbladder. you can visualize the gallbladder wall as an echogenic line with a posterior linear echogenic line that is gallstones against the wall and then a posterior clean shadow. you must differentiate gallstones from air or calcification in the wall. however, with air or calcification, you will only see echo and shadow. the gallbladder wall will not be visualized.


Keywords by value: 
- gallstones: 0.17642713597702622 (60)
- gallbladder: 0.17398255180737984 (350)
- wall: 0.12585554848671593 (1236)
- you: 0.12570298507776123 (375)
- shadow: 0.1236680009843662 (184)
- echo: 0.11303569249574942 (887)
- echogenic: 0.10808059913132192 (232)
- gallstone: 0.09627159674639574 (95)
- filled: 0.06731070063572724 (219)
- posterior: 0.06676740843059148 (1753)
- linear: 0.06139934869620827 (281)
- line: 0.05952904264249869 (1551)
- wes: 0.05608723598839219 (54)
- calcification: 0.05257263760096829 (906)
- clean: 0.05175820527851091 (34)
- sign: 0.0501770593519334 (3330)
- air: 0.04900445129749095 (1776)
- will: 0.04531323759964648 (776)
- visualize: 0.04507636324152557 (301)
- differentiate: 0.04263837957667997 (171)
- indicative: 0.041387227044425184 (63)
- against: 0.04059463333246906 (61)
- 41: 0.03858337751631511 (200)
- shadowing: 0.03846485004195291 (96)
- must: 0.03301302964524045 (167)
- demonstrating: 0.03143705889886371 (185)
- visualized: 0.029312984316054964 (265)
- nausea: 0.029154576409172312 (251)
- classic: 0.027747922701763322 (354)
- then: 0.025770905749339743 (489)
- quadrant: 0.025486236728695377 (508)
- yo: 0.021791114604260694 (2293)
- only: 0.021774675071906235 (984)
- see: 0.021612010264650747 (2684)
- ultrasound: 0.02148408970344325 (868)
- appearance: 0.020711072684191877 (782)
- however: 0.020164136064381954 (844)
- upper: 0.017475258520073884 (1489)
- or: 0.0169749618468425 (60128)
- a: 0.016805076348245816 (549576)
- can: 0.01642561315651754 (6061)
- female: 0.014887798910574861 (1301)
- is: 0.01429552826401845 (65037)
- which: 0.013518174468157193 (2234)
- that: 0.012508311258973078 (3273)
- be: 0.011167429858846858 (14541)
- as: 0.010954046660119727 (55990)
- from: 0.010732506043679766 (3282)
- not: 0.010464565014762164 (5583)
- an: 0.010014109019362118 (75109)
- pain: 0.008844137012972328 (5051)
- this: 0.008145230621306213 (5602)
- right: 0.007640946687376413 (8044)
- for: 0.00617888261561623 (12260)
- (: 0.006121709544439496 (9594)
- and: 0.0061020001943124895 (31978)
- ): 0.0060469295941805515 (10569)
- the: 0.0058580205382892285 (67588)
- ,: 0.0045883061952082605 (45533)
- with: 0.003966243257284398 (23954)
- in: 0.003571162967290296 (113220)
- .: 0.0021059046837408808 (82185)
- of: 0.0009873203457456646 (41955)
