Texto: 
per cis notes, upon arrival, pt moved only upper extremities, did not open eyes, pupils were small, and did not follow commands.  no further pe found.
address abcs with intubation if patient is obtunded
transport to nearest facility with ct scan and neurosurgery backup
non-contrast ct of head
diagnostic cerebral angiogram (if no lesion found then mri)
possible ventricular catheter placement, endovascular aneurysm coiling, open microsurgical clipping, or hemicraniectomy
on non-contrast ct of head, fluid-fluid level with tracking into ventricles noted.  ventricular catheter on r frontal noted.  scattered aneurismal subarachnoid hemorrhage seen in sulci.
subarachnoid hemorrhage, aneurysm
rupture of saccular aneurysm, avm, angioma, neoplasm
meningitis, tia, ischemic stroke, hemorrhagic stroke
64 y.o. male medivac’ed.  per daughter, pt had a hx of sudden severe ha one month ago.  seven days ago, pt had loc.  ventricular catheter on right frontal placed at outside hospital.
in the u.s., annual incidence of aneurismal non-traumatic sah 6-25 per 100,000.  about 10-15% of pts die before they reach the hospital. mortality as high as 40% within first week.  better/prompt management decreases mortality rates, although 1/3 have neurologic deficits.  pt usu. experience severe ha and about half presents with loc.  most importantly, addressing abc is crucial at the beginning and transferring the pt to hospital with appropriate facility.  non-contrast ct is initial study of choice. once dx is made, cerebral angiography used to assess vascular anatomy, current bleeding site, and present of other aneurysms.  it also helps with operative planning mentioned above.
references: emedicine, 2004 uptodate


Keywords by value: 
- pt: 0.052952729243879205 (6984)
- aneurismal: 0.04804053674354932 (6)
- non-contrast: 0.04171127524825126 (128)
- loc: 0.04167046044336641 (2075)
- catheter: 0.041059882226541645 (315)
- ventricular: 0.03818306150202383 (414)
- ha: 0.037866828053582324 (23792)
- per: 0.037403446087326715 (11199)
- aneurysm: 0.03377439115043303 (855)
- hospital: 0.032170964649681236 (409)
- facility: 0.031149224650499775 (77)
- mortality: 0.031044235604045508 (75)
- stroke: 0.02972539731517938 (178)
- backup: 0.029385061413221662 (1)
- 6-25: 0.029385061413221662 (1)
- 100,000.: 0.029385061413221662 (2)
- better/prompt: 0.029385061413221662 (1)
- usu: 0.029385061413221662 (1062)
- transferring: 0.029385061413221662 (1)
- subarachnoid: 0.027680528865696212 (187)
- cis: 0.027074570811355177 (830)
- abcs: 0.027074570811355177 (2)
- microsurgical: 0.027074570811355177 (2)
- medivac: 0.027074570811355177 (2)
- u.s.: 0.027074570811355177 (14)
- nearest: 0.02572302045099463 (3)
- addressing: 0.02572302045099463 (3)
- open: 0.02532159058101049 (420)
- hemicraniectomy: 0.024764080209488695 (4)
- crucial: 0.02402026837177466 (5)
- ,: 0.022559172126440614 (45533)
- coiling: 0.02245358960762221 (11)
- clipping: 0.02245358960762221 (9)
- die: 0.02245358960762221 (851)
- about: 0.021960383374028346 (330)
- transport: 0.021709777769908175 (21)
- importantly: 0.021709777769908175 (10)
- address: 0.021392077170560426 (26)
- daughter: 0.021392077170560426 (12)
- reach: 0.021392077170560426 (57)
- ago: 0.021204858805314992 (425)
- uptodate: 0.02110203924726166 (40)
- moved: 0.020588203647837467 (175)
- commands: 0.020588203647837467 (15)
- abc: 0.020588203647837467 (53)
- did: 0.020569457606619494 (588)
- fluid-fluid: 0.020358227409547628 (19)
- sah: 0.020358227409547628 (33)
- obtunded: 0.020143099005755723 (17)
- tia: 0.020143099005755723 (2839)
- emedicine: 0.020143099005755723 (80)
- saccular: 0.019750488886901115 (23)
- non-traumatic: 0.019750488886901115 (18)
- pts: 0.019750488886901115 (74)
- cerebral: 0.019736310011760475 (595)
- 10-15: 0.019399287168041693 (24)
- decreases: 0.019399287168041693 (20)
- hemorrhage: 0.018961710561173573 (714)
- notes: 0.018791548645395176 (41)
- tracking: 0.018791548645395176 (27)
- dx: 0.01865547533032766 (142)
- helps: 0.01865547533032766 (27)
- 1/3: 0.01852473961981672 (43)
- arrival: 0.018398938526540565 (27)
- planning: 0.018398938526540565 (30)
- intubation: 0.018160741979933413 (43)
- found: 0.017953504096347418 (642)
- frontal: 0.017895279563222382 (673)
- endovascular: 0.017832608403889238 (54)
- seven: 0.017832608403889238 (70)
- beginning: 0.017730036208333393 (36)
- severe: 0.017528732000440028 (682)
- aneurysms: 0.017088796566175207 (123)
- mentioned: 0.017006487857540636 (58)
- angioma: 0.016696186447320596 (451)
- rates: 0.016551236074188135 (1648)
- sulci: 0.01627897597080724 (55)
- head: 0.01615734207049264 (1929)
- neurosurgery: 0.016027284129113424 (75)
- ct: 0.01593738204522724 (27172)
- experience: 0.01562794679640469 (190)
- pupils: 0.015574612325249888 (64)
- 64: 0.015522117802022754 (160)
