Texto: 
no neurological deficit.
surgical
image one: vertebral artery flow is reversed. image 2/3: lao and ap views of aortogram. abrupt cutoff of left subclavian artery at origin. bovine arch. image 4: delayed images show subclavian steal. image 5: companion case of partial steal/ vertebral artery reversal.
subclavian steal
subclavian stenosis and steal
inominate artery stenosis and steal
asvd, trauma, emboli, congenital, surgical, neoplastic.
70 y/o female with dizziness.


Keywords by value: 
- steal: 0.3195166639493574 (315)
- subclavian: 0.20284516873083674 (193)
- image: 0.12414833331616748 (2894)
- artery: 0.11835023219107901 (1331)
- steal/: 0.10250602818565696 (3)
- inominate: 0.10250602818565696 (1)
- cutoff: 0.09444617724891341 (3)
- asvd: 0.09444617724891341 (2)
- bovine: 0.08638632631216986 (4)
- lao: 0.08379163385502789 (7)
- aortogram: 0.07987916598733935 (7)
- vertebral: 0.07864642838168043 (629)
- stenosis: 0.07784786704258992 (625)
- reversed: 0.07573178291828433 (10)
- 2/3: 0.07573178291828433 (24)
- reversal: 0.06418234369723452 (29)
- abrupt: 0.061501836038957404 (44)
- companion: 0.060208514700466426 (38)
- emboli: 0.05378911258069852 (696)
- dizziness: 0.05327223162057254 (85)
- :: 0.052570921673984417 (11095)
- deficit: 0.05126510670584006 (260)
- neoplastic: 0.05084729264507188 (140)
- 70: 0.04774404910062982 (283)
- origin: 0.0455544026048324 (401)
- arch: 0.04471750144640113 (537)
- neurological: 0.0429944722273226 (208)
- surgical: 0.04177259930817334 (1704)
- views: 0.04095597208420937 (276)
- delayed: 0.040441631910060234 (256)
- partial: 0.03973669444707843 (463)
- ap: 0.03633905778653997 (13322)
- congenital: 0.03633905778653997 (459)
- flow: 0.03283783577742461 (681)
- show: 0.030501813191763094 (2621)
- 5: 0.02907163281911818 (8237)
- 4: 0.027685719827663317 (7367)
- y/o: 0.027518942207205122 (688)
- trauma: 0.027174520718115453 (1386)
- one: 0.026927109108263302 (7087)
- case: 0.02173842363799152 (2053)
- female: 0.020427445016835275 (1301)
- images: 0.01906120804592272 (1966)
- ,: 0.015738957297516707 (45533)
- at: 0.01346236224222829 (83424)
- left: 0.011117503131080404 (7401)
- no: 0.010005164543067465 (35870)
- is: 0.00653826486493867 (65037)
- and: 0.006279383920891341 (31978)
- of: 0.004064086074348433 (41955)
- .: 0.0037150677311176337 (82185)
- with: 0.0013605136754638342 (23954)
