Texto: 
the patient is recovering.
ap radiograph of the left shoulder shows increased acromio-clavicular & coraco-clavicular distances with superior displacement of distal clavicle
acromioclavicular joint separation - type iii
38 year old male fell on shoulder when he fell off his skateboard.


Keywords by value: 
- acromio-clavicular: 0.20501205637131392 (1)
- coraco-clavicular: 0.20501205637131392 (1)
- fell: 0.190145609546705 (120)
- skateboard: 0.17277265262433972 (8)
- distances: 0.16758326771005577 (5)
- shoulder: 0.16022699515529468 (720)
- recovering: 0.14203414471777415 (15)
- acromioclavicular: 0.12924236944058176 (44)
- clavicle: 0.12041702940093285 (94)
- separation: 0.11547374005247535 (56)
- 38: 0.10587996620756239 (203)
- iii: 0.09329063672635446 (242)
- off: 0.09076426833094062 (432)
- displacement: 0.08516806580159812 (249)
- ap: 0.07267811557307995 (13322)
- &: 0.06979971842189375 (872)
- type: 0.06699126112434675 (949)
- joint: 0.06426579662888561 (1154)
- superior: 0.0634591557454463 (703)
- radiograph: 0.06330113148654332 (1777)
- his: 0.05727648901504493 (10739)
- when: 0.05691467994455827 (851)
- he: 0.055446217256581845 (91634)
- shows: 0.05463659766811346 (912)
- distal: 0.05402973462665178 (1134)
- increased: 0.048615925158131526 (1255)
- -: 0.04259833624903171 (21459)
- male: 0.035935012509011 (2906)
- left: 0.02223500626216081 (7401)
- year: 0.02223500626216081 (4271)
- old: 0.020347316206098944 (3947)
- patient: 0.01992074257945088 (8535)
- on: 0.016834674706172746 (91641)
- is: 0.01307652972987734 (65037)
- the: 0.006430199288540735 (67588)
- of: 0.005418781432464578 (41955)
- with: 0.0027210273509276684 (23954)
- .: 0.0016511412138300592 (82185)
