Texto: 
the two views of the abdomen demonstrate a smooth round laminated calcification in the right lower quadrant which moves with changes in position of the patient.  the right psoas margin is absent.  the bowel gas pattern is normal.
acute appendicitis with an appendicolith.
this young male presented to the emergency room with right lower quadrant abdominal pain, fever, and leukocytosis.  what is the diagnosis?
the term appendicolith is preferred over the less specific terms, coprolith and fecolith.  approximately 10% of patients with acute appendicitis have a radiographically visible appendicolith.  one third of surgically removed appendices, however, contain an appendicolith.  the calcification may form around any type of nidus, including a piece of vegetable matter, swallowed foreign body, or even barium.  the appendicolith tends to be round or oval, smooth, and laminated (film .2z).  the size varies, but stones in the l-2 cm range are common with stones up to 4 cm in size having been reported.  the location is usually in the right lower quadrant, but the pelvis, right upper quadrant in the case of retrocecal appendix, and even the left upper quadrant may be the site.  

the differential diagnosis includes the following:

	a) phlebolith - these rounded calcifications tend to occur in clusters, are usually lower in the pelvis, and frequently contain a central lucency.
	b) calcified lymph node - these tend to be amorphous, irregular, "popcorn" calcifications.
	c) ureteral calcifications - this calcification should conform to the course of the ureter and tends to be smaller and less often laminated.
	d) benign bone island in the iliac wing - this density will not move with changes in position of the patient, maintaining a constant location within the iliac bone.

the presence of an appendicolith is significant clinically since patients with this radiograph finding are more likely to have appendicitis complicated with perforation or abscess.  this is especially true in children.  

the plain film diagnosis of acute appendicitis in the absence of an appendicolith can be difficult with the plain film demonstrating abnormalities in approximately one half of patients.  the following radiographic findings have been described, but no one of these is as helpful as an appendicolith.  

	1) abnormal bowel gas pattern.  the bowel gas pattern in acute appendicitis can be anywhere from normal to consistent with a complete small bowel obstruction.  a local ileus in the right lower quadrant with air fluid levels can be seen.  occasionally fluid-filled right lower quadrant small bowel loops may present as a soft tissue mass.  a dilated transverse colon in pediatric patients with a perforated appendix has also been described.  
	2) abnormal cecum and ascending colon.  local inflammation and edema may cause thickening of the colon wall and widen the haustra.  a cecal air fluid level may be present.  
	3) extraluminal soft tissue mass.  this finding can be seen in up to one third of patients with perforation.  a combination of edema, fluid, and fluid-filled loops of small bowel produce the effect.  a mottled gas collection within the soft tissue mass is highly suggestive of an abscess.  
	4) obliteration of normal fat planes.  sufficient inflammation from appendicitis may alter the water density of the surrounding fat and obscure the right properitoneal flank stripe, psoas muscle, or obturator muscle.  
	5) a small amount of free intraperitoneal or retroperitoneal air may rarely be present.

the use of the barium enema, ultrasound, and ct in diagnosing acute appendicitis will be discussed in a separate section.


Keywords by value: 
- appendicolith: 0.06909435307528762 (56)
- appendicitis: 0.042002859832816444 (265)
- laminated: 0.033361483849687026 (8)
- quadrant: 0.032487085706639475 (508)
- gas: 0.025127075898785482 (1068)
- bowel: 0.02481438456374777 (1076)
- be: 0.022369327093801263 (14541)
- may: 0.020247374355380966 (2139)
- lower: 0.017795019160776505 (1849)
- tends: 0.017399582079069605 (217)
- psoas: 0.01715253668501548 (60)
- patients: 0.01706461882226872 (1457)
- fluid-filled: 0.01703605419124126 (31)
- acute: 0.016279933094957524 (1548)
- colon: 0.015536726434362682 (798)
- film: 0.01519504136684712 (690)
- pattern: 0.015122418236441101 (355)
- tend: 0.014954402809920915 (2668)
- calcifications: 0.014709091456633112 (461)
- contain: 0.014571524264643202 (298)
- calcification: 0.01436011860396819 (906)
- one: 0.014294638168584221 (7087)
- coprolith: 0.013604195098713731 (1)
- vegetable: 0.013604195098713731 (3)
- .2z: 0.013604195098713731 (1)
- l-2: 0.013604195098713731 (12)
- conform: 0.013604195098713731 (8)
- stones: 0.013569993259783641 (195)
- perforation: 0.013569993259783641 (158)
- air: 0.013385475122925768 (1776)
- iliac: 0.013153214606067769 (209)
- loops: 0.012933782749019218 (146)
- appendix: 0.012844315042620293 (190)
- barium: 0.012786078979952443 (204)
- widen: 0.012534523523775544 (163)
- in: 0.012355782982507474 (113220)
- small: 0.0121516992863032 (1623)
- local: 0.01211472004859489 (390)
- can: 0.01196433550906833 (6061)
- appendices: 0.011908805764349365 (3)
- haustra: 0.011908805764349365 (18)
- properitoneal: 0.011908805764349365 (4)
- even: 0.011743466450216797 (701)
- smooth: 0.011544273483742812 (207)
- fecolith: 0.011464851948837358 (6)
- round: 0.011393686557293947 (1271)
- -: 0.01130696579449607 (21459)
- fluid: 0.011243699558351172 (1076)
- described: 0.011232619417878608 (223)
- inflammation: 0.011215231091587695 (226)
- right: 0.011131255668029834 (8044)
- retrocecal: 0.011120494616562341 (5)
- phlebolith: 0.011120494616562341 (14)
- obturator: 0.011120494616562341 (7)
- ): 0.011011384137551004 (10569)
- position: 0.010981552629440483 (557)
- an: 0.01094134133596972 (75109)
- ,: 0.01086182361643437 (45533)
- been: 0.010762939303074032 (987)
- third: 0.010575452759722213 (356)
- these: 0.010295577277582593 (1129)
- clusters: 0.010050823041624154 (11)
- maintaining: 0.010050823041624154 (10)
- alter: 0.010050823041624154 (261)
- obscure: 0.010050823041624154 (44)
- swallowed: 0.009903739430815012 (11)
- a: 0.009792587699224722 (549576)
- island: 0.00976946261447299 (28)
- extraluminal: 0.009645939917445927 (17)
- soft: 0.009633920203673842 (1339)
- pelvis: 0.009583615452443298 (479)
- piece: 0.009531575762887715 (17)
- muscle: 0.009473195164896126 (802)
- the: 0.009387297109505454 (67588)
- tissue: 0.009376949946539785 (1668)
- amorphous: 0.009231952283812163 (18)
- popcorn: 0.009231952283812163 (25)
- location: 0.009199715083036707 (803)
- mottled: 0.009143744855046812 (21)
- diagnosis: 0.009084348753613055 (1487)
- present: 0.00893522571264667 (4525)
- less: 0.008931913593588525 (774)
- cecal: 0.008905858003461534 (89)
- this: 0.008899418641797528 (5602)
- size: 0.008842209479564109 (636)
- obliteration: 0.008834067855876824 (25)
- anywhere: 0.008765469456847759 (23)
- moves: 0.008699791039534803 (24)
- density: 0.00867787455820975 (574)
- varies: 0.008636794134410953 (65)
- stripe: 0.008636794134410953 (38)
- nidus: 0.00857626834250774 (33)
- have: 0.008566842955393943 (1751)
- plain: 0.008565628742867544 (1294)
- terms: 0.00851802709562063 (29)
- move: 0.00851802709562063 (470)
- finding: 0.008500189830365682 (2193)
- but: 0.008437515282562674 (2727)
- diagnosing: 0.008407750916635839 (29)
- abscess: 0.008339000753500823 (839)
- wing: 0.008304832128829246 (1866)
- will: 0.00825148462462698 (776)
- perforated: 0.008208350096450644 (42)
- sufficient: 0.008208350096450644 (45)
