Texto: 
right arm and leg weakness.
surgery and chemotherapy
• left parietal mass with irregular enhancement and surrounding edema.
• non-enhancing central portion consistent with necrotic
tumor
glioblastoma multiforme
• pilocytic astrocytoma
• ependymoma
• abscess
• glioblastoma multiforme
• extraventricular ependymoma
13 year old girl presents with seizures and headache.
pmhx: she was treated at age three for leukemia, including cranial and spinal radiation therapy.
this  glioblastoma is likely one that is a radiation induced, second primary tumor -  since the diagnosis of gbm in a 13 year old is very unusual.

there is some artifact generated by the patient's braces.  her mother declined to remove them prior to scanning.


Keywords by value: 
- glioblastoma: 0.1166440799948724 (88)
- •: 0.09065372281959683 (8449)
- multiforme: 0.08207224499597421 (63)
- 13: 0.06379655151016922 (747)
- ependymoma: 0.0632245592923597 (232)
- braces: 0.05804759466725986 (6)
- extraventricular: 0.05677362210670401 (8)
- generated: 0.055670056878402166 (18)
- declined: 0.048521317725620315 (22)
- radiation: 0.046351260323344405 (533)
- them: 0.04323966516950734 (296)
- scanning: 0.04323966516950734 (45)
- non-enhancing: 0.04301322736629978 (41)
- remove: 0.04301322736629978 (200)
- induced: 0.04236891710621952 (92)
- pmhx: 0.04177122568820608 (43)
- gbm: 0.04177122568820608 (64)
- necrotic: 0.038614741302272444 (81)
- artifact: 0.03751117607397061 (106)
- pilocytic: 0.037173804218431306 (120)
- leukemia: 0.036237203513414744 (112)
- unusual: 0.03416022476729156 (132)
- tumor: 0.03292945953075721 (2333)
- mother: 0.03225507056388799 (620)
- cranial: 0.03070786773671322 (530)
- seizures: 0.030362436921188746 (215)
- parietal: 0.030171342562338714 (288)
- arm: 0.029579144306913628 (609)
- irregular: 0.028168154152945286 (401)
- leg: 0.02777022569098179 (693)
- astrocytoma: 0.027424381807217325 (413)
- second: 0.02712503252263618 (1158)
- weakness: 0.026228193000234584 (434)
- since: 0.02594020348510923 (375)
- very: 0.025634591888075448 (654)
- portion: 0.025580220226108154 (507)
- including: 0.025499327611511767 (392)
- chemotherapy: 0.025313601530089797 (419)
- spinal: 0.025287406697351952 (1010)
- girl: 0.024829565545370233 (357)
- headache: 0.024256077996411555 (758)
- three: 0.02380681180451992 (473)
- central: 0.023236622783966605 (709)
- surrounding: 0.02321624185425426 (472)
- abscess: 0.02232922515813444 (839)
- age: 0.021495126657390964 (7466)
- some: 0.021445688048485612 (974)
- her: 0.021234807094916822 (13092)
- treated: 0.02113926310813107 (646)
- primary: 0.020920531098311542 (748)
- edema: 0.019974574292820586 (980)
- likely: 0.019919751784592203 (930)
- she: 0.019824678854993158 (2424)
- one: 0.01913827589512929 (7087)
- enhancement: 0.018929659224157323 (898)
- therapy: 0.01888132889455052 (1469)
- is: 0.018588124905280185 (65037)
- prior: 0.018133163406631105 (948)
- consistent: 0.017316514618439697 (1064)
- surgery: 0.0171487525980188 (1277)
- diagnosis: 0.016216688684135703 (1487)
- year: 0.015803392880544047 (4271)
- 's: 0.015570633209645 (1676)
- -: 0.015138251724862509 (21459)
- old: 0.014461728873756276 (3947)
- presents: 0.014426812359569635 (1354)
- that: 0.01219818783932912 (3273)
- by: 0.011759263663180784 (2984)
- there: 0.010510045921198254 (3976)
- mass: 0.009821991792955079 (5255)
- at: 0.009568290519269695 (83424)
- :: 0.009341114181741033 (11095)
- was: 0.008167582828212288 (7680)
- this: 0.007943282754662257 (5602)
- left: 0.007901696440272023 (7401)
- right: 0.007451501728185262 (8044)
- and: 0.007438388666620597 (31978)
- patient: 0.007079272156333785 (8535)
- to: 0.007058976999057625 (40381)
- a: 0.006555368625100848 (549576)
- for: 0.006025687178865415 (12260)
- ,: 0.0044745465374758245 (45533)
- in: 0.003482621736696322 (113220)
- with: 0.002900929985699746 (23954)
- the: 0.0022851121438615834 (67588)
- .: 0.002053692170920859 (82185)
- of: 0.0009628413289089953 (41955)
