Texto: 
physical exam notable for exquisitely tender right groin and a distended abdomen.  lab data were noncontributory
sonographic compression with close interval followup.
ct images demonstrate a large retroperitoneal hematoma with a cystic fluid collection within the right hemipelvis suggesting that the puncture site was above the inguinal ligament.
us images demonstrates the diagnostic presentation of a pseudoaneurysm with echogenic swirls within the hemorrhage cavity, the ying-yang sign, and to and frow flow during the cardiac cycle.  
post-compression view shows absence of flow within the neck of the pseudoaneurysm.  a temporal plot of the patients mean blood pressure shows improvement after successful compression of the pseudoaneurysm and the administration of blood products and fluid.  

the amount of retro-peritoneal bleeding suggests that the puncture was made above the inguinal ligament; this is a complication which makes direct compression of the arterial puncture site far more difficult to acheive.
retroperitoneal bleeding associated with a high puncture and distal external iliace artery pseudoaneurysm
pseudoaneurysm
the reversal of flow between systole and dyastole rules out a av fistula (which demonstrate low resistant turbulent flow across the connection between the femoral artery and femoral vein continuosly throughout the cardiac cycle)
57 year old male with recent history of cardiac catheterization, now hemodynamically unstable.
editors note: although this patient was treated with compression under real time sonographic guidance.  this technique which takes a great deal of time and concentration, is now almost of historical interest only.  pseudoaneuysms caused by femoral artery punctures are now treated with direct thrombin injection which treats them instantaneously.


Keywords by value: 
- pseudoaneurysm: 0.09414422298618386 (96)
- puncture: 0.07651156890875759 (58)
- compression: 0.04652723383708984 (537)
- flow: 0.04107714729976023 (681)
- cycle: 0.04070285526616944 (73)
- cardiac: 0.03550731046855604 (446)
- femoral: 0.03546543290884151 (704)
- inguinal: 0.03496861991806565 (109)
- retroperitoneal: 0.03311155306854678 (99)
- ying-yang: 0.03205643063260545 (1)
- frow: 0.03205643063260545 (1)
- post-compression: 0.03205643063260545 (1)
- plot: 0.03205643063260545 (2)
- retro-peritoneal: 0.03205643063260545 (1)
- acheive: 0.03205643063260545 (2)
- iliace: 0.03205643063260545 (1)
- dyastole: 0.03205643063260545 (1)
- continuosly: 0.03205643063260545 (1)
- pseudoaneuysms: 0.03205643063260545 (1)
- treats: 0.03205643063260545 (1)
- instantaneously: 0.03205643063260545 (1)
- now: 0.03186671552401797 (1220)
- sonographic: 0.030128651560033394 (160)
- swirls: 0.029535895430569285 (3)
- systole: 0.029535895430569285 (2)
- direct: 0.029355599497127044 (335)
- ligament: 0.028546685787234505 (485)
- deal: 0.028061476855630502 (13)
- punctures: 0.028061476855630502 (3)
- artery: 0.027758509004816717 (1331)
- historical: 0.027015360228533118 (10)
- bleeding: 0.026978712364115764 (239)
- site: 0.02626553990465238 (415)
- rules: 0.026203929132845083 (9)
- turbulent: 0.02554094165359434 (6)
- editors: 0.02554094165359434 (7)
- exquisitely: 0.024980393726949764 (7)
- thrombin: 0.024066523078655557 (18)
- which: 0.023202103087164343 (2234)
- hemipelvis: 0.023020406451558173 (14)
- above: 0.02277773568456594 (359)
- interest: 0.02272934206001804 (97)
- concentration: 0.021349379799272938 (34)
- resistant: 0.02098543994997482 (27)
- real: 0.02035142763308472 (81)
- reversal: 0.020071569301680615 (29)
- hemodynamically: 0.020071569301680615 (30)
- catheterization: 0.01993932332287743 (42)
- guidance: 0.01993932332287743 (35)
- between: 0.019698149354358138 (568)
- av: 0.019569204434477645 (5672)
- mean: 0.019341857681818245 (82)
- connection: 0.019127892227189396 (56)
- takes: 0.01902545267458323 (47)
- them: 0.01902545267458323 (296)
- treated: 0.01860255153515534 (646)
- products: 0.018464904747938653 (47)
- unstable: 0.018379339302810674 (58)
- groin: 0.018055893899114328 (77)
- technique: 0.017904356821294078 (108)
- within: 0.017783251727848164 (1927)
- fluid: 0.017662829851664386 (1076)
- time: 0.017553463470831365 (1157)
- far: 0.01755103409964445 (742)
- makes: 0.01722902174567556 (63)
- notable: 0.017167904951797812 (66)
- shows: 0.017086354179846393 (912)
- blood: 0.01696298961824945 (1000)
- 57: 0.01693321942038846 (143)
- great: 0.01693321942038846 (558)
- data: 0.016821322479782082 (86)
- across: 0.016607357025153233 (80)
- successful: 0.01655577653427339 (150)
- suggests: 0.015535358697078162 (109)
- echogenic: 0.01545880084544968 (232)
- interval: 0.015238347675208097 (147)
- complication: 0.015238347675208097 (401)
- fistula: 0.015238347675208097 (247)
- lab: 0.015202870675406772 (1574)
- close: 0.015167736453909548 (290)
- suggesting: 0.01509847029037975 (113)
- distended: 0.015030498897608284 (189)
- almost: 0.015030498897608284 (120)
- noncontributory: 0.014898252918805102 (113)
- followup: 0.014833890820261828 (127)
- improvement: 0.014498926133324354 (161)
- injection: 0.014498926133324354 (207)
- demonstrate: 0.01430147011878575 (3313)
- cavity: 0.01360125312266426 (221)
- arterial: 0.01360125312266426 (242)
- difficult: 0.01360125312266426 (409)
- under: 0.013578596578116492 (1187)
- external: 0.013213581358816048 (281)
- collection: 0.013152805064366082 (331)
- us: 0.013034217480406951 (24420)
- caused: 0.013034217480406951 (226)
- a: 0.01297962987769968 (549576)
- amount: 0.012976343097476408 (237)
- absence: 0.012919375400224047 (235)
- administration: 0.012900582781466073 (208)
- tender: 0.012612403248178288 (1010)
- temporal: 0.012443239554960498 (421)
- made: 0.01237771771676894 (273)
- diagnostic: 0.012313355618225663 (306)
- pressure: 0.012203392399353962 (419)
- note: 0.011992965554551965 (1695)
- images: 0.01192191921417712 (1966)
- view: 0.011658351377387414 (1097)
- throughout: 0.01163180845927246 (323)
- vein: 0.011243393898233154 (782)
- hematoma: 0.011058061376080326 (649)
- was: 0.01078120933324022 (7680)
- sign: 0.010765260006414803 (3330)
- that: 0.010734405298609624 (3273)
- presentation: 0.010703275034513026 (453)
- although: 0.010494288293005832 (444)
- this: 0.01048513323615418 (5602)
- recent: 0.01044625108669017 (581)
- hemorrhage: 0.010342751215185584 (714)
- out: 0.010269286824940058 (3801)
- the: 0.010054493432990967 (67588)
- during: 0.009509124545177484 (674)
- only: 0.009343315121763403 (984)
- abdomen: 0.009205033683257077 (845)
- neck: 0.009124520498249028 (1226)
- cystic: 0.008962300753642759 (1209)
- low: 0.008640611101332362 (6753)
- high: 0.008503803858461148 (1383)
- distal: 0.008448285777985553 (1134)
- patients: 0.008042089452240095 (1457)
- more: 0.007771550215680605 (1268)
- physical: 0.0076236555257499575 (1030)
- ;: 0.007365167958009432 (2912)
- associated: 0.007332591134209825 (1317)
- were: 0.007055586678872441 (1679)
- exam: 0.006826305236180138 (2159)
- large: 0.006794699752113017 (2420)
- demonstrates: 0.00678771346055704 (1423)
- right: 0.0065573215208030305 (8044)
- after: 0.006429095282215282 (1714)
- and: 0.005891203823963513 (31978)
- male: 0.00561892922868172 (2906)
- by: 0.0051740760117995445 (2984)
- of: 0.0050838022166394955 (41955)
- ct: 0.004346558739607429 (27172)
- history: 0.004291689228025758 (2881)
- are: 0.0042359049910167335 (8518)
- :: 0.004110090239966055 (11095)
- is: 0.004089387479161641 (65037)
- ,: 0.003937600952978726 (45533)
- year: 0.00347674643371969 (4271)
- old: 0.0031815803522263803 (3947)
- patient: 0.0031148797487868655 (8535)
- to: 0.0031059498795853544 (40381)
- with: 0.002978288118651739 (23954)
- for: 0.002651302358700782 (12260)
- (: 0.0026267699136140383 (9594)
- ): 0.002594682516775655 (10569)
- .: 0.001419981443893851 (82185)
