Texto: 
n/a
patient was treated for metastatic disease.
left temporal lobe ring enhancing lesion with associated vasogenic edema.
brain metastasis
differential diagnosis for ring enhancing lesion includes:
primary brain tumor, metastasis, lymphoma, abscess, toxoplasmosis, granuloma, multiple sclerosis, tuberculosis, radiation necrosis.
45 year old woman with a history of non-small cell lung cancer.
because of this patient's history and the fact that there were multiple lesions, a metastatic process is favored over primary tumor.  however, a single lesion may be the only finding in metastatic disease in approximately 30% of cases.  there is vasogenic edema seen which points to a more agressive process like infection or tumor.


Keywords by value: 
- vasogenic: 0.07401381891104115 (74)
- ring: 0.06354130140012651 (2836)
- agressive: 0.057648644092259185 (6)
- process: 0.05264104775735543 (446)
- metastatic: 0.051626625686786165 (1079)
- metastasis: 0.05117995722079883 (332)
- favored: 0.04941168875480992 (14)
- tumor: 0.04781357523865947 (2333)
- non-small: 0.04655828920330006 (33)
- points: 0.04544019366429879 (38)
- toxoplasmosis: 0.043866511310330356 (38)
- enhancing: 0.04287925652615615 (642)
- lesion: 0.04177332542401091 (3600)
- brain: 0.041141624372844195 (978)
- primary: 0.04050214820633114 (748)
- edema: 0.03867077583090065 (980)
- fact: 0.03598424248344151 (998)
- granuloma: 0.03360318325700191 (365)
- tuberculosis: 0.03256469036482599 (151)
- like: 0.03164564815683861 (1342)
- 45: 0.031583871788087324 (319)
- multiple: 0.028796896055668302 (1682)
- single: 0.027709282323923452 (287)
- includes: 0.027559043166710685 (250)
- temporal: 0.027375127020913093 (421)
- necrosis: 0.026984805707557638 (442)
- 30: 0.0262887146916406 (631)
- n/a: 0.024761653178872692 (371)
- sclerosis: 0.02455452186741076 (540)
- because: 0.023916146532688386 (430)
- cases: 0.02277448691184906 (558)
- cancer: 0.022473322114918124 (830)
- radiation: 0.02243400999649869 (533)
- disease: 0.022347800659451265 (3336)
- finding: 0.02203249204030785 (2193)
- differential: 0.021703678634823437 (536)
- ,: 0.02165680524138299 (45533)
- abscess: 0.021614689953074136 (839)
- approximately: 0.021150542612444666 (626)
- only: 0.020555293267879485 (984)
- treated: 0.020462806688670874 (646)
- there: 0.02034744890343982 (3976)
- infection: 0.019872132592582456 (920)
- lung: 0.01980127296190997 (1511)
- lymphoma: 0.019537589075115887 (867)
- however: 0.019034944444776564 (844)
- history: 0.018883432603313335 (2881)
- cell: 0.018465925692651892 (1988)
- lobe: 0.018394602783388274 (1492)
- lesions: 0.018300484050751582 (1314)
- over: 0.0174051407211197 (1978)
- more: 0.01709741047449733 (1268)
- associated: 0.016131700495261615 (1317)
- %: 0.01594656826676806 (2175)
- woman: 0.01579122357991125 (987)
- diagnosis: 0.01569775464624336 (1487)
- were: 0.01552229069351937 (1679)
- 's: 0.01507237294693636 (1676)
- may: 0.01499462695118499 (2139)
- patient: 0.013705470894662208 (8535)
- seen: 0.013509020920541522 (1897)
- which: 0.01276115669794039 (2234)
- a: 0.012691193658195241 (549576)
- that: 0.011807845828470586 (3273)
- for: 0.011665730378283442 (12260)
- be: 0.010542053786751434 (14541)
- :: 0.009042198527925321 (11095)
- is: 0.00899665245415561 (65037)
- or: 0.00801218199170966 (60128)
- was: 0.007906220177709495 (7680)
- this: 0.007689097706513065 (5602)
- left: 0.007648842154183318 (7401)
- year: 0.007648842154183318 (4271)
- old: 0.006999476774898037 (3947)
- in: 0.006742355682244079 (113220)
- to: 0.00341654486754389 (40381)
- of: 0.0027960912191517225 (41955)
- the: 0.002211988555258013 (67588)
- .: 0.0019879740214513914 (82185)
- with: 0.0018720668174382357 (23954)
- and: 0.0014400720458577476 (31978)
