Texto: 
size of testicles symmetric on gross inspection.
no palpable mass.
repeat sonogram in 6 months was recommended.
sonographic evaluation of the left testes demonstrates innumerable 1-2 mm, hyperechoic, non-shadowing foci diffusely scattered throughout the testicular parenchyma.
testicular microlithiasis
post-granulomatous inflammation (sarcoid, tb)
post-vascular inflammation
testicular microlithiasis
“burned-out” germ cell tumor (usually large, smooth, curvilinear)
sertoli cell tumor (usually large, smooth, curvilinear)
37 y/o male complains of decrease in size of left testicle over past 6 months.
scrotal calcifications maybe seen within the parenchyma of the testicle, on the surface of the testicle, or freely located within the fluid between the layers of the tunica vaginalis.  large, smooth, curvilinear calcifications without an associated soft-tissue mass suggest a large cell, calcifying, sertoli’s cell tumor, although occasionally “burned out” germ cell tumors may have a similar appearance. scattered calcifications may be found in tuberculosis, sarcoidosis, testicular microlithiasis, and scarring from regressed germ cell tumor or trauma.

extratesticular calcifications arise from the surface of the tunica vaginalis and may break loose to migrate between the two layers of the tunica.  they have been called fibrinoid loose bodies or scrotal pearls because of their macroscopic appearance, which is usually rounded, pearly white, and rubbery.  they may result from inflammation of the tunica vaginalis or torsion of the appendix testes or epididymis.  secondary hydroceles are common.


Keywords by value: 
- tunica: 0.0972367144116383 (22)
- vaginalis: 0.08769211517384533 (5)
- microlithiasis: 0.06940304798709418 (57)
- testicular: 0.06643487310792703 (295)
- curvilinear: 0.055951115066543995 (55)
- testicle: 0.05403494787977363 (169)
- cell: 0.05246001617230651 (1988)
- germ: 0.05023942351470522 (202)
- sertoli: 0.04934040402251858 (14)
- calcifications: 0.04813884476716292 (461)
- smooth: 0.04250391600832581 (207)
- inflammation: 0.04129244174630015 (226)
- testes: 0.04052865546338463 (45)
- layers: 0.040295536837121344 (41)
- scrotal: 0.03829029021418891 (82)
- loose: 0.037616445623154846 (88)
- post-granulomatous: 0.03339211524229734 (1)
- post-vascular: 0.03339211524229734 (1)
- fibrinoid: 0.03339211524229734 (1)
- burned-out: 0.030766557740176337 (2)
- burned: 0.030766557740176337 (4)
- regressed: 0.030766557740176337 (2)
