Texto: 
non-contributory
hormone therapy and steroids
• sclerotic metastatic lesions to left frontal bone.
• marked dural thickening with underlyning brain edema, most pronounced in the left frontal region underlying the bony metastatic deposit.
• hemorrhagic metastatic lesion right occipital lobe.
dural metastases, prostate cancer
• metastatic cancer (prostate)
• sarcoidosis
• atypical or malignant meningioma
• hemangiopericytoma
65 year old male with urinary retention and headache.
this man has a prostate cancer - a piece of history that was originally witheld.  he has multiple skeletal metastatic lesions including calvarial involvement.


Keywords by value: 
- prostate: 0.13616556914851327
- •: 0.10969100461171216
- metastatic: 0.10755547018080452
- underlyning: 0.08815518423966498
- cancer: 0.08427495793094296
- dural: 0.08285379179009184
- witheld: 0.07023758954738443
- deposit: 0.06512933330972452
- piece: 0.0617646109435124
- calvarial: 0.06107468222864288
- retention: 0.057244759706081824
- pronounced: 0.054143210423043424
- frontal: 0.05368583868966715
- hemangiopericytoma: 0.0510194635726219
- hormone: 0.04845226510414377
- originally: 0.04826534377402224
- lesions: 0.04575121012687895
- skeletal: 0.042203985738319086
- 65: 0.04171127524825126
- steroids: 0.04019727878369757
- hemorrhagic: 0.039872046866641975
- occipital: 0.039872046866641975
- urinary: 0.03955706019604826
- sarcoidosis: 0.03859691366365237
- sclerotic: 0.03825085837187762
- atypical: 0.03703530635609955
- underlying: 0.03662226829468719
- metastases: 0.036507324500429844
- bony: 0.03417355722448746
- marked: 0.03334879500624507
- meningioma: 0.03286089336455075
- has: 0.03209399940988556
- non-contributory: 0.03156036208206877
- involvement: 0.03131938656627817
- malignant: 0.03088670676379301
- including: 0.03085418640992924
- headache: 0.029349854375657982
- thickening: 0.028966245696933516
- brain: 0.02571351523302762
- edema: 0.02416923489431291
- region: 0.024136012272393127
- he: 0.023841873420330197
- lobe: 0.02299325347923534
- therapy: 0.02284640796240613
- bone: 0.0212343468145987
- man: 0.020209318430899993
- most: 0.01972835141728076
- left: 0.019122105385458294
- -: 0.018317284587083635
- multiple: 0.01799806003479269
- lesion: 0.017405552260004547
- male: 0.015452055378874731
- that: 0.014759807285588233
- history: 0.011802145377070835
- or: 0.010015227489637075
- was: 0.009882775222136868
- this: 0.009611372133141331
- year: 0.009561052692729147
- right: 0.009016317091104167
- old: 0.008749345968622547
- a: 0.007931996036372025
- (: 0.0072236172624386055
- ): 0.007135376921133051
- ,: 0.005414201310345748
- to: 0.0042706810844298625
- in: 0.0042139723014025495
- and: 0.0036001801146443692
- the: 0.002764985694072516
- with: 0.002340083521797795
- .: 0.0021299721658407764
- of: 0.0011650380079798843
