Texto: 
n/a
both wrists demonstrate narrowed radioscaphoid joint space, widening of the scapholunate joint space with degenerative changes and debris, and proximal migration of the capitate, consistent with scapholunate advanced collapse.  the bilateral osteoarthritis of the radioscaphoid joints and faint calcification at the region of the triangular fibrocartilage at the left wrist are all characteristic of calcium pyrophosphate dihydrate deposition disease.
scapholunate advanced collapse
scapholunate advanced collapse
74 year-old man with bilateral wrist pain.
slac (scapholunate advanced collapse) wrist deformity occurs in the setting of chronic scapholunate ligamentous disruption. trauma, calcium pyrophosphate deposition disease and rheumatoid arthritis are common causes of scapholunate ligament disruption.


Keywords by value: 
- scapholunate: 0.3412452035229395 (94)
- advanced: 0.15343393570091865 (112)
- collapse: 0.15343393570091865 (164)
- radioscaphoid: 0.12642246511460348 (7)
- wrist: 0.10389431509239251 (388)
- pyrophosphate: 0.10124554361829956 (37)
- deposition: 0.08372749396722716 (101)
- calcium: 0.07334718308310284 (155)
- disruption: 0.07300979076857851 (137)
- slac: 0.0571309941313373 (16)
- dihydrate: 0.05629493992252743 (15)
- fibrocartilage: 0.054179483283782796 (22)
- capitate: 0.053574282656704275 (33)
- space: 0.04958871942239709 (822)
- wrists: 0.04874931478899136 (36)
- joint: 0.048481215000738265 (1154)
- faint: 0.04749404423073984 (39)
- debris: 0.04565439045019538 (48)
- narrowed: 0.04519260331435835 (41)
- migration: 0.0443361255111661 (68)
- triangular: 0.04355588440575824 (62)
- 74: 0.042839410449492736 (128)
- ligamentous: 0.04266907636302693 (90)
- setting: 0.03785709433014239 (115)
- widening: 0.03776016594254077 (114)
- osteoarthritis: 0.03720006531107996 (154)
- bilateral: 0.03638276718095516 (2204)
- rheumatoid: 0.03540697307767516 (171)
- ligament: 0.034431309611796 (485)
- joints: 0.034300382855509376 (243)
- degenerative: 0.03398136843295784 (220)
- deformity: 0.03227824549926523 (255)
- arthritis: 0.032023968860026175 (476)
- characteristic: 0.03172825783070765 (336)
- occurs: 0.030765357250572747 (258)
- causes: 0.02918053243692817 (314)
- year-old: 0.027533022997352774 (556)
- calcification: 0.027208645775939726 (906)
- n/a: 0.02715093550314988 (371)
- disease: 0.024504167389749195 (3336)
- proximal: 0.022504764751815922 (840)
- changes: 0.021482876984518073 (828)
- all: 0.021201083240625355 (11660)
- region: 0.02117194058981853 (1007)
- chronic: 0.021113944148307015 (888)
- trauma: 0.02050007703296429 (1386)
- are: 0.020436383728589504 (8518)
- at: 0.020311634260204086 (83424)
- common: 0.019616379052249097 (1580)
- both: 0.019142105181457203 (1020)
- consistent: 0.01837980937571231 (1064)
- man: 0.01772747230780701 (4104)
- demonstrate: 0.017249580187131935 (3313)
- the: 0.009701704189728126 (67588)
- ,: 0.009498598790080259 (45533)
- pain: 0.009154457609918724 (5051)
- left: 0.008386888326955392 (7401)
- of: 0.007153742154262447 (41955)
- (: 0.006336506370560179 (9594)
- and: 0.006316105464288366 (31978)
- ): 0.006259102562397412 (10569)
- in: 0.0036964669310548676 (113220)
- with: 0.003079057265523414 (23954)
- .: 0.0015569971972520294 (82185)
