Texto: 
neck pain.
no neurological deficit
anterior and posterior fusion from mid cerivcal to upper thoracic spine.
minimally displaced fracture through the c6-c7 disc.
ct demonstrates the following findings of ankylosing spondylitis:
squaring of the vertebral joints, ossification of the longitudinal ligaments, ankylosis of the facet joints.
ankylosing spondylitis with fracture through c6-7 disk space
degnerative arthritis
psoriatic arthritis
58 year old male with known ankylosing spondylitis presents after fall with neck pain.


Keywords by value: 
- ankylosing: 0.19417245990900422 (76)
- spondylitis: 0.19132298839733214 (79)
- degnerative: 0.11019398029958123 (1)
- cerivcal: 0.10152964054258191 (2)
- joints: 0.09775609113820172 (243)
- arthritis: 0.09126831125107461 (476)
- squaring: 0.08779698693423055 (6)
- ankylosis: 0.07274732688015634 (25)
- c6-7: 0.07274732688015634 (33)
- c6-c7: 0.07100030260046686 (49)
- psoriatic: 0.06439945972296066 (54)
- neck: 0.06273107842546206 (1226)
- through: 0.06067392546052172 (1208)
- ligaments: 0.05965583945164935 (82)
- 58: 0.05901467327180498 (137)
- disk: 0.0578232960242509 (157)
- facet: 0.05673565381188054 (193)
- fracture: 0.05632685825681947 (2836)
- longitudinal: 0.05589641252641018 (126)
- minimally: 0.05557588214374346 (89)
- deficit: 0.05510998970877806 (260)
- ossification: 0.05422727011860365 (163)
- disc: 0.04974045646268776 (1791)
- displaced: 0.04906461619680931 (244)
- fusion: 0.04764465147526299 (1300)
- fall: 0.04699090773272738 (368)
- neurological: 0.04621905764437179 (208)
- mid: 0.0446721426113357 (1642)
- vertebral: 0.04227245525515323 (629)
- thoracic: 0.04117571882630315 (570)
- space: 0.03533196258845794 (822)
- spine: 0.03517629432506685 (1062)
- known: 0.03380063855579775 (769)
- following: 0.030315971961264357 (761)
- anterior: 0.02750991029703422 (1421)
- pain: 0.02609020418826837 (5051)
- upper: 0.025776006317108982 (1489)
- posterior: 0.02462048185878061 (1753)
- demonstrates: 0.023332765020664826 (1423)
- findings: 0.022735461697374497 (1669)
- after: 0.022100015032615033 (1714)
- presents: 0.021820553693849075 (1354)
- male: 0.019315069223593415 (2906)
- from: 0.015830446414427653 (3282)
- ct: 0.014941295667400538 (27172)
- :: 0.014128435199883313 (11095)
- year: 0.011951315865911435 (4271)
- old: 0.010936682460778183 (3947)
- no: 0.010755551883797525 (35870)
- the: 0.008640580293976612 (67588)
- ,: 0.006767751637932185 (45533)
- of: 0.0058251900398994215 (41955)
- to: 0.005338351355537329 (40381)
- with: 0.004387656603370865 (23954)
- and: 0.0022501125716527307 (31978)
- .: 0.002218721006084142 (82185)
