Texto: 
non-contributory
none required
• lipoma in right sylvian fissure
• associated dilated perivascular space
intracranial lipoma
none
5 year old boy with a history of developmental delay
it is of interest that the lipoma is not in the midline.  the dilated perivascular space is also unusual in that it is ipsilateral to the lipoma.
neither of these lesions is likely to be of clinical significance.


Keywords by value: 
- lipoma: 0.23501393284479183 (428)
- perivascular: 0.1711701808944855 (26)
- interest: 0.0919201333309553 (97)
- dilated: 0.09132621784093026 (410)
- neither: 0.08418347015600268 (23)
- sylvian: 0.08352976776525513 (25)
- space: 0.08313402961990102 (822)
- significance: 0.08012092049970623 (32)
- ipsilateral: 0.07240732538023341 (74)
- fissure: 0.06737370469660645 (122)
- delay: 0.06236481537445758 (381)
- none: 0.06234469137964725 (942)
- unusual: 0.060785105835915856 (132)
- developmental: 0.05840193143393981 (196)
- it: 0.05649554072155931 (53878)
- intracranial: 0.053110466718966215 (292)
- midline: 0.04861956010791942 (381)
- non-contributory: 0.046412297179512896 (287)
- •: 0.04608865739987905 (8449)
- required: 0.04523125752628329 (331)
- that: 0.043411197898788924 (3273)
- boy: 0.042716496763617225 (395)
- is: 0.04134491017534747 (65037)
- clinical: 0.038666320589205945 (913)
- 5: 0.036767065035943576 (8237)
- likely: 0.03544544067552436 (930)
- lesions: 0.03364059568152864 (1314)
- these: 0.03270359841114471 (1129)
- associated: 0.02965386120452503 (1317)
- also: 0.024773817553972812 (2071)
- be: 0.019378775343293075 (14541)
- in: 0.018591054270893602 (113220)
- not: 0.018159098113851992 (5583)
- history: 0.017356096142751225 (2881)
- year: 0.014060371606954628 (4271)
- right: 0.013259289839859068 (8044)
- old: 0.012866685247974333 (3947)
- to: 0.01256082671891136 (40381)
- the: 0.008132310864919164 (67588)
- of: 0.0068531647528228485 (41955)
- a: 0.0058323500267441365 (549576)
- with: 0.0017206496483807314 (23954)
- .: 0.0015661560042946887 (82185)
