Texto: 
non-contributory
surgery followed by radiation therapy
• erosive extra-axial mass centered on the right petrous ridge.  • lesion enhances markedly and appears to infiltrate the right cerebellar hemisphere.
• obstructive hydrocephalus
• fluid obstruction in mastoid cells
ewing sarcoma of petrous bone
• meningioma
• metastatic disease
• chondrosarcoma
• glomus tumor
23 year old woman presents with right ear deafness, ataxia and headache


Keywords by value: 
- •: 0.1871061912353299 (8449)
- petrous: 0.16368101235197893 (51)
- deafness: 0.1075534404706328 (6)
- ridge: 0.08686247985690308 (43)
- glomus: 0.08184050617598947 (46)
- ewing: 0.07808954455985655 (124)
- erosive: 0.07578878814452432 (68)
- infiltrate: 0.07578878814452432 (94)
- centered: 0.07475904379397282 (55)
- mastoid: 0.0734880317291921 (138)
- ataxia: 0.06816452510324088 (89)
- extra-axial: 0.06795281413321168 (85)
- obstructive: 0.0656220569577597 (106)
- hemisphere: 0.06491955679570022 (203)
- chondrosarcoma: 0.06376453196561932 (144)
- ear: 0.06284101847728965 (9744)
- 23: 0.0606257945203005 (337)
- markedly: 0.06037065372389303 (130)
- enhances: 0.06024470046052192 (121)
- sarcoma: 0.05678930044582451 (836)
- cerebellar: 0.05500924938870783 (289)
- hydrocephalus: 0.054833654738266235 (250)
- cells: 0.05114099543507459 (362)
- meningioma: 0.04904610949932948 (444)
- appears: 0.04747356448951117 (329)
- non-contributory: 0.04710501803293846 (287)
- obstruction: 0.04497612012820053 (606)
- headache: 0.04380575279948952 (758)
- followed: 0.04275934136386226 (433)
- radiation: 0.041854496262124424 (533)
- right: 0.04037156906464552 (8044)
- fluid: 0.03624834484483363 (1076)
- therapy: 0.03409911636180019 (1469)
- metastatic: 0.03210611050173269 (1079)
- bone: 0.031693054947162236 (2205)
- surgery: 0.030970135288959328 (1277)
- tumor: 0.029734810471803153 (2333)
- woman: 0.02946123802222248 (987)
- presents: 0.02605439247026755 (1354)
- lesion: 0.025978436208962008 (3600)
- by: 0.02123687915290858 (2984)
- disease: 0.020846828973368717 (3336)
- mass: 0.017738223984292006 (5255)
- year: 0.014270227899595742 (4271)
- old: 0.013058725326302307 (3947)
- on: 0.010804343468140718 (91641)
- to: 0.006374150872283377 (40381)
- in: 0.0062895108976157455 (113220)
- and: 0.005373403156185626 (31978)
- the: 0.004126844319511218 (67588)
- ,: 0.004040448739063991 (45533)
- with: 0.0017463309864162648 (23954)
- of: 0.0017388626984774392 (41955)
- .: 0.0010596876446969036 (82185)
