Texto: 
multiple circumscribed radioopaque globules scattered throughout the breast.  no dominant mass, suspicious calcifications or secondary signs of malignancy.
silicone granulomas
this case represents an aunt minnie, however silicone granulomas (noncalcified) appear in a broad differential for "multiple clustered nodules": multiple cysts, papillomatosis, hamartoma, multiple fibroadenomas, silicone granuloma
(left intentionally blank)


Keywords by value: 
- silicone: 0.25649639473592384 (73)
- granulomas: 0.16871735119357828 (43)
- blank: 0.12495955759087005 (4)
- radioopaque: 0.11429575481302474 (6)
- intentionally: 0.11429575481302474 (4)
- globules: 0.11086277710049844 (5)
- fibroadenomas: 0.11086277710049844 (7)
- multiple: 0.11075729252180117 (1682)
- minnie: 0.10805783007289912 (7)
- noncalcified: 0.10363195203517943 (8)
- clustered: 0.10363195203517943 (9)
- aunt: 0.09616260102315326 (15)
- papillomatosis: 0.09502247837463446 (20)
- hamartoma: 0.07188282611653794 (115)
- broad: 0.06820756598911717 (210)
- dominant: 0.0670949404263537 (288)
- granuloma: 0.06462150626346522 (365)
- suspicious: 0.0633082778180628 (134)
- represents: 0.06316904957929484 (129)
- scattered: 0.06121902333869263 (141)
- circumscribed: 0.05843443980233191 (255)
- nodules: 0.05450029023696541 (303)
- appear: 0.05380612969418895 (1642)
- cysts: 0.05149935819740565 (578)
- malignancy: 0.050801379658484865 (319)
- throughout: 0.04921149732769118 (323)
- calcifications: 0.048879442378965424 (461)
- breast: 0.04850089144354696 (1038)
- signs: 0.04626732206132392 (450)
- differential: 0.04173784352850661 (536)
- secondary: 0.036754307177058576 (822)
- however: 0.036605662393801086 (844)
- ``: 0.032309769809720265 (0)
- '': 0.03168845387664989 (0)
- case: 0.028761606659496473 (2053)
- ,: 0.02498862143236499 (45533)
- (: 0.02222651465365725 (9594)
- ): 0.02195500591117862 (10569)
- mass: 0.018284015491500993 (5255)
- an: 0.018179459450534306 (75109)
- :: 0.01738884332293331 (11095)
- or: 0.015408042291749347 (60128)
- this: 0.01478672635867897 (5602)
- left: 0.01470931183496792 (7401)
- no: 0.013237602318520031 (35870)
- for: 0.011217048440657157 (12260)
- in: 0.0064830343098500765 (113220)
- a: 0.006101535412593866 (549576)
- the: 0.002126912072363474 (67588)
- of: 0.001792366166122899 (41955)
- .: 0.0010922934183798855 (82185)
