Texto: 
severe cachexia, hemodynamic instability, respiratory distress, and a falling hematocrit.
conventional pulmonary arteriography and coiling.
a contrast enhanced axial ct image demonstrates a pseudoaneurysm arising from a middle lobar branch of the rightpulmonary artery just proximal to the right inferior lobar artery (often incorrectly called the interlobar artery or artery intermedius). there is complete obstruction of the superior lobar branches of the right pulmonary artery. there is high density consolidation surrounding the lesion representing hemorrhage into the surrounding parenchyma of the lung.  the window of the ct image provided does not allow for differentiation of tumor from hemorrhagic consolidation and a comparision image from a prior study would be helpful.  

after coiling the pseudo were placed no flow is noted in the aneurysm.
pulmonary artery pseudoaneurysm secondary to erosion of tumor into the wall of the middle lobar branches of the right pulomary artery and obstruction of superior lobar branches of the right pulmonary artery due to mass effect from the tumor.
pulmonary artery pseudoaneurysm (much more likely to bleed)
•infection (especially tuberulosis = rasmussen’s aneurysm)
•tumor invasion
•trauma ( especially iatrogenic)
pulmonary artery aneurysm
•pulmonary hypertension
•pulmonic valve stenosis
•behcet's disease
•takayasu's arteritis
•congenital
•hugh stoven disease
pulmonary artery aneurysm mimic
•arterio-venous fistulas
59 year old male with recent diagnosis of right lung non-small cell lung cancer presents with severe hemoptysis.
although not performed in this case, selective angiograms of the bronchial arteries and other arteries which can subserve lung masses (intercostals, thyrocervical trunk, internal mammary, lateral thoracic, long thoracic) should be considered in this type of case.  the source of massive hemorrhage might not have been from the pulmonary artery pseudoaneuysm solely or at all.


Keywords by value: 
- artery: 0.09881669872264849 (1331)
- lobar: 0.07967149070964193 (139)
- pulmonary: 0.06463560673708903 (1648)
- pseudoaneurysm: 0.0502711870314574 (96)
- branches: 0.045362948520145295 (73)
- aneurysm: 0.04372089469311719 (855)
- coiling: 0.04359920312159652 (11)
- lung: 0.03204089476037212 (1511)
- rightpulmonary: 0.028529185838079285 (1)
- comparision: 0.028529185838079285 (1)
- tuberulosis: 0.028529185838079285 (1)
- rasmussen: 0.028529185838079285 (1)
- •pulmonic: 0.028529185838079285 (1)
- •behcet: 0.028529185838079285 (1)
- •takayasu: 0.028529185838079285 (1)
- •hugh: 0.028529185838079285 (1)
- stoven: 0.028529185838079285 (1)
- •arterio-venous: 0.028529185838079285 (1)
- pseudoaneuysm: 0.028529185838079285 (2)
- consolidation: 0.02772115812824105 (130)
- •congenital: 0.026285991078985608 (2)
- thyrocervical: 0.026285991078985608 (2)
- image: 0.025914457925219424 (2894)
- •infection: 0.02497380626310158 (5)
- •trauma: 0.02497380626310158 (4)
- angiograms: 0.02497380626310158 (3)
- subserve: 0.02497380626310158 (4)
- intercostals: 0.02497380626310158 (3)
- interlobar: 0.024042796319891934 (5)
- pulomary: 0.024042796319891934 (4)
- •tumor: 0.024042796319891934 (4)
- •pulmonary: 0.024042796319891934 (4)
- cachexia: 0.02332064890463559 (5)
- incorrectly: 0.02332064890463559 (5)
- arteries: 0.02289581724748208 (281)
- especially: 0.02276505538782176 (230)
- pseudo: 0.022231741990003835 (448)
- arteriography: 0.02179960156079826 (10)
- solely: 0.021418426688123878 (10)
- thoracic: 0.021320760557309075 (570)
- from: 0.020492487267867513 (3282)
- intermedius: 0.020487416744914232 (13)
