Texto: 
initial axial ct images through the pelvis demonstrate a paucity of contrast in the rectum.   there is no contrast material in the vagina.  the patient is status post hysterectomy. delayed axial ct images through the pelvis, obtained 6 hours after the initial scan reveal contrast within the bladder and rectum.  no contrast material is noted within the vagina. rectal contrast was administered, with subsequent axial ct images through the pelvis with rectal tube and balloon in place, demonstrating contrast material within the vagina.  a fistula tract is not visualized.   the rectal tube was removed, and the patient was reimaged.  contrast material is again noted within the vagina.  additionally, there is soft tissue stranding posterior to the vagina, and anterior to the rectum, which may represent the fistula tract.  fluoroscopic images from a barium enema demonstrate a rectovaginal fistula.  although a fistula tract is not clearly visualized, contrast is noted to pass from the anterior rectum to the vagina.
rectovaginal fistula
rectovaginal fistula
colovaginal (sigmoidovaginal) fistula
enterovaginal fistula
enterovesical fistula
71 year old female, status post hysterectomy presenting with feces per the vagina.


Keywords by value: 
- vagina: 0.21239797798803264 (189)
- fistula: 0.1830820897870876 (247)
- rectovaginal: 0.12838133627135678 (3)
- rectum: 0.09266926516761063 (82)
- contrast: 0.07428255094399631 (1844)
- material: 0.07414186699422103 (190)
- rectal: 0.07056155112253946 (126)
- hysterectomy: 0.05514586609744998 (27)
- tract: 0.055122531590884406 (565)
- pelvis: 0.04521977776589751 (479)
- colovaginal: 0.04279377875711892 (1)
- sigmoidovaginal: 0.04279377875711892 (1)
- enterovaginal: 0.04279377875711892 (1)
- enterovesical: 0.03942898661847841 (2)
- reimaged: 0.03746070939465237 (3)
- axial: 0.035516380719435026 (1143)
- through: 0.035344034248847606 (1208)
- feces: 0.03498097335695338 (5)
- tube: 0.034957113265606916 (810)
- visualized: 0.033581865527130925 (265)
- images: 0.03183036683396804 (1966)
- within: 0.03165303705604042 (1927)
- status: 0.029614828360986924 (390)
- noted: 0.029496425074552336 (1365)
- initial: 0.027491088769702018 (728)
- paucity: 0.026618028707724724 (31)
- post: 0.026124611971575663 (3312)
- balloon: 0.024423926165282703 (66)
- 71: 0.024001540840090325 (125)
- administered: 0.023901447212892578 (59)
- pass: 0.023901447212892578 (344)
- enema: 0.02316731629190266 (96)
- fluoroscopic: 0.022681474260072648 (73)
- is: 0.021836535082901964 (65037)
- anterior: 0.0213669206190557 (1421)
- clearly: 0.021343096194999512 (92)
- place: 0.020155724902205976 (1469)
- barium: 0.020110143638371804 (204)
- stranding: 0.02006498639243824 (117)
- again: 0.01993198166336973 (182)
- demonstrate: 0.019091768362456706 (3313)
- removed: 0.018702299969449467 (161)
- reveal: 0.018470306455680787 (1096)
- represent: 0.018218074713298695 (432)
- per: 0.01815701266375083 (11199)
- demonstrating: 0.018007635679931636 (185)
- additionally: 0.017978304056359005 (190)
- ct: 0.017407334758136547 (27172)
- presenting: 0.01690679432379189 (314)
- delayed: 0.01688339972944262 (256)
- bladder: 0.01683694608373315 (843)
- hours: 0.01631163742043105 (312)
- subsequent: 0.016148449989368017 (422)
- obtained: 0.014746922819144862 (401)
- was: 0.014392391100199324 (7680)
- although: 0.014009365439692249 (444)
- the: 0.012751147618295584 (67588)
- 6: 0.012388932822208126 (5312)
- there: 0.012346752975388238 (3976)
- from: 0.012295492360720507 (3282)
- not: 0.011988530793611021 (5583)
- ,: 0.011827138784735857 (45533)
- scan: 0.01161296825452902 (1175)
- soft: 0.010101586232978398 (1339)
- tissue: 0.009832141691517445 (1668)
- a: 0.009626208782004885 (549576)
- posterior: 0.009561352178167226 (1753)
- may: 0.009098681402418075 (2139)
- after: 0.00858253010975341 (1714)
- female: 0.008527962482756474 (1301)
- no: 0.008353826705862155 (35870)
- patient: 0.008316426513751338 (8535)
- to: 0.008292584629960898 (40381)
- which: 0.007743420326420138 (2234)
- in: 0.006136852866120218 (113220)
- year: 0.004641287714917061 (4271)
- old: 0.004247255324574051 (3947)
- (: 0.003506610321572138 (9594)
- and: 0.003495320499654727 (31978)
- ): 0.0034637752044335197 (10569)
- .: 0.0022402619867257357 (82185)
- with: 0.0017039443119886855 (23954)
- of: 0.0005655524310581962 (41955)
