Texto: 
febrile.
ua: trace blood (1-3 rbcs/hpf); ph 7.0; protein negative; nitrate and leukocyte esterase positive; wbc 40-50/hpf; bacteria positive ("few")
urine culture: e. coli 30,000 cfu/ml
urology consultation for surgical removal of large calculus.
treatment of acute urinary tract infection (presumably cystitis since there were no imaging findings to suggest pyelonephritis).
large staghorn calculus involving the entire left renal central collecting system (pelvis and calyces).  no evidence of hydronephrosis or perinephric fat stranding.
staghorn calculus
staghorn calculus
thirty-four-year-old female with left flank pain.  rule out nephrolithiasis.
none.


Keywords by value: 
- calculus: 0.19847935306946485 (52)
- staghorn: 0.1840073645065496 (16)
- ;: 0.09042058877020508 (2912)
- 40-50/hpf: 0.0787099859282723 (1)
- cfu/ml: 0.0787099859282723 (1)
- thirty-four-year-old: 0.0787099859282723 (1)
- rbcs/hpf: 0.07252117181612994 (2)
- 30,000: 0.06890094763659275 (3)
- nitrate: 0.06633235770398756 (12)
- 7.0: 0.06014354359184519 (27)
- 1-3: 0.05580865237950858 (37)
- esterase: 0.054530966275573994 (17)
- leukocyte: 0.0524203521857148 (35)
- coli: 0.0524203521857148 (489)
- cystitis: 0.0524203521857148 (190)
- presumably: 0.05111139259471591 (23)
- calyces: 0.05071450185747632 (33)
- trace: 0.050334505300165644 (314)
- ph: 0.049970023206234795 (15463)
- positive: 0.049515814112216366 (589)
- bacteria: 0.04834215216343163 (164)
- perinephric: 0.04834215216343163 (55)
- urology: 0.04722462410134229 (91)
- e.: 0.04623153807357243 (9320)
- nephrolithiasis: 0.04492257848257354 (55)
- pyelonephritis: 0.044525687745333956 (87)
- febrile: 0.043961590409427424 (190)
- consultation: 0.042611313894035246 (61)
- culture: 0.040650344168974846 (216)
- ua: 0.040525467008486096 (5833)
- protein: 0.03914912165288557 (222)
- collecting: 0.03893902792600884 (146)
- hydronephrosis: 0.03843445462008615 (145)
- entire: 0.03750355274218963 (156)
- stranding: 0.036905242828948914 (117)
- urine: 0.0368229512655121 (195)
- flank: 0.03589042748544426 (162)
- urinary: 0.03531880374647166 (210)
- few: 0.034336652896343724 (169)
- tract: 0.03379536163012556 (565)
- large: 0.03336682913984071 (2420)
- suggest: 0.03249436331600597 (758)
- rule: 0.031861556712553675 (333)
- removal: 0.03007840225268025 (264)
- system: 0.030039999735721405 (596)
- since: 0.028024684122305504 (375)
- wbc: 0.027813168308712603 (388)
- pelvis: 0.027724030415996682 (479)
- involving: 0.026771493428600836 (400)
- (: 0.025798633080137873 (9594)
- ): 0.02548348900404661 (10569)
- out: 0.025214766757665322 (3801)
- central: 0.025103851400535348 (709)
- fat: 0.023204574311443155 (1111)
- renal: 0.022923888834447046 (1899)
- negative: 0.022786787155132805 (803)
- infection: 0.02217871941136435 (920)
- blood: 0.020825098861690174 (1000)
- :: 0.02018347885697616 (11095)
- evidence: 0.020003951637204264 (1043)
- none: 0.018926067025964343 (942)
- acute: 0.018838208295593708 (1548)
- ``: 0.01875120569314122 (0)
- '': 0.01839062055341288 (0)
- imaging: 0.017875659146925023 (1530)
- were: 0.017323985149017153 (1679)
- left: 0.017073308379873475 (7401)
- findings: 0.016239615498124638 (1669)
- surgical: 0.01603769437724512 (1704)
- female: 0.015685359566498514 (1301)
- treatment: 0.015443008567865062 (1790)
- no: 0.01536507411971075 (35870)
- there: 0.011354603182723112 (3976)
- pain: 0.009317930067238703 (5051)
- or: 0.008942167401461674 (60128)
- for: 0.006509894184309956 (12260)
- to: 0.0038131081110980916 (40381)
- and: 0.003214446530932472 (31978)
- of: 0.00312063752137469 (41955)
- .: 0.002535681149810448 (82185)
- the: 0.0012343686134252303 (67588)
- with: 0.0010446801436597298 (23954)
