Texto: 
patient is afebrile with an unremarkable physical exam.  no recent labs
young children with stage i and ii reflux can usually be managed medically with daily prophylactic antibiotics and followed with periodic urine cultures.  approximately 80% of these children will have resolution of reflux within 5 years.  treatment of this patient should include daily trimethoprim/sulfamethoxazole or nitrofurantoin for antimicrobial prophylaxis and regular urine cultures at 1-3 month intervals until 3 consecutive cultures are negative.  prophylaxis should be continued until reflux resolves as determined by annual radionuclide cystography.
voiding cystourethrogram (vcug) shows vesicoureteral reflux of contrast on the right side during filling.  the contrast extends from the vesicoureteral junction to the central collecting system showing a nondilated ureter and renal pelvis with normal calyceal fornices.  no vesicoureteral reflux is seen on the left side.
right grade ii vesicoureteral reflux
right grade ii vesicoureteral reflux
5 year-old girl with history of treated febrile, right-sided pyelonephritis (culture positive for >100,000 colony forming units e. coli).  family history of vesicoureteral reflux
demonstration of vesicoureteral reflux requires either a voiding cystourethrogram (vcug) or a radionuclide cystogram (rnc), and long term complications of this condition include recurrent pyelonephritis, renal scarring, end-stage renal failure, and late secondary hypertension.  therefore it is recommended that all children under age 7 with a first uti should undergo a vcug for diagnosis and classification of reflux.1     international classification of vesicoureteral reflux:  grade i: ureter only  grade ii: ureter, pelvis, and calyces; no dilation, normal calyceal fornices  grade iii: mild to moderate dilation or tortuosity of the ureter/renal pelvis; slight or no blunting of the fornices  grade iv: moderate dilation or tortuosity of the ureter/renal pelvis; complete obliteration of sharp angle of fornices, but maintenance of                    papillary impressions in majority of calyces.  grade v: gross dilation and tortuosity of ureter/renal pelvis; papillary impressions are no longer visible in the majority of calyces.treatment of children with grades 1-ii reflux is usually medical therapy with prophylactic antimicrobials and close follow-up (as described above for this patient).2  surgical options (often in conjunction with medical therapy) exist for more severe reflux (grades iii-v), usually consisting of open surgical reimplantation of the vesicoureteral junction, although some investigations of less invasive techniques are promising.  these newer techniques include laparoscopic reimplantation as well as endoscopic injection of materials (e.g. teflon) behind the ureter to provide a valve mechanism during bladder filling and emptying.3,4


Keywords by value: 
- reflux: 0.10598614693989035 (245)
- vesicoureteral: 0.10534227152034338 (70)
- fornices: 0.06027809290636834 (14)
- ureter/renal: 0.05916455318098321 (3)
- grade: 0.05097059854733063 (661)
- tortuosity: 0.04248732734347985 (16)
- ureter: 0.04126018617069828 (483)
- vcug: 0.03704484267088704 (38)
- impressions: 0.036341705787053924 (4)
- dilation: 0.0360449814871092 (157)
- pelvis: 0.03473256606925759 (479)
- children: 0.03303404424665091 (243)
- ii: 0.03298093699367718 (783)
- grades: 0.03142621456258811 (9)
- cystourethrogram: 0.03013904645318417 (11)
- cultures: 0.029507904806509395 (107)
- reimplantation: 0.029140641301890167 (13)
- radionuclide: 0.027326479744359228 (21)
- calyceal: 0.027326479744359228 (27)
- voiding: 0.0267664656819252 (28)
- calyces: 0.025413978559451225 (33)
- prophylaxis: 0.023936387119314412 (45)
- prophylactic: 0.023535437863432145 (44)
- techniques: 0.022827500479920316 (44)
- pyelonephritis: 0.022312648892516346 (87)
- classification: 0.02185097445745938 (86)
- daily: 0.019781070556125543 (100)
- trimethoprim/sulfamethoxazole: 0.019721517726994403 (1)
- colony: 0.019721517726994403 (1)
- rnc: 0.019721517726994403 (4)
- reflux.1: 0.019721517726994403 (1)
- calyces.treatment: 0.019721517726994403 (1)
- 1-ii: 0.019721517726994403 (1)
- antimicrobials: 0.019721517726994403 (1)
- teflon: 0.019721517726994403 (1)
- emptying.3,4: 0.019721517726994403 (1)
- papillary: 0.019410208543571773 (172)
- majority: 0.0187937266538042 (116)
- urine: 0.018452664616274518 (195)
- should: 0.01828327880462282 (1389)
- iii-v: 0.018170852893526962 (2)
- ;: 0.0181245743933118 (2912)
- usually: 0.017415625864877576 (770)
- nitrofurantoin: 0.017263772114761496 (3)
- promising: 0.017263772114761496 (6)
- renal: 0.01723137952656422 (1899)
- until: 0.016791603538879336 (176)
- nondilated: 0.016620188060059524 (4)
- materials: 0.016620188060059524 (4)
- consecutive: 0.01612098548441252 (5)
- include: 0.016088278443156287 (1283)
- junction: 0.016013764926785454 (291)
- i: 0.01580454002339378 (513494)
- cystography: 0.015713107281294054 (7)
- filling: 0.015392572779786725 (291)
- cystogram: 0.015368251174297952 (10)
- :: 0.015171474040143155 (11095)
- antimicrobial: 0.015069523226592085 (10)
- investigations: 0.015069523226592085 (9)
- moderate: 0.015034439859547189 (381)
- newer: 0.014806026502528586 (9)
- 100,000: 0.014570320650945084 (19)
- .2: 0.014162442447826617 (450)
- 1-3: 0.013983375987706848 (37)
- intervals: 0.013983375987706848 (14)
- resolves: 0.013983375987706848 (13)
- maintenance: 0.013817586340830513 (17)
- end-stage: 0.013663239872179614 (20)
- international: 0.0133832328409626 (22)
- side: 0.013245845645476827 (2155)
- forming: 0.013134405916778653 (58)
- coli: 0.013134405916778653 (489)
- exist: 0.013134405916778653 (91)
- conjunction: 0.013019655817477644 (20)
- (: 0.012928174071478489 (9594)
- medically: 0.012910505562065045 (24)
- blunting: 0.012806433938720765 (24)
- obliteration: 0.012806433938720765 (25)
- ): 0.012770249523280628 (10569)
- demonstration: 0.01234828089029568 (29)
- periodic: 0.01218841743619692 (38)
- uti: 0.012112575038712175 (1200)
- consisting: 0.012039219730383337 (33)
- laparoscopic: 0.011899353159955297 (43)
- units: 0.011767718931716072 (58)
- medical: 0.01176424966472485 (618)
- during: 0.011700265100330237 (674)
- e.: 0.011583741083311214 (9320)
- as: 0.011566689090775193 (55990)
- endoscopic: 0.011255769105253326 (57)
- or: 0.01120271531279315 (60128)
- 5: 0.011186400100421313 (8237)
- scarring: 0.011156324446258173 (57)
- febrile: 0.011014984621601501 (190)
- longer: 0.010797616056828241 (56)
- provide: 0.010716256673895634 (323)
- v: 0.010488554896915898 (59120)
- sharp: 0.010348688326487858 (108)
- managed: 0.010281903174027721 (76)
- therapy: 0.010222106470875226 (1469)
- culture: 0.010185321134060812 (216)
- requires: 0.01015403200212627 (74)
- e.g: 0.010123174458206057 (105)
- behind: 0.010092736757857558 (84)
- determined: 0.009974965542006503 (97)
- these: 0.009950088107193914 (1129)
- late: 0.009946466602907107 (7213)
- mechanism: 0.009835968268836466 (116)
- collecting: 0.009756534961326599 (146)
- undergo: 0.009705104271785886 (239)
- no: 0.00962465492957273 (35870)
- invasive: 0.009605659612790734 (165)
- annual: 0.00958147411815043 (116)
- valve: 0.009557547296860166 (236)
- right-sided: 0.009331381487304531 (134)
- close: 0.009331381487304531 (290)
- options: 0.009288768075736982 (119)
- gross: 0.009106457037143731 (237)
- visible: 0.009048845189039895 (138)
- therefore: 0.00902996628826615 (137)
- 80: 0.008992679817382006 (384)
- slight: 0.008992679817382006 (404)
- iii: 0.008974267067635888 (242)
- angle: 0.008974267067635888 (221)
- injection: 0.008919920999248763 (207)
- afebrile: 0.008832178911657529 (137)
- regular: 0.008815036019609276 (574)
- showing: 0.008798023493020418 (207)
- term: 0.0087477486477138 (1017)
- contrast: 0.008558280477887719 (1844)
- open: 0.008497178047318957 (420)
- under: 0.008353722727029162 (1187)
- young: 0.008326103407516187 (231)
- either: 0.008326103407516187 (205)
- extends: 0.008285303435369026 (182)
- resolution: 0.008245234248419294 (205)
- continued: 0.00823203576491328 (217)
- for: 0.00815557213246885 (12260)
- stage: 0.008154439438318449 (467)
- described: 0.008141764410274427 (223)
- recurrent: 0.00806718628887042 (242)
- surgical: 0.008036786444078093 (1704)
- condition: 0.00799501433759923 (365)
- recommended: 0.007925098132892062 (231)
- family: 0.007835150883500471 (236)
- are: 0.007817945453218803 (8518)
- bladder: 0.007759308486015725 (843)
- complications: 0.007575330637610866 (280)
- hypertension: 0.007536422935794604 (343)
- system: 0.007526800828637131 (596)
- failure: 0.007488720990674199 (329)
- 7: 0.007324954986147812 (4391)
- antibiotics: 0.007180573507092843 (336)
- year-old: 0.007021844791271178 (556)
- above: 0.007006574175901155 (359)
- iv: 0.006976342141971127 (11885)
- complete: 0.006727910366859182 (705)
- girl: 0.0067212023064648725 (357)
- ,: 0.006661768950089846 (45533)
- labs: 0.006648711424910823 (390)
- long: 0.006591099576806988 (1481)
- less: 0.00647413871213128 (774)
- although: 0.0064562176299252875 (444)
- this: 0.006450585324255926 (5602)
- recent: 0.006426664538791493 (581)
- first: 0.006414951755673047 (475)
- followed: 0.006409118280489422 (433)
- >: 0.006351605178229451 (1162)
- unremarkable: 0.006329007648058301 (465)
- central: 0.006290003035480893 (709)
- of: 0.0062552376267376334 (41955)
- follow-up: 0.006219322128505016 (523)
- positive: 0.006203323468197129 (589)
- often: 0.006099493397135687 (654)
- right: 0.006051219524230984 (8044)
- normal: 0.005993791743172712 (4858)
- will: 0.00598094187556855 (776)
- approximately: 0.005914581267462154 (626)
- be: 0.005896003236438162 (14541)
- severe: 0.005882124832362425 (682)
- age: 0.0058185913323138844 (7466)
- some: 0.005805208621625859 (974)
- patient: 0.005748939133667033 (8535)
- only: 0.005748124515626254 (984)
- month: 0.005735155572260871 (1567)
- treated: 0.005722261378263667 (646)
- negative: 0.005709441076901285 (803)
- years: 0.0056135193221889985 (760)
- all: 0.005406987672105796 (11660)
- secondary: 0.005344586054829547 (822)
- a: 0.005323487272732903 (549576)
- history: 0.005280601958420955 (2881)
- shows: 0.0052558695743375365 (912)
- mild: 0.005034124058011492 (1287)
- is: 0.005031684817760408 (65037)
- more: 0.004781155054389634 (1268)
- physical: 0.004690168388324918 (1030)
- 3: 0.0044764553170168675 (8405)
- %: 0.004459331170796437 (2175)
- and: 0.004429751818913653 (31978)
- diagnosis: 0.004389752417853288 (1487)
- can: 0.004336067902615368 (6061)
- well: 0.004324565890310181 (2228)
- it: 0.004297199965398247 (53878)
- exam: 0.004199628501005678 (2159)
- have: 0.004139682501935328 (1751)
- but: 0.004077188592916192 (2727)
- treatment: 0.0038693891713666374 (1790)
- seen: 0.0037776904140216783 (1897)
- within: 0.0036468264169710997 (1927)
- the: 0.0034021076772704334 (67588)
- that: 0.003301970309974996 (3273)
- on: 0.0032388859613665683 (91641)
- by: 0.003183156383098154 (2984)
- to: 0.00286622891572474 (40381)
- from: 0.0028331895148863808 (3282)
- in: 0.0028281693298003686 (113220)
- an: 0.002643545557683959 (75109)
- with: 0.0026175430892592783 (23954)
- at: 0.002590074167408575 (83424)
- left: 0.0021389379625792277 (7401)
- .: 0.0010324249871711444 (82185)
