Texto: 
non-contributory
spot fluroscopic images from a small bowel follow through demonstrate stricturing of the terminal ileum and a normal apexndix.

small bowel follow through shows extreme narrowing of the lumen of the ti “string sign” plus mass effect from mesenteric fibrofatty proliferation.
fluoroscopic evaluation of the small bowel in crohn’s ileitis
crohn’s ileitis 
infectious enteritis
acute appendicitis
tb (typically cecum and terminal ileum)
carcinoid 
cecal carcinoma
34 y/o female.  unable to intubate terminal ileum on colonoscopy.


Keywords by value: 
- terminal: 0.16716461654108017 (104)
- ileum: 0.16330113863288687 (92)
- ileitis: 0.15041576924159725 (14)
- crohn: 0.10379598140720771 (158)
- apexndix: 0.10017634572689203 (1)
- fibrofatty: 0.10017634572689203 (1)
- intubate: 0.10017634572689203 (57)
- bowel: 0.09136205225743496 (1076)
- stricturing: 0.08769211517384533 (3)
- ti: 0.0798154426674823 (83677)
- fluroscopic: 0.07806373039671802 (8)
- enteritis: 0.06940304798709418 (51)
- plus: 0.06866965570143997 (20)
- small: 0.06711052105844723 (1623)
- string: 0.06557949984367131 (43)
- cecal: 0.06557949984367131 (89)
- extreme: 0.06272365406775192 (97)
- follow: 0.061709078907873506 (2467)
- proliferation: 0.058544963384509686 (57)
- ’: 0.058046062264669455 (1174)
- carcinoid: 0.05770282733730829 (63)
- colonoscopy: 0.05666905713042504 (76)
- s: 0.05569926516169516 (414481)
- through: 0.05515811405501974 (1208)
- cecum: 0.055059392163799736 (78)
- fluoroscopic: 0.053095269290624615 (73)
- spot: 0.05222739453170899 (110)
- 34: 0.0481909936984445 (235)
- lumen: 0.04676179611561457 (176)
- tb: 0.04676179611561457 (355)
- unable: 0.04486345424444223 (148)
- mesenteric: 0.04477637614506076 (263)
- appendicitis: 0.044184826577378336 (265)
- infectious: 0.04174835076663452 (227)
- narrowing: 0.03893689425170452 (329)
- “: 0.03626705588385409 (463)
- ”: 0.036063765375322555 (473)
- non-contributory: 0.03586404782053269 (287)
- effect: 0.03438134378487778 (544)
- typically: 0.03427756556256787 (439)
- sign: 0.03364143752004626 (3330)
- from: 0.028782629844413918 (3282)
- evaluation: 0.028207259043486452 (786)
- carcinoma: 0.027521905341089392 (1515)
- y/o: 0.026893511702495917 (688)
- shows: 0.026697428406009988 (912)
- acute: 0.023975901467119264 (1548)
- demonstrate: 0.022346047060602735 (3313)
- female: 0.019963184902816292 (1301)
- images: 0.018627998772151752 (1966)
- normal: 0.015222868802262512 (4858)
- mass: 0.013505238715313233 (5255)
- a: 0.009013631859513666 (549576)
- on: 0.00822603423142532 (91641)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- the: 0.0062840583956193545 (67588)
- of: 0.005295627308999474 (41955)
- to: 0.004853046686852117 (40381)
- in: 0.004788604887957443 (113220)
- and: 0.004091113766641329 (31978)
- .: 0.0016136152771521035 (82185)
