Texto: 
elevated total testosterone
endovaginal ultrasound image of the left ovary in the longitudinal plane. the ovary has multiple ovarian follicles that lie in the periphery  resembling a “string of pearls." although associated with pcos, this "string of pearl" appearance can be seen in normal ovaries as well as in patients with cushings or hyperprolactinemia.
polycystic ovary syndrome
polycystic ovary

hyperprolactinemia

cushing’s syndrome

normal ovary
18 yo girl with hirsutism and abnormal menstrual cycles


Keywords by value: 
- ovary: 0.27776059063708025 (121)
- hyperprolactinemia: 0.17364049425379272 (6)
- string: 0.1390601442468211 (43)
- polycystic: 0.1217908026089864 (87)
- pearl: 0.10621106534899397 (11)
- pcos: 0.09297477271443842 (3)
- cushings: 0.08950872364875431 (6)
- pearls: 0.08682024712689636 (5)
- hirsutism: 0.08682024712689636 (6)
- resembling: 0.08276636475796609 (7)
- follicles: 0.07973848007988288 (10)
- testosterone: 0.07846907627677654 (11)
- endovaginal: 0.07846907627677654 (10)
- cushing: 0.07732076085744732 (19)
- cycles: 0.07441519390784626 (16)
- lie: 0.07207596481819617 (760)
- menstrual: 0.06792126016407894 (30)
- ovaries: 0.06408446822289178 (36)
- syndrome: 0.058889315102039555 (1256)
- plane: 0.05749960429074637 (139)
- periphery: 0.05749960429074637 (70)
- longitudinal: 0.05387606026641945 (126)
- '': 0.04963251812005405 (0)
- ovarian: 0.04711136922322975 (312)
- 18: 0.04469365000079419 (533)
- total: 0.044333975745978756 (259)
- “: 0.0384518182864959 (463)
- girl: 0.036197318445660216 (357)
- elevated: 0.03493152242601281 (460)
- although: 0.03477023229610366 (444)
- normal: 0.03227981818311087 (4858)
- image: 0.03215890561804338 (2894)
- as: 0.031146445925159708 (55990)
- yo: 0.030980138834973036 (2293)
- ’: 0.03077140650175248 (1174)
- ultrasound: 0.030543645602485583 (868)
- s: 0.029527321290537194 (414481)
- appearance: 0.029444657551019777 (782)
- abnormal: 0.02936255711222785 (1526)
- patients: 0.026645477100795494 (1457)
- ``: 0.02530283177869659 (0)
- associated: 0.02429472966153858 (1317)
- can: 0.023352076535771923 (6061)
- well: 0.023290131963477723 (2228)
- multiple: 0.02168440968047312 (1682)
- seen: 0.02034491102491193 (1897)
- in: 0.02030830024772313 (113220)
- has: 0.01933373458426841 (2768)
- that: 0.01778290034408221 (3273)
- be: 0.01587658702824011 (14541)
- or: 0.012066539144141054 (60128)
- this: 0.011579966425471483 (5602)
- left: 0.011519340593649575 (7401)
- the: 0.00666261613029522 (67588)
- a: 0.004778310865284353 (549576)
- with: 0.004229066605658665 (23954)
- of: 0.0042109807517345214 (41955)
- ,: 0.0032615670544251492 (45533)
- and: 0.0021687832015929937 (31978)
- .: 0.0012831157625546846 (82185)
