Texto: 
patient had tachycardia (120 bpm), elevated blood pressure (150/95), and slight tachypnea (18 resp/min). lungs were clear.
chemotherapy and surgical excision.
axial post-contrast ct images throught the mid chest.

in the upper outer quadrant of the left breast, there is an abnormal angular mass. it warrants further evaluation with a diagnostic mammogram.

there is no evidence of pulmonary embolism or acute aortic pathology.
breast, infiltrating ductal carcinoma, poorly differentiated.
53 year old woman presented to the ed complaining of sudden onset of 10/10 pain in the chest/back region, shortness of breath, and "palpatations".
given the patients symptoms/rapid onset, the emergency physician was concerned for the presence of thoracic aorta pathology versus acute pulmonary embolism.

the patient was initially evaluated for possible presence of either acute pulmonary embolism or thoracic aortic aneurysm/dissection due to the severity and rapid onset of pain. 

the patient's pain during the initial er visit was determined to be pleurisy, secondary to a previous community acquired pneumonia.  the breast nodule was incidentally noted during the ct-pe protocol and was subsequently recommended for immediate follow-up.

once the patient has been ruled-out for pulmonary embolism or thoracic aortic pathology, a focal breast mass might be overlooked due to its peripheral location on the cross sectional imaging. 

this case is a good example of the importance of evaluating all structures imaged.


Keywords by value: 
- embolism: 0.06558101075665666 (226)
- breast: 0.049451889314989055 (1038)
- pathology: 0.04114586388379155 (310)
- aortic: 0.04069331940346454 (622)
- pulmonary: 0.03916157349364805 (1648)
- thoracic: 0.03875361771887355 (570)
- 150/95: 0.03457066048614313 (1)
- resp/min: 0.03457066048614313 (1)
- palpatations: 0.03457066048614313 (1)
- symptoms/rapid: 0.03457066048614313 (1)
- ct-pe: 0.03457066048614313 (1)
- chest/back: 0.03185243624865315 (2)
- aneurysm/dissection: 0.03185243624865315 (2)
- pleurisy: 0.03185243624865315 (3)
- ruled-out: 0.03185243624865315 (2)
- onset: 0.031734367363825296 (524)
- warrants: 0.027544152763680167 (6)
- throught: 0.026939640293769353 (8)
- sectional: 0.026939640293769353 (17)
- angular: 0.026415987773673183 (78)
- overlooked: 0.02554091502342138 (13)
- acute: 0.02482210975419406 (1548)
- community: 0.024512035554921416 (22)
- presence: 0.024327730340840226 (376)
- 10/10: 0.02422141605627937 (17)
- 120: 0.02302384096000023 (51)
- concerned: 0.022448925374934047 (22)
- bpm: 0.02164581003122419 (37)
- post-contrast: 0.021104043997966088 (35)
- cross: 0.02074179568372681 (225)
- imaged: 0.020628119068537586 (48)
- during: 0.02050987646999065 (674)
- tachypnea: 0.01991313257130639 (47)
- importance: 0.019556380499911385 (52)
- was: 0.019377990631640918 (7680)
- visit: 0.019229393798189616 (77)
- tachycardia: 0.01907558707994145 (63)
- might: 0.01900088827613481 (59)
- evaluating: 0.018647354562431682 (66)
- example: 0.01844958650899289 (81)
- infiltrating: 0.018200514329689648 (93)
- severity: 0.018200514329689648 (76)
- 53: 0.018081669821864835 (157)
- protocol: 0.018023571446236827 (100)
- acquired: 0.017966321252428388 (85)
- differentiated: 0.017909894831047605 (114)
- due: 0.017884526689826194 (1041)
- outer: 0.017799420803727227 (111)
- immediate: 0.017536129420050253 (194)
- mammogram: 0.017485527832458457 (169)
- determined: 0.017485527832458457 (97)
- once: 0.017148498695985025 (444)
- rapid: 0.016924348053475424 (167)
- poorly: 0.016357362842451473 (119)
- complaining: 0.016357362842451473 (106)
- versus: 0.0159291303249417 (176)
- ductal: 0.01579618306346844 (260)
- physician: 0.01579618306346844 (167)
- slight: 0.01576363873870493 (404)
- sudden: 0.015482290092199669 (155)
- evaluated: 0.01536344558437485 (158)
- incidentally: 0.015191670593557624 (149)
- subsequently: 0.015191670593557624 (152)
- either: 0.0145951695025872 (205)
- 18: 0.014547344902219284 (533)
- aorta: 0.014384407635894294 (345)
- good: 0.014339071077458703 (221)
- ed: 0.014162791125057658 (50271)
- shortness: 0.014098676858384994 (211)
- mid: 0.014014789838850414 (1642)
- recommended: 0.013892230844716672 (231)
- pneumonia: 0.013852214491092195 (388)
- nodule: 0.013812602349968651 (649)
- excision: 0.01375392441790311 (255)
- initially: 0.01363913860496149 (232)
- patient: 0.013436736171237458 (8535)
- diagnostic: 0.013279109000047282 (306)
- pressure: 0.013160521214989566 (419)
- previous: 0.013013138034012927 (523)
- structures: 0.012902217587587115 (321)
- er: 0.012855624144893968 (89441)
- lungs: 0.012689367050903042 (320)
- emergency: 0.012689367050903042 (302)
- its: 0.012645221346884868 (1224)
- breath: 0.012529872777448424 (438)
- clear: 0.012390300443712336 (660)
- pain: 0.012277743147420408 (5051)
- peripheral: 0.012125228713780852 (434)
- chemotherapy: 0.012011552098591628 (419)
- quadrant: 0.0117936311136708 (508)
- or: 0.011782620576043618 (60128)
- location: 0.011689049752564287 (803)
- given: 0.011487899578495461 (460)
- for: 0.011436990566944551 (12260)
- elevated: 0.011369868083761031 (460)
- possible: 0.011286204779937537 (472)
- initial: 0.011104243699134542 (728)
- follow-up: 0.010902105848791145 (523)
- further: 0.010656643693334345 (615)
- ,: 0.010616081000677936 (45533)
- be: 0.010335346849756307 (14541)
- there: 0.00997423965854893 (3976)
- evaluation: 0.009734269787556109 (786)
- focal: 0.00957056315348393 (922)
- axial: 0.009563888141442633 (1143)
- abnormal: 0.00955722447182318 (1526)
- carcinoma: 0.009497755568689672 (1515)
- all: 0.0094781313311031 (11660)
- region: 0.009465102851918874 (1007)
- secondary: 0.009368744966701205 (822)
- mass: 0.009321262799588741 (5255)
- the: 0.00921661898024172 (67588)
- blood: 0.009146710088271762 (1000)
- presented: 0.00913473582361729 (764)
- been: 0.009116842703780357 (987)
- evidence: 0.008786049346536776 (1043)
- patients: 0.008672841566141279 (1457)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- to: 0.00837388447927424 (40381)
- ``: 0.008235823676987518 (0)
- upper: 0.008086590217132228 (1489)
- '': 0.008077449027381344 (0)
- chest: 0.008018545098264778 (1824)
- noted: 0.007942828190010172 (1365)
- imaging: 0.007851269899825892 (1530)
- woman: 0.007740795872505515 (987)
- were: 0.0076089660262349855 (1679)
- it: 0.007532738762874575 (53878)
- 's: 0.007388418111243314 (1676)
- case: 0.007331389932812827 (2053)
- had: 0.007230783604865522 (2121)
- surgical: 0.007044006942162563 (1704)
- is: 0.006615185628055595 (65037)
- images: 0.00642848585078178 (1966)
- has: 0.0062929410607618745 (2768)
- a: 0.006221173361860412 (549576)
- ct: 0.004687465307419776 (27172)
- an: 0.004633979859940117 (75109)
- of: 0.004568776501881899 (41955)
- this: 0.003769165542408365 (5602)
- left: 0.003749432428521234 (7401)
- year: 0.003749432428521234 (4271)
- and: 0.003529588347690558 (31978)
- old: 0.0034311160661264885 (3947)
- no: 0.0033742907870737333 (35870)
- in: 0.003305076314825529 (113220)
- on: 0.0028387882837859926 (91641)
- .: 0.0020882080057262513 (82185)
- with: 0.0004588399062348617 (23954)
