Texto: 
longitudinal ultrasound of the gravid uterus reveal two fetal poles.  visualization of a membrane separating the twins confirms diamniotic twins.  additionally, there is a “twin peak sign”, a triangular extension of placental tissue with the apex pointing into the intertwin membrane, confirming dichorionicity.
dichorionic diamniotic pregnancy with "twin-peak" sign
25 y/o female presents for obstetric ultrasound for too large for dates.


Keywords by value: 
- diamniotic: 0.21435850375828855 (5)
- twins: 0.18384149573972994 (15)
- membrane: 0.13913488706100496 (116)
- intertwin: 0.12243775588842358 (1)
- dichorionicity: 0.12243775588842358 (1)
- twin-peak: 0.12243775588842358 (1)
- dichorionic: 0.10717925187914427 (5)
- dates: 0.09355662336509253 (24)
- placental: 0.09192074786986497 (18)
- gravid: 0.0904574073746174 (18)
- obstetric: 0.0904574073746174 (24)
- separating: 0.08792516353025691 (12)
- pointing: 0.08578418186598943 (17)
- sign: 0.08223462504900196 (3330)
- twin: 0.08154277006666746 (60)
- poles: 0.0808303632001737 (24)
- confirming: 0.07519890336533809 (32)
- ultrasound: 0.07042007180573064 (868)
- triangular: 0.06896348364245056 (62)
- peak: 0.06755937090812597 (111)
- too: 0.06653009351710207 (296)
- confirms: 0.06303961534653393 (74)
- visualization: 0.06265907403836567 (96)
- longitudinal: 0.06210712502934464 (126)
- apex: 0.06106496966902639 (107)
- fetal: 0.06041125424044325 (151)
- uterus: 0.055944815016450725 (276)
- reveal: 0.05284559902597558 (1096)
- additionally: 0.051437925494582704 (190)
- pregnancy: 0.05102576204810886 (343)
- 25: 0.047975364698014895 (658)
- “: 0.04432640163582166 (463)
- ”: 0.04407793545872756 (473)
- extension: 0.04236565723863407 (611)
- two: 0.03399071163355563 (791)
- y/o: 0.0328698476363839 (688)
- for: 0.03037950619344646 (12260)
- ``: 0.029168542189330793 (0)
- '': 0.028607631971975595 (0)
- into: 0.028240643999440374 (1299)
- tissue: 0.028130849839619356 (1668)
- large: 0.025951978219876104 (2420)
- female: 0.024399448214553244 (1301)
- presents: 0.024245059659832303 (1354)
- there: 0.01766271606201373 (3976)
- a: 0.01652499174244172 (549576)
- ,: 0.011279586063220307 (45533)
- is: 0.0078095941442323 (65037)
- the: 0.0076805158168681 (67588)
- of: 0.004854325033249517 (41955)
- with: 0.003250116002496937 (23954)
- .: 0.001972196449852571 (82185)
