Texto: 
pre-procedure h/h - 7/21
post-procedure h/h - 5/15
patient was managed conservatively with blood transfusions.
axial noncontrast ct images demonstrate a hyperdense subcapsular fluid collection on the left with mass effect on the kidney.
renal injury
subcapsular hematoma
75 year old female with known follicular lymphoma admitted for acute rise in her creatinine.  ultrasound evaluattion showed new, bilateral hydronephrosis.  pt subsequently underwent placement of bilateral nephroureterostomy tubes.


Keywords by value: 
- h/h: 0.16389876931261046
- subcapsular: 0.16389876931261046
- 7/21: 0.12076052635570544
- 5/15: 0.12076052635570544
- evaluattion: 0.12076052635570544
- nephroureterostomy: 0.12076052635570544
- pre-procedure: 0.11126535949871989
- post-procedure: 0.10177019264173434
- transfusions: 0.08116639268589498
- follicular: 0.07722554237833633
- rise: 0.07561207613646807
- tubes: 0.07129589741537361
- creatinine: 0.06663390007376808
- conservatively: 0.06513801936191889
- managed: 0.06295905094233413
- noncontrast: 0.06256196139612519
- 75: 0.059902289965427145
- hydronephrosis: 0.05896793037602258
- hyperdense: 0.05852361153008896
- bilateral: 0.05681692409080668
- subsequently: 0.05306679453913964
- admitted: 0.05056923896661971
- -: 0.05018434133447571
- collection: 0.0495482382561736
- placement: 0.047512477989712726
- pt: 0.04352279115935277
- hematoma: 0.04165708052632999
- effect: 0.041446003466701985
- kidney: 0.041238129521233007
- new: 0.04079161612055559
- underwent: 0.04016706897915369
- showed: 0.03838086668388625
- injury: 0.037317925231353424
- known: 0.03704179567758657
- her: 0.03519741997924569
- renal: 0.03517089793778177
- ultrasound: 0.03472770664392196
- lymphoma: 0.0334547758135546
- axial: 0.03340810241188865
- fluid: 0.03326902883018977
- blood: 0.031950836609716426
- acute: 0.028902456563102672
- demonstrate: 0.026937700566206035
- female: 0.02406520919791553
- images: 0.022455669752730875
- on: 0.019832630475765153
- ct: 0.016374022649206066
- mass: 0.016280287766404992
- was: 0.013538048249502558
- left: 0.013097332455793352
- year: 0.013097332455793352
- old: 0.01198540543646924
- patient: 0.01173413603995052
- for: 0.009987782858119385
- in: 0.005772564796441848
- a: 0.005432873997515086
- with: 0.004808390798214646
- the: 0.003787651635715775
- ,: 0.003708357061880649
- .: 0.002431475075160704
- of: 0.001595942476684773
