Texto: 
negative
surgery
cystic, partially enhancing mass in the right lateral ventricle.
central neurocytoma
• choroid metastasis (unlikely at this age, but ovarian possible)
• ependymoma
• intraventricular oligodendroglioma
• cysticercosis - racemose cyst
• choroid plexus papilloma
• meningioma
• choroid plexus cyst
22 y.o. woman who presented to the er with a 2 to 3 week history of increasingly severe headaches.


Keywords by value: 
- choroid: 0.1896161359875213 (217)
- •: 0.15897247045175675 (8449)
- plexus: 0.120350125503027 (209)
- racemose: 0.10443594944249852 (7)
- increasingly: 0.08951392890364115 (14)
- neurocytoma: 0.07846842090296148 (48)
- cysticercosis: 0.07708711394927562 (53)
- oligodendroglioma: 0.07259211498835041 (51)
- intraventricular: 0.07196189597473102 (71)
- cyst: 0.06656148220365515 (3901)
- papilloma: 0.062227968795905184 (167)
- unlikely: 0.05899400428410505 (140)
- partially: 0.05667019776127636 (157)
- ovarian: 0.05667019776127636 (312)
- ependymoma: 0.055436026625909594 (232)
- 22: 0.05524017562349332 (392)
- meningioma: 0.04762448313703007 (444)
- er: 0.047509915318086404 (89441)
- headaches: 0.04733974404451128 (322)
- ventricle: 0.04641145387794823 (556)
- metastasis: 0.04635865690289749 (332)
- week: 0.042058194468525045 (1278)
- possible: 0.04170988723020394 (472)
- central: 0.040748280534202305 (709)
- enhancing: 0.03883990627369217 (642)
- severe: 0.03810593913139137 (682)
- age: 0.03769435254412038 (7466)
- negative: 0.03698724871557789 (803)
- y.o: 0.03574462945777826 (586)
- cystic: 0.03571931459785157 (1209)
- presented: 0.033758806304672595 (764)
- who: 0.032289397233937714 (941)
- surgery: 0.030072450208119928 (1277)
- 3: 0.02899964531458753 (8405)
- woman: 0.02860728909404212 (987)
- lateral: 0.026763305009051455 (4830)
- 2: 0.026668181108848495 (13754)
- -: 0.02654678925664295 (21459)
- but: 0.026413091319326634 (2727)
- mass: 0.017224072564457456 (5255)
- history: 0.017104558517493963 (2881)
- at: 0.01677917612799468 (83424)
- this: 0.01392952483063961 (5602)
- right: 0.013067126218991545 (8044)
- to: 0.012378785751970616 (40381)
- (: 0.010469010525273341 (9594)
- ): 0.010341125972656596 (10569)
- ,: 0.007846668565718475 (45533)
- in: 0.006107206233916738 (113220)
- a: 0.005747823214762337 (549576)
- the: 0.004007225643583356 (67588)
- with: 0.0016957126969549237 (23954)
- of: 0.0016884608811302672 (41955)
- .: 0.0015434580911889684 (82185)
