Texto: 
biliary colic consists of right upper quadrant pain occuring 15-30 minutes after a meal.  pain typically is less than 4 hours duration and is not associated with fever or leukocytosis.  ultrasound imaging demonstrates the presence of gallstones without gallbladder wall thickening.  hida scan shows visualization of the gallbladder within 4 hours.  treatment usually consists of laporascopic cholecystectomy.  for patients with contraindications to surgery, a combination of chenodeoxycholic acid with ursodeoxycholic acid (udca) or udca alone can dissolve multiple small (<5 mm) stones in up to 60% of patients with a functioning gallbladder.  efficacy is lower with calcified stones.  stones dissolve at a rate of 1mm per month.
the gallbladder is distended with multiple mobile, round, hyperechoic shadowing stones. no pericholecystic fluid is present.  there is no intra- or extrahepatic biliary ductal dilatation.
cholelithiasis without associated cholecystitis.
-cholelithiasis
-sludge ball
-adenomatous polyp
-polypoid carcinoma
-cholesterol polyp
24 year old female with three week history of biliary colic type symptoms.


Keywords by value: 
- udca: 0.09795020471073887 (2)
- dissolve: 0.09795020471073887 (5)
- stones: 0.09770395147044222 (195)
- gallbladder: 0.0912441827256481 (350)
- biliary: 0.07192847922727055 (211)
- colic: 0.07130692390186809 (69)
- acid: 0.05565395482440199 (111)
- polyp: 0.054047496726500784 (245)
- consists: 0.05209315598801563 (70)
- 15-30: 0.048975102355369435 (1)
- laporascopic: 0.048975102355369435 (1)
- chenodeoxycholic: 0.048975102355369435 (1)
- ursodeoxycholic: 0.048975102355369435 (1)
- -sludge: 0.048975102355369435 (1)
- -adenomatous: 0.048975102355369435 (2)
- -polypoid: 0.048975102355369435 (1)
- -cholesterol: 0.048975102355369435 (3)
- -cholelithiasis: 0.045124284685591966 (2)
- contraindications: 0.03902088308188024 (8)
- 1mm: 0.037422649346037014 (22)
- intra-: 0.037422649346037014 (159)
- hours: 0.03733552565120885 (312)
- hida: 0.03618296294984696 (17)
- occuring: 0.03472538370280534 (13)
- meal: 0.034313672746395775 (43)
- efficacy: 0.03323502822172379 (19)
- extrahepatic: 0.03131924774232529 (28)
- functioning: 0.030874566033027868 (54)
- pericholecystic: 0.030079561346135236 (32)
- leukocytosis: 0.02922316868042825 (36)
- gallstones: 0.028914447285123743 (60)
- ball: 0.028621982099093623 (248)
- mobile: 0.027023748363250392 (108)
- 4: 0.02645524339087828 (7367)
- cholelithiasis: 0.026417085630111553 (76)
- alone: 0.025699242677444847 (76)
- cholecystectomy: 0.025372351010650773 (88)
- shadowing: 0.025215846138613572 (96)
- cholecystitis: 0.025215846138613572 (157)
- duration: 0.02513921657121171 (92)
- visualization: 0.025063629615346267 (96)
- patients: 0.024573051104066955 (1457)
- minutes: 0.02456149594052255 (114)
- combination: 0.02391477176360916 (99)
- hyperechoic: 0.023734575787202748 (131)
- distended: 0.022963262204679324 (189)
- associated: 0.022405139576752244 (1317)
- ductal: 0.02237792600658029 (260)
- without: 0.022355701848424003 (1213)
- per: 0.020779692270737064 (11199)
- 60: 0.02071067827074508 (445)
- round: 0.020508635803129106 (1271)
- calcified: 0.020377910817516918 (261)
- dilatation: 0.02034570460815955 (233)
- multiple: 0.01999784448310299 (1682)
- is: 0.01874302594615752 (65037)
- rate: 0.01850400828042135 (5034)
- 24: 0.01845809433681083 (553)
- <: 0.018322586263898835 (613)
- mm: 0.017456639759972255 (5525)
- presence: 0.017232142324761827 (376)
- typically: 0.016757920941699846 (439)
- quadrant: 0.0167076440777003 (508)
- or: 0.01669204581606179 (60128)
- week: 0.01612230787960127 (1278)
- thickening: 0.01609235872051862 (530)
- less: 0.016077444468459347 (774)
- fever: 0.016062570147510922 (569)
- three: 0.016003467935260612 (473)
- type: 0.016003467935260612 (949)
- usually: 0.014416268077037551 (770)
- month: 0.01424230300444783 (1567)
- ultrasound: 0.01408401436114613 (868)
- 5: 0.013889780124689798 (8237)
- wall: 0.013750884001326368 (1236)
- fluid: 0.013492439470021407 (1076)
- carcinoma: 0.01345515372231037 (1515)
- scan: 0.013290397002405436 (1175)
- shows: 0.013052076109604882 (912)
- up: 0.012765817505856796 (7615)
- than: 0.012439160305101522 (1107)
- symptoms: 0.011831430427211884 (1259)
- pain: 0.011595646305897054 (5051)
- surgery: 0.011527772579779305 (1277)
- upper: 0.01145600280760399 (1489)
- imaging: 0.011122632358086682 (1530)
- %: 0.011074005740811153 (2175)
- small: 0.010936529357672881 (1623)
- can: 0.010767901958161498 (6061)
- present: 0.010722270855176005 (4525)
- lower: 0.010677011496465903 (1849)
- demonstrates: 0.010370117786962145 (1423)
- after: 0.009822228903384458 (1714)
- female: 0.009759779285821299 (1301)
- treatment: 0.009608983108893817 (1790)
- no: 0.009560490563375578 (35870)
- within: 0.009056285602144899 (1927)
- a: 0.00881332892930225 (549576)
- (: 0.008026241402709562 (9594)
- ): 0.007928196579036723 (10569)
- there: 0.007065086424805493 (3976)
- not: 0.006860103731899641 (5583)
- history: 0.006556747431706019 (2881)
- at: 0.006432017515731294 (83424)
- year: 0.005311695940405082 (4271)
- of: 0.005177946702132819 (41955)
- right: 0.005009065050613426 (8044)
- old: 0.0048607477603458595 (3947)
- to: 0.00474520120492207 (40381)
- with: 0.004550162403495712 (23954)
- ,: 0.004511834425288123 (45533)
- for: 0.004050600825792862 (12260)
- .: 0.0025638553848083417 (82185)
- in: 0.002341095723001416 (113220)
- the: 0.00230415474506043 (67588)
- and: 0.0010000500318456582 (31978)
