Texto: 
patient had tenderness to palpation over the right lower quadrant at mcburney's point.  the patient has rebound tenderness.  the patient's temperature is 100.7 f, and her wbc count is 15.2.
surgical removal of the appendix.  the patient had an uncomplicated post-surgical course, and was discharge from the hospital in two days.
blind ending tubular structure in the right lower abdomen arising from the cecum and measuring up to 11 mm in maximum diameter.  there are inflammatory changes of the surrounding fat.  there is a 2-3 mm calcified density at the proximal aspect of the appendix which likely represents an appendicolith.  there is no evidence of abscess or perforation.
acute appendicitis
acute appendicitis
32 year old female with right lower quadrant pain. patient initially had mid-epigastric pain and nausea that preceded her right lower quadrant pain by 8 hours.


Keywords by value: 
- quadrant: 0.05935610396025107 (508)
- appendix: 0.05475734307643388 (190)
- 100.7: 0.05343665291714837 (2)
- appendicitis: 0.05116137814222754 (265)
- 15.2.: 0.0507691193111736 (3)
- lower: 0.05057531761483849 (1849)
- mid-epigastric: 0.048876474097675045 (4)
- preceded: 0.04620894049170028 (6)
- mcburney: 0.042848245598502976 (11)
- mm: 0.041344673115723755 (5525)
- ending: 0.038625522663158274 (1206)
- appendicolith: 0.0368200170993309 (56)
- post-surgical: 0.03656198609174352 (34)
- had: 0.03639177274817187 (2121)
- blind: 0.035195937639255076 (68)
- tenderness: 0.03419621477475833 (608)
- her: 0.03380804813795968 (13092)
- maximum: 0.033406900037389005 (61)
- cecum: 0.03187649020009458 (78)
- temperature: 0.0317535156408041 (59)
- uncomplicated: 0.03163279762325018 (59)
- 2-3: 0.03033438029326008 (129)
- rebound: 0.029419164487584304 (79)
- f: 0.029334273666295436 (129824)
- perforation: 0.028925511948486183 (158)
- patient: 0.02817736614856539 (8535)
- 32: 0.028037115344512878 (250)
- acute: 0.027761570119822304 (1548)
- discharge: 0.02725453677305652 (297)
- represents: 0.027013080412198447 (129)
- tubular: 0.02617918761194092 (175)
- 11: 0.02572528714163203 (860)
- structure: 0.02553318743970925 (495)
- there: 0.025099649140756353 (3976)
- 's: 0.024790087083776908 (1676)
- point: 0.024566539861723913 (495)
- count: 0.02444507892198881 (396)
- calcified: 0.024131736494427927 (261)
- right: 0.023727150239747807 (8044)
- diameter: 0.02365238551900114 (229)
- arising: 0.023272393189052505 (227)
- initially: 0.02288144963332355 (232)
- nausea: 0.022633158001857452 (251)
- measuring: 0.022482603437162796 (293)
- removal: 0.022163033238817024 (264)
- hours: 0.022106561240847346 (312)
- course: 0.02121402265431343 (368)
- hospital: 0.021165108322158704 (409)
- 8: 0.021020510251640447 (4289)
- pain: 0.02059752962231713 (5051)
- wbc: 0.02049391349063034 (388)
- inflammatory: 0.01949549963284226 (519)
- palpation: 0.01876275710755297 (417)
- density: 0.01849757471618394 (574)
- surrounding: 0.018481350423452402 (472)
- abscess: 0.017775238448251757 (839)
- aspect: 0.01765981535844314 (641)
- days: 0.01723075194849985 (624)
- fat: 0.017098107387379165 (1111)
- proximal: 0.01687857356386194 (840)
- from: 0.01666362780466069 (3282)
- abdomen: 0.01665384383484011 (845)
- changes: 0.016112157738388554 (828)
- two: 0.016100863405368458 (791)
- likely: 0.015857170828524055 (930)
- an: 0.015548221898483287 (75109)
- at: 0.015233725695153065 (83424)
- up: 0.015117415467461995 (7615)
- is: 0.014797125746966464 (65037)
- evidence: 0.014739753837939984 (1043)
- over: 0.014313438093026069 (1978)
- surgical: 0.011817248488496404 (1704)
- female: 0.011557633364788378 (1301)
- has: 0.01055723664798867 (2768)
- which: 0.010494372284490452 (2234)
- the: 0.01000488244565713 (67588)
- that: 0.009710399529992258 (3273)
- by: 0.009360992784505754 (2984)
- in: 0.008317050594873452 (113220)
- are: 0.007663643898221064 (8518)
- or: 0.0065889654537086015 (60128)
- was: 0.006501825804037413 (7680)
- year: 0.006290166245216544 (4271)
- old: 0.005756148663567464 (3947)
- no: 0.0056608167809460656 (35870)
- to: 0.005619317216355082 (40381)
- and: 0.0047370790982162745 (31978)
- ,: 0.003561974546280097 (45533)
- of: 0.003065889494683906 (41955)
- a: 0.002609209222490798 (549576)
- .: 0.0023354957958780444 (82185)
- with: 0.0007697643163808535 (23954)
