Texto: 
normal neurological exam
main blood supply for this tumor was a branch from the middle meningeal artery, which was endovascularly embolized with polyvinyl alcohol particles (pva) at the time the angiogram was performed. the tumor was then resected surgically.
on mri, there is a 6 cm extra-axial mass arising from the greater wing of the right sphenoid bone. there is hyperostosis at the attachment point of the mass to the sphenoid bone and multiple vascular flow-voids
course into the mass from the position of attachment. there is a small dural tail at the point of attachment of the mass. the mass is predominantly isointense to brain cortex on all pulse sequences and enhances densely. mass produces significant mass-effect on adjacent right frontal lobe, right insula, right temporal lobe, and anterior right parietal lobe. an area of t2 signal is seen medial to the tumor&#39;s margins may indicate pial involvement.

on the cerebral angiogram, there is a very large hypervascular extra-axial mass that is supplied predominantly by multiple dural branches arising from the frontal branch of the right middle meningeal artery off the right eca. however, a small area of tumor blush is demonstrated on the angiogram of the right ica. this is because the tumor has acquired additional blood supply from mca branches which are pial arteries and additional venous drainage to cortical (pial) veins by invading the pia. delayed angiogram images also demonstrate classic "mother-in-law" effect of contrast coming early and staying late.
meningioma with pial invasion
dural based mass:
 • meningioma
 • hemangiopericytoma
 • dural metastasis (in a woman, breast cancer)
 • sarcoid and other granulomatous disease
30 y.o. woman with new onset seizures and syncope
meningiomas are the most common extra-axial neoplasm in the brain. patients are most commonly middle-aged and female more often than male. 90% are supratentorial and occur most often along the parasagittal dura, convexities, sphenoid wing and cerebellopontine angle. 

on ct, the majority are slightly hyperdense. on mri, they are most often isointense on t1 and t2 sequences, but may be slightly hypointense on t1 or slightly hyperintense on t2. vascular flow voids can be present within or around these masses. up to 70% of cases have a dural tail seen at the edges of the lesion. meningiomas also uniformly enhance after contrast administration. associated edema in the adjacent brain can be seen. changes in adjacent bone can be seen, including hyperostosis or osteolysis. 

angiography is rarely performed for diagnosis of meningioma, but rather is peformed as part of a preoperative endovascular embolization procedure. at angiography, a tumor blush is seen. classically meningiomas enhance early in the arterial phase of the angiogram and enhancement remains in the late venous phase. often the middle meningeal artery is enlarged, particularly if the tumor is located along a convexity or the sphenoid wings. preoperative endovascular embolization can be performed to decrease intraoperative blood loss. 

meningiomas are usually who grade i tumors. however other subtypes include atypical meningiomas (2.4% of meningiomas) which are who grade ii, and malignant meningiomas (rare) which are who grade iii.


Keywords by value: 
- meningiomas: 0.06944771541465733 (53)
- pial: 0.04588071990731562 (17)
- dural: 0.03589852330593234 (704)
- angiogram: 0.035817913317524076 (193)
- sphenoid: 0.0329641276493593 (114)
- meningeal: 0.028326980557955066 (116)
- attachment: 0.027815160422010946 (47)
- tumor: 0.024169196033406722 (2333)
- extra-axial: 0.023671604230113604 (85)
- blush: 0.021665750663795356 (18)
- hyperostosis: 0.01939910779583465 (36)
- often: 0.018901029799096376 (654)
- wing: 0.018653487762500354 (1866)
- endovascular: 0.01854344028134063 (54)
- are: 0.018169609796822212 (8518)
- preoperative: 0.018135180192410356 (49)
- slightly: 0.01795958193201251 (266)
- meningioma: 0.01708538649803332 (444)
- grade: 0.0169228949373534 (661)
- supply: 0.01648206382467965 (88)
- mass: 0.016477795590260857 (5255)
- tail: 0.016307260172593367 (156)
- middle: 0.016248660154120128 (443)
- branches: 0.016195437426603 (73)
- branch: 0.016034189538787078 (249)
- late: 0.01541098984921829 (7213)
- pva: 0.015278194842229632 (1)
- angiography: 0.014882945743214757 (129)
- seen: 0.014632821621037177 (1897)
- isointense: 0.0145594381529471 (116)
- enhance: 0.01432716532700963 (1462)
- endovascularly: 0.014076899901917768 (2)
- flow-voids: 0.014076899901917768 (2)
- pia: 0.014076899901917768 (255)
- peformed: 0.014076899901917768 (2)
- adjacent: 0.014047675446105376 (562)
- phase: 0.013933198885163802 (280)
- predominantly: 0.013876374587847766 (142)
- embolization: 0.013792847545979273 (243)
- most: 0.013676500115965865 (1722)
- is: 0.013643103808294903 (65037)
- can: 0.013436550103771712 (6061)
- polyvinyl: 0.013374187409529269 (4)
- mother-in-law: 0.013374187409529269 (3)
- staying: 0.013374187409529269 (4)
- brain: 0.013369245355127013 (978)
- artery: 0.013229791986697742 (1331)
- point: 0.0129432029774074 (495)
- t2: 0.012574984932844119 (1171)
- on: 0.012545771444808111 (91641)
- right: 0.012500959571721548 (8044)
- eca: 0.01248887437007348 (929)
- performed: 0.012387755621632508 (901)
- sequences: 0.012369131202100562 (242)
- arising: 0.012261364869102186 (227)
- wings: 0.012172892469217404 (25)
- blood: 0.012126920654294451 (1000)
- lobe: 0.011954897822826 (1492)
- particles: 0.011905733578702227 (8)
- mass-effect: 0.011905733578702227 (9)
- additional: 0.011876764971057182 (443)
- insula: 0.011674310021294041 (31)
- parasagittal: 0.011674310021294041 (8)
- who: 0.011583891208709023 (941)
- convexities: 0.011470179976828905 (13)
- be: 0.011419035730883268 (14541)
- middle-aged: 0.011287579429761616 (11)
- which: 0.01105819471225337 (2234)
- bone: 0.011040388291819081 (2205)
- from: 0.010974312938944648 (3282)
- •: 0.01086318441314307 (8449)
- early: 0.01083244010274675 (576)
- venous: 0.010751423287546373 (857)
- densely: 0.010704438638390363 (18)
- coming: 0.010704438638390363 (36)
- osteolysis: 0.010704438638390363 (29)
- uniformly: 0.010584866937373115 (21)
- %: 0.010363887521729677 (2175)
- syncope: 0.010086284489449752 (25)
- at: 0.010032609643255051 (83424)
- subtypes: 0.010001726146001862 (30)
- supplied: 0.009921102202093903 (23)
- embolized: 0.009844062752231106 (26)
- invading: 0.009844062752231106 (26)
- along: 0.009788748273339743 (521)
- edges: 0.009770302588593677 (29)
- intraoperative: 0.009770302588593677 (35)
- vascular: 0.009711623112387163 (1123)
- supratentorial: 0.009566172544128542 (29)
- t1: 0.009388199432319735 (949)
