Texto: 
the plain film shows severe osteopenia.  there is a subtle area of sclerosis noted at the superior posterior aspect of the calcaneus.
on the mri, a t1 sagital image shows a nondisplaced fracture through the calcaneus.
calcaneal fracture in the setting of disuse osteopenia.
secondary osteoporosis
-medications: corticosteroids, dilantin, gonadotropin releasing hormone agonists, loop diuretics, methotrexate, thyroid, heparin, depo-medroxyprogesterone acetate, anti-neoplastic agents, cyclosporin, excessive ethanol 
-hereditary skeletal/connective tissue diseases such as osteogenesis imperfecta, rickets, hypophosphatasia, marfan's syndrome, pseudoglioma. 
-endocrine and metabolic: hypogonadism, hyperparathyroidism, hyperthyroidism, cushing syndrome, acidosis, insulin-dependent diabetes, androgen insensitivity, gaucher's disease, hemochromatosis 
-anorexia or severe weight loss 
-malabsorption or malnutrition 
-celiac sprue 
-inflammatory bowel disease 
-rheumatologic diseases: systemic lupus, ankylosing spondylitis, rheumatoid arthritis 
-marrow diseases: myeloma, mastocytosis, thalassemia, --leukemia 
-renal insufficiency 
-hypercalciuria 
-hepatic disease 
-chronic obstructive pulmonary disease 
-cystic fibrosis 
-depression 
-spinal cord injury or fracture (disuse)
-stroke, parkinson's disease, history of polio
14 yo boy with left foot pain and swelling after a physical therapy session with a new therapist.
the patient presented with pain and swelling in the left foot after a physical therapy appointment with a new therapist.  the plain film demonstrated severe osteopenia, disuse osteopenia secondary to the patient’s cerebral palsy.  due to the osteopenia, it was difficult to identify the fracture on plain film, so a further evaluation with an mri was recommended to better evaluate the osseous structures and the soft tissues.  the mri clearly demonstrates a  nondisplaced calcaneal fracture.


Keywords by value: 
- osteopenia: 0.0847332904821918 (65)
- disuse: 0.07606714057522124 (6)
- therapist: 0.050711427050147494 (6)
- diseases: 0.04407500598071312 (127)
- calcaneal: 0.04083484696184493 (47)
- fracture: 0.038448367410798275 (2836)
- nondisplaced: 0.03820233856039793 (31)
- calcaneus: 0.03742876391666412 (46)
- film: 0.033605415719170424 (690)
- ,: 0.03048952956338049 (45533)
- -medications: 0.030087093597155286 (1)
- depo-medroxyprogesterone: 0.030087093597155286 (1)
- skeletal/connective: 0.030087093597155286 (1)
- pseudoglioma: 0.030087093597155286 (1)
- -endocrine: 0.030087093597155286 (3)
- insulin-dependent: 0.030087093597155286 (1)
- -anorexia: 0.030087093597155286 (1)
- -malabsorption: 0.030087093597155286 (1)
- -celiac: 0.030087093597155286 (1)
- -rheumatologic: 0.030087093597155286 (1)
- -marrow: 0.030087093597155286 (2)
- -hypercalciuria: 0.030087093597155286 (1)
- -depression: 0.030087093597155286 (1)
- -stroke: 0.030087093597155286 (2)
- plain: 0.028415669413198816 (1294)
- anti-neoplastic: 0.027721403561114515 (2)
- -hereditary: 0.027721403561114515 (2)
- sprue: 0.027721403561114515 (3)
- -spinal: 0.027721403561114515 (3)
- severe: 0.026921260751529053 (682)
- cyclosporin: 0.026337563601700986 (11)
- -inflammatory: 0.026337563601700986 (44)
- -hepatic: 0.026337563601700986 (8)
- polio: 0.026337563601700986 (11)
- releasing: 0.025355713525073747 (6)
- acetate: 0.025355713525073747 (4)
- hypogonadism: 0.025355713525073747 (4)
- mastocytosis: 0.025355713525073747 (5)
- -cystic: 0.025355713525073747 (8)
- session: 0.025355713525073747 (10)
- agonists: 0.024594131438677128 (8)
- androgen: 0.024594131438677128 (6)
- insensitivity: 0.024594131438677128 (5)
- parkinson: 0.024594131438677128 (7)
- foot: 0.024111363107361842 (532)
- gonadotropin: 0.023971873565660214 (8)
- disease: 0.02383511162484137 (3336)
- ethanol: 0.0234457620304136 (22)
- dilantin: 0.022990023489032976 (10)
- diuretics: 0.022990023489032976 (8)
- malnutrition: 0.022990023489032976 (8)
- thalassemia: 0.022990023489032976 (10)
- -renal: 0.022588033606246685 (25)
- -chronic: 0.022588033606246685 (12)
- hypophosphatasia: 0.022228441402636356 (10)
- cushing: 0.02190315068658064 (19)
- gaucher: 0.020624333452992208 (16)
- appointment: 0.020417423480922466 (26)
- new: 0.020326197793860468 (569)
- hemochromatosis: 0.020222343570205917 (24)
- mri: 0.020101800562265734 (1820)
- marfan: 0.0196962320349593 (47)
- osteogenesis: 0.01953746065053987 (39)
- imperfecta: 0.01953746065053987 (37)
- swelling: 0.019432156068130597 (562)
- 's: 0.01929057971024278 (1676)
- hyperthyroidism: 0.018838503610792385 (40)
- acidosis: 0.018838503610792385 (33)
- methotrexate: 0.018594616361706565 (33)
- sagital: 0.018367000749083113 (35)
- rickets: 0.018367000749083113 (88)
- heparin: 0.017952799871935442 (46)
- corticosteroids: 0.01776314167686783 (44)
- osteoporosis: 0.017672123768737585 (58)
- excessive: 0.017672123768737585 (51)
- ankylosing: 0.017672123768737585 (76)
- spondylitis: 0.017412786202260035 (79)
- identify: 0.017412786202260035 (78)
- lupus: 0.017171770614499104 (80)
- agents: 0.017095071447768527 (55)
- loop: 0.017020058114257348 (220)
- myeloma: 0.01694665809643836 (100)
- syndrome: 0.016681956155185265 (1256)
- hormone: 0.016536609250561014 (90)
- secondary: 0.016307371785043056 (822)
- palsy: 0.01617058354969549 (74)
- shows: 0.016036680544224427 (912)
- therapy: 0.015594817721778929 (1469)
- insufficiency: 0.015490963498124379 (105)
- :: 0.015430372914548329 (11095)
- hyperparathyroidism: 0.015306433732696816 (96)
- better: 0.015047096166219267 (94)
- obstructive: 0.015005726335050854 (106)
- clearly: 0.015005726335050854 (92)
- leukemia: 0.014964851962877761 (112)
- setting: 0.01472938141172776 (115)
- diabetes: 0.014438740427631148 (126)
- metabolic: 0.014404090695672042 (145)
- physical: 0.01431061617461596 (1030)
- systemic: 0.013952664181754804 (160)
- rheumatoid: 0.01377609191418078 (171)
- subtle: 0.013396482238036671 (153)
- --: 0.013396482238036671 (461)
- so: 0.013270528118803051 (13250)
- fibrosis: 0.0129859492487039 (252)
- 14: 0.012852090159443554 (608)
- difficult: 0.01276568125847328 (409)
- arthritis: 0.012459837713457284 (476)
- osseous: 0.012382705181316529 (295)
- a: 0.012182246472243724 (549576)
- recommended: 0.012090508073046933 (231)
- after: 0.012068267594602064 (1714)
- tissues: 0.01197013899851636 (249)
- thyroid: 0.011953284794964884 (1100)
- evaluate: 0.011789168116918337 (397)
- structures: 0.011228892439708923 (321)
- cord: 0.011082504847117411 (753)
- sclerosis: 0.010475478612376604 (540)
- weight: 0.010453739881026844 (988)
- or: 0.010254499136147175 (60128)
- cerebral: 0.010103912975303997 (595)
- boy: 0.009913726211351438 (395)
- superior: 0.009313118419980176 (703)
- injury: 0.009297640074705802 (916)
- further: 0.009274553384983817 (615)
- t1: 0.009244012069024723 (949)
- area: 0.009221284109673267 (1184)
- aspect: 0.009161405919738422 (641)
- bowel: 0.009146599088343888 (1076)
- such: 0.009117176757136015 (696)
- image: 0.00910986063582799 (2894)
- yo: 0.008775943765538436 (2293)
- ’: 0.008716814811076641 (1174)
- demonstrated: 0.008557747380399206 (723)
- pulmonary: 0.00852064952293537 (1648)
- evaluation: 0.00847180476391402 (786)
- loss: 0.008465748028902525 (858)
- s: 0.00836439476830917 (414481)
- through: 0.008283129755702624 (1208)
- presented: 0.00795002605809696 (764)
- due: 0.007782515880385118 (1041)
- pain: 0.007123605239117643 (5051)
- soft: 0.00710213912625785 (1339)
- the: 0.007077608431926235 (67588)
- noted: 0.006912700301885985 (1365)
- tissue: 0.006912700301885985 (1668)
- was: 0.006745921653335746 (7680)
- posterior: 0.006722315865878664 (1753)
- it: 0.006555796534242378 (53878)
- left: 0.006526315831214435 (7401)
- demonstrates: 0.006370720824754901 (1423)
- patient: 0.005847043897040191 (8535)
- to: 0.005830281343931553 (40381)
- on: 0.004941235579286198 (91641)
- as: 0.004411527323870744 (55990)
- there: 0.004340326131279825 (3976)
- an: 0.004032985884930819 (75109)
- history: 0.0040280359648705915 (2881)
- at: 0.003951410077923662 (83424)
- in: 0.002876431605052935 (113220)
- (: 0.0024653983830848483 (9594)
- and: 0.0024574608291087845 (31978)
- ): 0.0024352822256426794 (10569)
- with: 0.001996658295049313 (23954)
- is: 0.0019190811548966745 (65037)
- of: 0.0015904955740339718 (41955)
- .: 0.001211588262708064 (82185)
