Texto: 
"kissing contusions" of the lateral femoral condyle and lateral tibial plateau with associated complete disruption of the anterior cruciate ligament.
acl tear
classic imaging appearance.  must search for associated posterolateral corner injury (not found in this case).
acute onset knee pain


Keywords by value: 
- kissing: 0.15477550130930431 (5)
- corner: 0.12867627279898414 (24)
- contusions: 0.12231415510000121 (26)
- search: 0.1157796226238545 (108)
- cruciate: 0.11423570653731863 (60)
- plateau: 0.11019078956979868 (65)
- acl: 0.10680497853859502 (192)
- posterolateral: 0.10094221896696617 (79)
- condyle: 0.0948508030609413 (160)
- disruption: 0.08669912653768698 (137)
- associated: 0.08401927341282091 (1317)
- tibial: 0.08224966611481074 (292)
- ligament: 0.08177436032801551 (485)
- must: 0.0811570312112161 (167)
- tear: 0.0781859039779069 (574)
- lateral: 0.07694450190102292 (4830)
- classic: 0.06821364330850149 (354)
- femoral: 0.06772912534674592 (704)
- knee: 0.06455189005333908 (954)
- complete: 0.06265366529137613 (705)
- injury: 0.056754344622683334 (916)
- onset: 0.05619627554010729 (524)
- found: 0.05610470030108567 (642)
- appearance: 0.050914720348638365 (782)
- anterior: 0.04584985049505703 (1421)
- acute: 0.04395581935638532 (1548)
- ``: 0.04375281328399619 (0)
- '': 0.042911447957963395 (0)
- imaging: 0.041709871342825056 (1530)
- case: 0.038948009018068136 (2053)
- not: 0.025725388994623653 (5583)
- pain: 0.021741836823556973 (5051)
- this: 0.020023691944044436 (5602)
- for: 0.01518975309672323 (12260)
- (: 0.015049202630080426 (9594)
- ): 0.014865368585693855 (10569)
- in: 0.00877910896125531 (113220)
- the: 0.005760386862651075 (67588)
- of: 0.004854325033249517 (41955)
- and: 0.0037501876194212178 (31978)
- with: 0.0024375870018727027 (23954)
- .: 0.002218721006084142 (82185)
