Texto: 
ap, lateral, and oblique views of the elbow demonstrating later stages of hemophilia. these findings include osseous destruction, cystic lesions, surface irregularities, joint space narrowing, and synovial thickening.

ap, lateral, and oblique views of the ankles demonstrating later stages of hemophilia. these findings include osseous destruction, cystic lesions, surface irregularities, joint space narrowing, and synovial thickening.
hemophilia
juvenile chronic arthritis
18 year old male with elbow and knee pain. evaluate for fracture.
see factoid


Keywords by value: 
- hemophilia: 0.21237826079257996 (20)
- irregularities: 0.1288075362189203 (20)
- stages: 0.11144867325766437 (52)
- synovial: 0.10659772648996417 (90)
- elbow: 0.09584346036309228 (228)
- destruction: 0.09174779508330236 (123)
- oblique: 0.08633328994582407 (176)
- surface: 0.08200202841407069 (252)
- demonstrating: 0.08064289021882429 (185)
- osseous: 0.07887244822012485 (295)
- views: 0.07656986085308709 (276)
- narrowing: 0.07448797161195646 (329)
- ap: 0.06793823847048777 (13322)
- later: 0.06707431828245486 (5196)
- ankles: 0.06325854511317942 (20)
- thickening: 0.06297009934115982 (530)
- space: 0.06144689145818771 (822)
- joint: 0.06007454902265394 (1154)
- cystic: 0.05357897189677736 (1209)
- include: 0.052112032348484494 (1283)
- juvenile: 0.050615601528335066 (90)
- lesions: 0.04972957622486843 (1314)
- these: 0.04834444982517044 (1129)
- 18: 0.04032144510941214 (533)
- lateral: 0.04014495751357718 (4830)
- arthritis: 0.03968187445698896 (476)
- findings: 0.03953993338673825 (1669)
- evaluate: 0.03754593758975079 (397)
- ,: 0.035310008545733136 (45533)
- knee: 0.03367924698435083 (954)
- factoid: 0.032559081452327575 (369)
- see: 0.02771975229596509 (2684)
- chronic: 0.02616293079246739 (888)
- fracture: 0.024489938372530204 (2836)
- male: 0.0167957123683421 (2906)
- pain: 0.011343567038377552 (5051)
- year: 0.01039244857905342 (4271)
- and: 0.009783098137620568 (31978)
- old: 0.009510158661546246 (3947)
- for: 0.007925088572203426 (12260)
- of: 0.005065382643390801 (41955)
- the: 0.0030054192326875173 (67588)
- .: 0.002315187136783453 (82185)
- with: 0.0012717845227161928 (23954)
