Texto: 
elevated d-dimer
immediate thrombectomy with ivc filter placement and long term anticoagulation therapy.
large filling defect within the main pulmonary artery which extends into the right and left main pulmonary arteries
saddle pulmonary embolism
saddle pulmonary embolism
fat embolism
tumor embolism
62 y/o male with tachycardia, tachypnea and shortness of breath following recent prostatectomy for prostate ca


Keywords by value: 
- embolism: 0.28344335157538053 (226)
- saddle: 0.22434894395356875 (14)
- pulmonary: 0.16925764815051278 (1648)
- main: 0.13488937345813629 (804)
- prostatectomy: 0.12591905191265437 (7)
- thrombectomy: 0.10877327374861233 (14)
- d-dimer: 0.10729850464709317 (15)
- filter: 0.09555024734946699 (81)
- tachypnea: 0.08606523399462931 (47)
- tachycardia: 0.08244533398957746 (63)
- 62: 0.07919294402669433 (148)
- ivc: 0.07716675503263022 (145)
- prostate: 0.07692970008390582 (143)
- immediate: 0.07579174579852227 (194)
- anticoagulation: 0.07314760599383446 (111)
- ca: 0.06744468672906814 (36988)
- term: 0.06627531602589946 (1017)
- extends: 0.06277170568830433 (182)
- shortness: 0.06093495930318938 (211)
- arteries: 0.059955996012474255 (281)
- placement: 0.05878662530930558 (657)
- filling: 0.058309152818344624 (291)
- defect: 0.05421605637796486 (623)
- breath: 0.054154534885582174 (438)
- long: 0.04993595781072413 (1481)
- elevated: 0.049140955277272254 (460)
- recent: 0.04869015337016605 (581)
- fat: 0.044049361404773446 (1111)
- artery: 0.04312762698488473 (1331)
- following: 0.0411064026593415 (761)
- y/o: 0.040112356437621025 (688)
- therapy: 0.03872272536001039 (1469)
- into: 0.034463158778978084 (1299)
- tumor: 0.03376664917984426 (2333)
- large: 0.03167021070900135 (2420)
- within: 0.02762934590484884 (1927)
- which: 0.027036348936314385 (2234)
- male: 0.026189924370974123 (2906)
- left: 0.016205174055473132 (7401)
- right: 0.015281893374752826 (8044)
- for: 0.01235776523123246 (12260)
- and: 0.009153000291468736 (31978)
- the: 0.004686416430631383 (67588)
- ,: 0.0045883061952082605 (45533)
- with: 0.003966243257284398 (23954)
- of: 0.001974640691491329 (41955)
- .: 0.0006016870524973945 (82185)
