Texto: 
patient's physical exam and laboratory work are unremarkable.
patient is being treated with beta interferon .
there are multiple white matter lesions which are  hyperintense on long tr sequences.  the lesions are best appreciated on the flair sequences.  these lesions are in a periventricular distribution and are round and oval in appearance. this distribution and appearance has been termed  “dawson’s fingers”, and is believed to reflect the perivenular location of many ms plaques which surround veins perpendicular to and draining into the subependymal venous plexus on the inner surface of the ventricle.
 ms plaques are generally isointense or, with older lesions, hypointense on t1w sequences.  a single plaque within the left frontoparietal region demonstrates enhancement, which correlates with disruption of the blood brain barrier and suggests active demyelination.  on sagittal imaging, lesions are seen to involve the callosal-septal interface.
multiple sclerosis
diffuse axonal injury
white matter disease associated with aging
vascilitis
neurosarcoid
lyme disease
multiple sclerosis
migraine headaches
52-year old female with known history of multiple sclerosis complains of gradual worsening gait and balance.
multiple sclerosis is a demyelinating disease with several subtypes most commonly characterized by a chronic, relapsing course.  it is classicaly defined as a disease with multiple central nervous system lesions “separated in time and space”.   the most common sites of involvement are the deep white matter tracts of the centrum semiovale, the undersurface of the corpus callosum, corona radiata, and brain stem, particularily the middle cerebellar peduncles.  they are classically in a periventricular distribution as seen in this case.  many diseases can produce such lesions.  therefore, the diagnosis of multiple sclerosis is based on combination of imaging features, such as those seen here, physical exam and laboratory results.  the laboratory abnormalities often include oligoclonal bands in csf.


Keywords by value: 
- lesions: 0.04896918515109368 (1314)
- sclerosis: 0.04693142558755879 (540)
- multiple: 0.0385279572610241 (1682)
- are: 0.03562305420579822 (8518)
- distribution: 0.03528169838890365 (197)
- sequences: 0.03273848029179828 (242)
- matter: 0.030866788719273376 (399)
- periventricular: 0.030114361626029793 (70)
- plaques: 0.029189401566556257 (126)
- laboratory: 0.02889074987022079 (321)
- ms: 0.02793286349796415 (3435)
- callosal-septal: 0.02695877193873547 (1)
- vascilitis: 0.02695877193873547 (1)
- classicaly: 0.02695877193873547 (1)
- particularily: 0.02695877193873547 (1)
- white: 0.02600095607992677 (558)
- perivenular: 0.024839055790234106 (2)
- 52-year: 0.024839055790234106 (6)
- dawson: 0.02359910133118773 (6)
- many: 0.02148142823184968 (247)
- interferon: 0.02147938518268637 (9)
- relapsing: 0.02147938518268637 (7)
- semiovale: 0.02147938518268637 (6)
- radiata: 0.02147938518268637 (7)
- tr: 0.021007976375875183 (32006)
- corona: 0.021007976375875183 (433)
- frontoparietal: 0.020599623493231384 (8)
- centrum: 0.020599623493231384 (8)
- neurosarcoid: 0.020239430723639994 (15)
- axonal: 0.019917227311842364 (18)
- aging: 0.019917227311842364 (1624)
- oligoclonal: 0.019917227311842364 (15)
- surround: 0.019625758872073785 (567)
- undersurface: 0.019625758872073785 (12)
- “: 0.019519883289169173 (463)
- ”: 0.019410466990999294 (473)
- reflect: 0.01935966903418501 (41)
- peduncles: 0.019114890111635967 (13)
- perpendicular: 0.01867727285279599 (18)
- barrier: 0.01867727285279599 (21)
- beta: 0.018119714575138637 (71)
- subtypes: 0.017648305768327446 (30)
- separated: 0.017648305768327446 (24)
- termed: 0.017506042723572424 (110)
- tracts: 0.017506042723572424 (26)
- demyelination: 0.01737010461173501 (32)
- nervous: 0.01737010461173501 (35)
- disease: 0.017085474510283843 (3336)
- correlates: 0.016995173963134606 (27)
- migraine: 0.01687976011609226 (41)
- gradual: 0.01676854407887246 (77)
- such: 0.016338426849179525 (696)
- interface: 0.016174794799236503 (51)
- lyme: 0.016174794799236503 (40)
- demyelinating: 0.016174794799236503 (44)
- balance: 0.015999998426637272 (53)
- oval: 0.015834655242324504 (338)
- plaque: 0.015755219504088234 (189)
- brain: 0.015726920631821174 (978)
- fingers: 0.015677795014839638 (50)
- believed: 0.015677795014839638 (43)
- subependymal: 0.015602282438110675 (74)
- bands: 0.015602282438110675 (55)
- stem: 0.015528589619826083 (768)
- seen: 0.01549199646851092 (1897)
- classically: 0.01525038846323365 (47)
- t1w: 0.014995398833450618 (117)
- appearance: 0.014947440836297501 (782)
- which: 0.014634354011399531 (2234)
- produce: 0.01448923847113388 (214)
- sites: 0.014240475047727297 (111)
- inner: 0.014055078650735141 (114)
- draining: 0.01388028227813591 (81)
- here: 0.013635503355586871 (4746)
- callosum: 0.013408873471324722 (135)
- on: 0.01328240389661336 (91641)
- older: 0.013164094548775684 (101)
- diseases: 0.013164094548775684 (127)
- combination: 0.013164094548775684 (99)
- suggests: 0.013064904103047384 (109)
- characterized: 0.013000520588680925 (106)
- corpus: 0.012875682684949255 (162)
- isointense: 0.012845253538609292 (116)
- physical: 0.01282266219927363 (1030)
- appreciated: 0.012726477289935704 (127)
- disruption: 0.012726477289935704 (137)
- plexus: 0.012697490305365234 (209)
- veins: 0.012501928456434733 (166)
- hypointense: 0.012395548896540496 (143)
- therefore: 0.01234371538487758 (137)
- involve: 0.012318124407291903 (911)
- imaging: 0.012245099843765154 (1530)
- work: 0.012242611830562937 (412)
- gait: 0.01216891901227835 (182)
- complains: 0.012144744151400327 (129)
- most: 0.012066269979988232 (1722)
- flair: 0.011980668574971213 (181)
- those: 0.011890717855685913 (171)
- as: 0.011858509228386493 (55990)
- generally: 0.01176056612963455 (169)
- surface: 0.0115354535383708 (252)
- exam: 0.01148155314953846 (2159)
- round: 0.011289157322823361 (1271)
- cerebellar: 0.011271008284536468 (289)
- features: 0.011027621624235711 (232)
- defined: 0.011010956166230925 (376)
- best: 0.01099438103635527 (312)
- csf: 0.01091282676393276 (332)
- hyperintense: 0.010849113959948533 (240)
- ,: 0.01076217385848543 (45533)
- single: 0.010592233304252085 (287)
- deep: 0.01057777415686387 (296)
- results: 0.010549059354570785 (268)
- sagittal: 0.01042307844803174 (452)
- worsening: 0.010288929573091125 (259)
- system: 0.010288929573091125 (596)
- headaches: 0.00998912030297027 (322)
- active: 0.009977244156100552 (628)
- based: 0.00996541395188673 (378)
- commonly: 0.009860952426469852 (359)
- course: 0.009860952426469852 (368)
- ventricle: 0.00979324256140192 (556)
- abnormalities: 0.009598668567884454 (356)
- involvement: 0.009577794056965799 (401)
- middle: 0.00955706106924293 (443)
- venous: 0.009485582931061557 (857)
- they: 0.009415737389869437 (489)
- location: 0.009115314027229031 (803)
- being: 0.009106385250154612 (424)
- long: 0.009009851715084782 (1481)
- unremarkable: 0.00865157926202465 (465)
- space: 0.008643905220417842 (822)
- central: 0.00859826103015278 (709)
- is: 0.008597718323925469 (65037)
- several: 0.008400895522086812 (511)
- often: 0.008337839597919425 (654)
- injury: 0.008330912972137004 (916)
- known: 0.00826926937144899 (769)
- diffuse: 0.00791133767698873 (824)
- treated: 0.007822173810654004 (646)
- ’: 0.007810479326132893 (1174)
- in: 0.007732059268628531 (113220)
- s: 0.007494702345916169 (414481)
- region: 0.007381043508377103 (1007)
- time: 0.007381043508377103 (1157)
- chronic: 0.007360824565464831 (888)
- include: 0.007330744611713415 (1283)
- a: 0.007277060583827546 (549576)
- the: 0.007187271681839873 (67588)
- blood: 0.007132755573422934 (1000)
- been: 0.007109464493773673 (987)
- enhancement: 0.007004552801599498 (898)
- common: 0.006838737651242805 (1580)
- these: 0.006800748293449052 (1129)
- into: 0.006218123449418064 (1299)
- associated: 0.006166552177087774 (1317)
- and: 0.006055348816680131 (31978)
- diagnosis: 0.00600067073633156 (1487)
- can: 0.0059272854815567875 (6061)
- this: 0.005878515066141486 (5602)
- it: 0.005874154081140724 (53878)
- 's: 0.00576161045372185 (1676)
- case: 0.0057171389384320205 (2053)
- demonstrates: 0.005708321717593841 (1423)
- female: 0.005372355570176861 (1301)
- patient: 0.005239094378693504 (8535)
- within: 0.004985111340630219 (1927)
- has: 0.004907339359309718 (2768)
- by: 0.0043512871658864674 (2984)
- to: 0.003918056040761342 (40381)
- there: 0.0038890383989755007 (3976)
- history: 0.0036092187697464324 (2881)
- of: 0.003562807363852857 (41955)
- or: 0.0030627607001948243 (60128)
- left: 0.002923869324993623 (7401)
- old: 0.0026756409689977206 (3947)
- with: 0.0025046765523829605 (23954)
- .: 0.0018455416319721305 (82185)
