Texto: 
enlarged, nontender right testicle.
treatment is radical orchiectomy.  chemotherapy for patients with stage 2 or above or stage 1 who are considered high risk for recurrence. 

http://www.cancer.gov/cancertopics/pdq/treatment/testicular/healthprofessional
ultrasound of the testicles demonstrated a large, heterogeneous hypoechoic right intratesticular mass.  multiple small hyperechoic foci consistent with calcifications were present as well as vascularity within the mass.
mixed germ cell testicular tumor
testicular neoplasm
abscess
hematoma
22 y/o male noticed "lumpy", painless right testicle after learning to perform self testicular exam.


Keywords by value: 
- testicular: 0.14297940081923427
- testicle: 0.10337120463956694
- //www.cancer.gov/cancertopics/pdq/treatment/testicular/healthprofessional: 0.09582085243441846
- lumpy: 0.08828664395007123
- stage: 0.07923987888974666
- learning: 0.07466965516207809
- intratesticular: 0.06638552416156834
- testicles: 0.06381608092173977
- self: 0.06222256489791502
- orchiectomy: 0.060406759629837124
- radical: 0.058149810012682296
- perform: 0.053298863244982085
- vascularity: 0.05131710719287389
- noticed: 0.05078677932146702
- germ: 0.04805510075319629
- nontender: 0.04765980027307808
- painless: 0.04667097659692889
- hyperechoic: 0.046437213496701026
- hypoechoic: 0.042342798892808405
- 22: 0.041430131717619986
- mixed: 0.04079264555369056
- recurrence: 0.040520892268849064
- foci: 0.0398698255125331
- considered: 0.03749502618418094
- http: 0.03517161519543778
- calcifications: 0.03453438863731253
- heterogeneous: 0.0341542951825544
- above: 0.03404281148508496
- risk: 0.03364355051477268
- chemotherapy: 0.03329288896892245
- hematoma: 0.03305398780893576
- enlarged: 0.0316915333737392
- neoplasm: 0.03163213669469487
- right: 0.029401033992730977
- abscess: 0.02936778526232899
- as: 0.02809951099769843
- ultrasound: 0.027555680271807645
- demonstrated: 0.027254565026706166
- mass: 0.025836108846686183
- y/o: 0.02572422858499609
- high: 0.025418978924747995
- cell: 0.025089572951972675
- who: 0.024217047925453282
- patients: 0.024038854340935063
- ``: 0.022827554756867575
- consistent: 0.02277498118294786
- '': 0.022388581543285248
- 1: 0.02210137356477942
- or: 0.021772233673124076
- tumor: 0.021654698930552295
- small: 0.021397557438925203
- were: 0.021090068877064362
- well: 0.021011749488789686
- present: 0.02097835602099653
- exam: 0.020404716738581935
- large: 0.020310243824250864
- 2: 0.02000113583163637
- multiple: 0.019563108733470315
- after: 0.01921740437618698
- treatment: 0.018800184343487902
- within: 0.01771881965637045
- male: 0.0167957123683421
- for: 0.01585017714440685
- are: 0.012661672527495671
- :: 0.01228559582598549
- ,: 0.008827502136433284
- is: 0.006111856286790496
- to: 0.004642044656988981
- a: 0.0043108674110717525
- the: 0.0030054192326875173
- with: 0.0025435690454323856
- .: 0.002315187136783453
- of: 0.0012663456608477002
