Texto: 
profound metabolic acidosis, depressed mental status, and bilateral ("cortical") blindness.
methanol toxicity is related to its metabolism by alcohol dehydrogenase, producing formic acid and formaldehyde.    the patient was treated with iv ethanol and dialysis. ethanol is a metabolic competitor for alcohol dehydrogenase in the liver and may slow the formation of the toxic products.  
note: this patient was treated prior to the availability of fomepizole (antizol®).   
http://www.nejm.org/doi/full/10.1056/nejmct0806112
http://emedicine.medscape.com/article/1174890-overview
http://mdpoison.com/healthcareprofessionals/antidote%20facts/fomepizole%20antidote%20facts.pdf
http://en.wikipedia.org/wiki/fomepizole
bilateral abnormal hyperintensity in the lateral lenticular nuclei (putamen).
methanol intoxication, putamen infarction
bilateral symmetric bg lesions suggest atoxic-metabolic insult:
poisoning
organic alcohol (methanol, ethylene glycol, etc.)
hypoxia
hypoglycemia
non-ketotic hyperglycemia
42 y.o. alcoholic man who works as a carpenter, found down in his workshop on monday morning.
as a carpenter, this unfortunate patient might have ingested methanol - which is a common (but toxic) solvent used to dilute shellac for finishing wood cabinets.  the mechanism of blindness is usually attributed to primary damage to the optic nerve and retina.

http://www.ncbi.nlm.nih.gov/pubmed/6889696/
http://www.ncbi.nlm.nih.gov/pubmed/10894122


Keywords by value: 
- methanol: 0.1290067281673462 (12)
- http: 0.09114897459099369 (550)
- dehydrogenase: 0.06766272780781594 (6)
- carpenter: 0.06766272780781594 (6)
- ethanol: 0.0645033640836731 (22)
- alcohol: 0.060628998837318995 (142)
- putamen: 0.05799493985306328 (26)
- blindness: 0.057347119463514444 (18)
- toxic: 0.04703151111921294 (175)
- :: 0.042451636281339536 (11095)
- formic: 0.04138741044115727 (1)
- formaldehyde: 0.04138741044115727 (1)
- competitor: 0.04138741044115727 (1)
- fomepizole: 0.04138741044115727 (3)
- antizol®: 0.04138741044115727 (1)
- //www.nejm.org/doi/full/10.1056/nejmct0806112: 0.04138741044115727 (1)
- //emedicine.medscape.com/article/1174890-overview: 0.04138741044115727 (1)
- //mdpoison.com/healthcareprofessionals/antidote: 0.04138741044115727 (1)
- 20facts/fomepizole: 0.04138741044115727 (1)
- 20antidote: 0.04138741044115727 (1)
- 20facts.pdf: 0.04138741044115727 (1)
- //en.wikipedia.org/wiki/fomepizole: 0.04138741044115727 (1)
- atoxic-metabolic: 0.04138741044115727 (1)
- workshop: 0.04138741044115727 (1)
- monday: 0.04138741044115727 (1)
- solvent: 0.04138741044115727 (1)
- shellac: 0.04138741044115727 (1)
- cabinets: 0.04138741044115727 (1)
- //www.ncbi.nlm.nih.gov/pubmed/6889696/: 0.04138741044115727 (1)
- //www.ncbi.nlm.nih.gov/pubmed/10894122: 0.04138741044115727 (1)
- metabolic: 0.039628155622834824 (145)
- non-ketotic: 0.03813319832585236 (2)
- finishing: 0.03813319832585236 (2)
- availability: 0.036229606269006516 (3)
- bg: 0.036229606269006516 (105)
- ethylene: 0.034878986210547455 (14)
- organic: 0.03383136390390797 (8)
- glycol: 0.03383136390390797 (6)
- dilute: 0.03383136390390797 (6)
- hyperglycemia: 0.03297539415370161 (6)
- wood: 0.03297539415370161 (13)
- unfortunate: 0.03225168204183655 (60)
- lenticular: 0.03107180209685577 (11)
- hypoglycemia: 0.03107180209685577 (9)
- works: 0.030577151788603065 (12)
- intoxication: 0.03012968615571891 (12)
- alcoholic: 0.0297211820383967 (20)
- insult: 0.029345394678427048 (15)
- bilateral: 0.02920870041287949 (2204)
- ingested: 0.02899746992653164 (19)
- profound: 0.028673559731757222 (18)
- poisoning: 0.028673559731757222 (16)
- retina: 0.028673559731757222 (83)
- toxicity: 0.028085939342301795 (24)
- %: 0.02807494413163391 (2175)
- metabolism: 0.02609118256312214 (45)
- acidosis: 0.025913997924705022 (33)
- hypoxia: 0.02541934761645231 (37)
- attributed: 0.02541934761645231 (32)
- depressed: 0.025265404786297428 (44)
- dialysis: 0.02511634986463273 (61)
- nuclei: 0.02511634986463273 (41)
- treated: 0.024017378742571448 (646)
- products: 0.02383966575438089 (47)
- acid: 0.02351575555960647 (111)
- producing: 0.023021105251353764 (55)
- might: 0.022747542302414915 (59)
- hyperintensity: 0.022087533144568954 (85)
- morning: 0.02193607369753505 (73)
- slow: 0.02171766986826325 (178)
- etc: 0.02171766986826325 (158)
- damage: 0.021441423389282344 (118)
- mechanism: 0.020641679888121597 (116)
- 42: 0.020314000254621403 (189)
