Texto: 
hirsutism.
bilaterally enlarged ovaries with multiple perpherial follicles (string of pearls sign)and an echogenic stroma.
polycystic ovarian syndrome
normal variant
polycystic ovarian syndrome
complaints consistent with excess androgen.


Keywords by value: 
- polycystic: 0.29731284166311384 (87)
- perpherial: 0.2592799536460735 (1)
- ovarian: 0.2300143320898864 (312)
- hirsutism: 0.21194354445683522 (6)
- pearls: 0.21194354445683522 (5)
- androgen: 0.21194354445683522 (6)
- follicles: 0.19465570137147878 (10)
- string: 0.1697351760659728 (43)
- stroma: 0.1697351760659728 (75)
- excess: 0.16836694031200536 (74)
- ovaries: 0.15644149595588286 (36)
- syndrome: 0.14375921039615538 (1256)
- echogenic: 0.12503441860290182 (232)
- variant: 0.119723126341272 (148)
- complaints: 0.10910508676664463 (183)
- sign: 0.08707195593423737 (3330)
- enlarged: 0.08575356089364725 (469)
- bilaterally: 0.08255015407423245 (732)
- consistent: 0.06162641967150598 (1064)
- multiple: 0.052935470690566734 (1682)
- normal: 0.039400366311738266 (4858)
- an: 0.03475484894955088 (75109)
- (: 0.021245933124819427 (9594)
- ): 0.020986402709214855 (10569)
- with: 0.0068825985935229254 (23954)
- and: 0.0052943825215358365 (31978)
- of: 0.0034265823764114242 (41955)
- .: 0.0031323120085893774 (82185)
