Texto: 
right arm held in internal rotation with limited range of motion.
open reduction and internal fixation.
comminuted fracture of the proximal humerus with displacement of the greater and lesser tuberosity.  there is impaction of the humeral shaft into the humeral head at the level of the surgical neck.
proximal humerus fracture- three part, including the greater tuberosity and surgical neck impaction.
proximal humeral fracture
  classification according to neer-four part system.
sustained fall down stairs and into house. now complaining of shoulder pain.
comminuted fractured showed greater then one centimeter of displacement of the greater tuberosity and impaction at the surgical neck.  the lesser tuberosity demonstrated less than one centimeter of displacement.


Keywords by value: 
- tuberosity: 0.1924944080262314 (37)
- impaction: 0.13313904202387727 (51)
- humeral: 0.11127194220044526 (156)
- greater: 0.1052366018908361 (379)
- centimeter: 0.09906442133978224 (44)
- displacement: 0.09005475810168981 (249)
- comminuted: 0.08770135280601266 (51)
- lesser: 0.0862323010242145 (39)
- neer-four: 0.07225834773743031 (1)
- humerus: 0.07207668551098197 (144)
- part: 0.06791294409023921 (1179)
- fracture-: 0.06657681347054552 (15)
- proximal: 0.06308712741902496 (840)
- neck: 0.06170270009061842 (1226)
- held: 0.05424831021828097 (29)
- house: 0.05424831021828097 (15)
- internal: 0.046965178219324125 (516)
- surgical: 0.04416938779306853 (1704)
- stairs: 0.04385067640300633 (34)
- fractured: 0.04311615051210725 (43)
- shaft: 0.04142883859240111 (92)
- classification: 0.04003026878067355 (86)
- sustained: 0.039714971396839154 (65)
- according: 0.03897602797885311 (67)
- one: 0.03796280956246958 (7087)
- fracture: 0.03693564475857015 (2836)
- fixation: 0.03555886565154338 (126)
- complaining: 0.034189569875615784 (106)
- rotation: 0.03365564116929643 (393)
- into: 0.03333321914688044 (1299)
- reduction: 0.03301661214085617 (194)
- open: 0.031133103173373554 (420)
- fall: 0.030813709988673693 (368)
- down: 0.03006577005863152 (306)
- limited: 0.029557641566598996 (232)
- arm: 0.029336692304397945 (609)
- shoulder: 0.02823672455605603 (720)
- range: 0.02819868865805191 (413)
- motion: 0.02816082844611507 (397)
- system: 0.027577704675416377 (596)
- including: 0.0252903167294502 (392)
- then: 0.024925958019853197 (489)
- now: 0.023943570407390553 (1220)
- less: 0.02372081970756297 (774)
- three: 0.02361167400284353 (473)
- showed: 0.022965600556751613 (635)
- demonstrated: 0.020552622807024325 (723)
- level: 0.02018761498071256 (1166)
- head: 0.01986558451290079 (1929)
- at: 0.018979723816912018 (83424)
- than: 0.01835285946654323 (1107)
- the: 0.011331908582264408 (67588)
- there: 0.010423898003811383 (3976)
- of: 0.008594542681818819 (41955)
- pain: 0.008554165307628973 (5051)
- right: 0.00739042384516735 (8044)
- and: 0.00737741826771387 (31978)
- is: 0.004608940806432178 (65037)
- to: 0.003500558265926117 (40381)
- in: 0.003454075656887336 (113220)
- .: 0.002909798040766088 (82185)
- ,: 0.002218934963256454 (45533)
- with: 0.0019181012473752416 (23954)
