Texto: 
elevated lfts
large heterogenous liver lesion in the right lobe with a hypodense area that likely represents necrosis and an area of calcification centrally.
hepatocellular carcinoma
hepatocellular carcinoma
hepatoblastoma
cholangiocarcinoma
biliary cystadenocarcinoma
angiosarcoma
hemangioendothelioma
fibrosarcoma
teratoma
lymphoma
metastatic disease
known malignancy


Keywords by value: 
- hepatocellular: 0.23446181551694625 (80)
- hemangioendothelioma: 0.1603827829115872 (10)
- hepatoblastoma: 0.15506984121362982 (14)
- fibrosarcoma: 0.1470585974845533 (22)
- angiosarcoma: 0.1385663369145835 (33)
- cystadenocarcinoma: 0.13740466633912082 (33)
- lfts: 0.13422534746710837 (26)
- area: 0.12865886876829843 (1184)
- cholangiocarcinoma: 0.12813169570193694 (38)
- carcinoma: 0.11532988904837459 (1515)
- centrally: 0.11087227001444823 (70)
- hypodense: 0.10840091778393292 (79)
- heterogenous: 0.10439765774102819 (101)
- biliary: 0.10275497032467222 (211)
- represents: 0.09776162434890867 (129)
- teratoma: 0.09512468710384431 (251)
- necrosis: 0.08031192174868344 (442)
- malignancy: 0.07862118280479799 (319)
- calcification: 0.07385203853469355 (906)
- liver: 0.07014813121030294 (910)
- elevated: 0.06903134193712054 (460)
- known: 0.06438216867770999 (769)
- lymphoma: 0.05814758653308299 (867)
- likely: 0.057387856331801344 (930)
- lobe: 0.054745841617226995 (1492)
- metastatic: 0.05121689056228786 (1079)
- large: 0.04448910551978761 (2420)
- lesion: 0.04144179109524892 (3600)
- that: 0.0351423982990196 (3273)
- disease: 0.03325565574323105 (3336)
- an: 0.028134877721064995 (75109)
- right: 0.02146742164548611 (8044)
- in: 0.010033267384291783 (113220)
- a: 0.00944285242425241 (549576)
- and: 0.004285928707909963 (31978)
- the: 0.003291649635800614 (67588)
- with: 0.0027858137164259457 (23954)
- of: 0.0027739000189997243 (41955)
- .: 0.000845227049936816 (82185)
