Texto: 
underweight
this patient is scheduled for an upper endoscopy with possible pneumatic dilation, which will also provide a better evaluation of the gastric cardia.
tortuous and markedly dilated esophagus, which smoothly tapers to a beak at the ge junction. there is abnormal accumulation of contrast within the distal esophagus.  residual food debris and secretions are present in the dilated esophagus.
achalasia
• achalasia
• scleroderma
• gastric/esophageal carcinoma
• peptic stricture with esophagitis
• chagas disease
• postvagotomy effect
62 y.o. man with dysphagia and regurgitation of solids. history of reflux.
carcinoma of the esophagogastric region must be excluded. most demonstrate some irregularity or mass effect although carcinoma at the gastric cardia may be smooth in appearance on upper gi. symptoms are usually < 6 months.

scleroderma is characterized by a dilated esophagus with patulous ge region; however, if complicated by peptic stricture may have this appearance.

peptic strictures are commonly found with hiatal hernias, a rare occurrence with achalasia.  peptic strictures are also rarely associated with aperistalsis.

esophageal findings in chagas disease would be similar to achalasia. evaluation of other characteristic features of chagas disease and travel history to endemic regions would aid in differentiation.

supplemental youtube videos:
https://www.youtube.com/watch?v=b6ii9ccd-kq
https://www.youtube.com/watch?v=b8qsxah9wxq
https://www.youtube.com/watch?v=gvzhl6adabs


Keywords by value: 
- peptic: 0.09822971891477575 (29)
- achalasia: 0.09273570372731955 (93)
- chagas: 0.08448885761655674 (13)
- //www.youtube.com/watch: 0.07307841664606189 (26)
- https: 0.06790226632978745 (47)
- esophagus: 0.06314166723516455 (342)
- cardia: 0.05732831389180138 (820)
- ge: 0.049966633572766456 (21474)
- strictures: 0.04763100084338977 (32)
- scleroderma: 0.046079328019611426 (40)
- ?: 0.042572929795206466 (590)
- •: 0.04000887706202267 (8449)
- dilated: 0.039639464764999514 (410)
- stricture: 0.03899073973931267 (165)
- underweight: 0.03751284435730425 (1)
- gastric/esophageal: 0.03751284435730425 (1)
- aperistalsis: 0.03751284435730425 (1)
- v=b6ii9ccd-kq: 0.03751284435730425 (1)
- v=b8qsxah9wxq: 0.03751284435730425 (1)
- v=gvzhl6adabs: 0.03751284435730425 (1)
- postvagotomy: 0.0345632818868364 (2)
- videos: 0.0345632818868364 (3)
- gastric: 0.0324962225549139 (444)
- pneumatic: 0.03161371941636854 (4)
- tapers: 0.03161371941636854 (4)
- esophagogastric: 0.03161371941636854 (9)
- patulous: 0.03161371941636854 (5)
- youtube: 0.03161371941636854 (30)
- carcinoma: 0.030918225574670635 (1515)
- endemic: 0.02816295253885225 (11)
- supplemental: 0.02730903468582182 (13)
- beak: 0.026598166240446645 (42)
- would: 0.02588056917806034 (470)
- effect: 0.02574943194101485 (544)
- secretions: 0.02545661736132035 (25)
- solids: 0.0252133900683844 (18)
- esophagitis: 0.024983316786383228 (41)
- travel: 0.024983316786383228 (58)
- smoothly: 0.024359472215353967 (24)
- hernias: 0.023815500421694884 (54)
- occurrence: 0.023815500421694884 (37)
- aid: 0.02290013284885682 (221)
- tortuous: 0.022765032004964984 (35)
- regurgitation: 0.022383703670115253 (57)
- debris: 0.022147236218392655 (48)
- evaluation: 0.021125436560228153 (786)
- endoscopy: 0.021039648566206843 (69)
- food: 0.021039648566206843 (80)
- appearance: 0.02079920490837993 (782)
- region: 0.020541287040334574 (1007)
- hiatal: 0.0205384441591584 (138)
- provide: 0.02038368822651638 (323)
- 62: 0.01988248381946794 (148)
- are: 0.019827640383482583 (8518)
- excluded: 0.019684526306127968 (70)
- irregularity: 0.0194341411996474 (77)
- accumulation: 0.01937378105074546 (103)
- differentiation: 0.01937378105074546 (81)
- :: 0.01923872027218153 (11095)
- complicated: 0.018865922507628155 (146)
- better: 0.018760847560435084 (94)
- scheduled: 0.018317697521062333 (95)
- characterized: 0.018090086095738988 (106)
- residual: 0.01804598912963028 (125)
- disease: 0.017830692015519626 (3336)
- dysphagia: 0.017708757760889256 (128)
- upper: 0.017549621322286966 (1489)
- rarely: 0.017434125756048524 (122)
- markedly: 0.017212058721280142 (130)
- dilation: 0.01714053906887001 (157)
- be: 0.016822426255454413 (14541)
- reflux: 0.01679993180217411 (245)
- esophageal: 0.016670972868151432 (487)
- regions: 0.01663933466182157 (176)
- must: 0.01657675531122712 (167)
- gi: 0.016335253964025208 (13081)
- may: 0.01595173079913297 (2139)
- smooth: 0.015916360037160304 (207)
- characteristic: 0.015391580394470947 (336)
- features: 0.01534481817500033 (232)
- junction: 0.01523011260058106 (291)
- also: 0.014337188031235331 (2071)
- similar: 0.01426249625081229 (284)
- rare: 0.014120639143290621 (488)
- <: 0.01403432139362464 (613)
- commonly: 0.01372141039768358 (359)
- which: 0.013575698614830201 (2234)
- although: 0.012280550130113208 (444)
- possible: 0.0122467328463152 (472)
- by: 0.012109539602084041 (2984)
- found: 0.01145968346575367 (642)
- will: 0.011376514971826136 (776)
- some: 0.01104224788879472 (974)
- usually: 0.01104224788879472 (770)
- 6: 0.010860085793084572 (5312)
- y.o: 0.010495231628028512 (586)
- abnormal: 0.010370605277935794 (1526)
- however: 0.010124970449349235 (844)
- history: 0.010044379044315604 (2881)
- months: 0.009931665083787521 (910)
- distal: 0.009886291867855434 (1134)
- if: 0.009866993335236747 (9413)
- at: 0.009853303428354323 (83424)
- symptoms: 0.009062372242119742 (1259)
- ;: 0.008618813567883377 (2912)
- man: 0.008599709970595741 (4104)
- associated: 0.008580691752798731 (1317)
- most: 0.008395043156289686 (1722)
- other: 0.008381440632776377 (2604)
- demonstrate: 0.008367881452481024 (3313)
- present: 0.008212803208219918 (4525)
- this: 0.008179891177141558 (5602)
- contrast: 0.008139471007693215 (1844)
- have: 0.007874204588787626 (1751)
- findings: 0.007739731641659403 (1669)
- is: 0.0071781801495922415 (65037)
- in: 0.007172718810897956 (113220)
- within: 0.006936729397387581 (1927)
- a: 0.0067506349245719365 (549576)
- to: 0.005451933299272165 (40381)
- there: 0.0054115555594254836 (3976)
- mass: 0.005057280880627934 (5255)
- an: 0.005028361124615872 (75109)
- ,: 0.004607830902421913 (45533)
- or: 0.004261798931760458 (60128)
- patient: 0.003645072046452715 (8535)
- the: 0.003529768971156403 (67588)
- with: 0.003485230777145652 (23954)
- of: 0.0034703259812166767 (41955)
- for: 0.0031025878665647453 (12260)
- on: 0.003080387286661396 (91641)
- and: 0.00306398307629308 (31978)
- .: 0.002265927836000826 (82185)
