Texto: 
n/a
currently undergoing orthopedic evaluation
frontal and lateral radiographs of the left knee demonstrate a pedunculated, bony projection off the medial distal femur.  orientation is away from the joint, and medullary continuity is clear.
osteochondroma
osteochondroma
parosteal osteosarcoma
parosteal chondroma
discussion (include references): 
an osteochondroma is a benign, cartilage-capped bony projection (exostosis) on the external surface of bone.  the structure of the tumor consists of a central core of bone marrow, which is by definition contiguous with the marrow of the underlying bone. the tumor is capped by a layer of hyaline cartilage, which frequently extends well over the pedicle and sometimes approaches the normal cortex. the tumor increases in size as the cartilaginous cap undergoes progressive enchondral ossification. the growth usually stops when the nearest epiphysis has closed. 
osteochondromas are by far the most common of benign bone tumors. more than 50% occur in the proximal tibia or distal femur, as in this case. they may be pedunculated or sessile in shape. the pedunculated type are usually directed away from the joint, and may be easily diagnosed by plain film radiography if continuity with the bone is identified.
fewer than 1% of osteochondromas may undergo malignant degeneration of the cartilage cap, resulting into secondary chondrosarcoma.  mri and ct are the modalities of choice to accurately characterize cartilaginous cap thickness.  a cap thickness >1cm on ct or >2cm on mri, with new onset pain and rapid growth suggests malignant degeneration. 
the tumor is often diagnosed as an incidental finding.  most are asymptomatic, but they can cause symptoms depending on their location and size. pain is usually caused by mass effect of the osteochondroma on surrounding tendons, muscles, or nerves. pain can also result from fracture of the stalk of the osteochondroma from direct trauma. the bony cap of the stalk may infarct or undergo ischemic necrosis.
routine prophylactic surgical removal of asymptomatic osteochondromas is not advocated.  if symptomatic, surgical resection is recommended.  the local recurrence rate after resection is about 2%.


Keywords by value: 
- cap: 0.0724497685369684 (1021)
- osteochondroma: 0.0675245851819565 (174)
- osteochondromas: 0.04928027468897265 (37)
- pedunculated: 0.04319937001838571 (35)
- parosteal: 0.032853516459315106 (42)
- stalk: 0.029986513795843363 (38)
- cartilaginous: 0.029166563371230286 (58)
- bone: 0.028237163317285506 (2205)
- continuity: 0.027684045272990815 (63)
- bony: 0.027266136083367646 (304)
- projection: 0.026411546926895957 (88)
- away: 0.026411546926895957 (54)
- cartilage: 0.023649311550529132 (174)
- thickness: 0.023451059450543855 (125)
- stops: 0.023445527723315155 (2)
- undergo: 0.023075434093022828 (239)
- degeneration: 0.023075434093022828 (126)
- cartilage-capped: 0.021602051179272747 (2)
- capped: 0.021602051179272747 (6)
- tumor: 0.021193960655434163 (2333)
- usually: 0.020704214791490098 (770)
- enchondral: 0.020523686530048903 (3)
- nearest: 0.020523686530048903 (3)
- marrow: 0.019996130950096756 (242)
- may: 0.01993966349891621 (2139)
- growth: 0.01976410636245904 (284)
- femur: 0.019635927896612972 (315)
- by: 0.018921155628256314 (2984)
- advocated: 0.0186802099860065 (6)
- fewer: 0.017601845336782655 (9)
- approaches: 0.01732163119939482 (11)
- undergoes: 0.01732163119939482 (10)
- characterize: 0.01683673344196409 (122)
- diagnosed: 0.016713804025505347 (363)
- is: 0.01644999617614889 (65037)
- malignant: 0.01642909934244309 (482)
- they: 0.01637737301323035 (489)
- hyaline: 0.016243266550170977 (24)
- accurately: 0.016243266550170977 (16)
- sessile: 0.016071621547145525 (24)
- %: 0.015904157180952186 (2175)
- benign: 0.015686438122517028 (529)
- chondroma: 0.015614572991489516 (378)
- asymptomatic: 0.015364853180830251 (453)
- size: 0.015238701443504104 (636)
