Texto: 
noncontributory.
addendum:  following biopsy obtained after this case was originally submitted to medpix, histology revealed a diagnosis of ganglioneuroma.
frontal and lateral views of the chest show a mass which, on the frontal view, is at the right paramediastinal area and shows very clearly demarcated convex lateral margin.  the aortic edge and right paratracheal stripe are preserved, suggesting a posterior location of the mass.  no peripheral lung changes are present.  on lateral view, very subtle increased opacity is seen over the upper thoracic spine.

selected axial ct images of the chest show a non-aggressive appearing cystic mass at the posterior mediastinum on the right side, consistent with congenital respiratory cyst.  other etiologies to consider would be enteric cyst and neurogenic cyst.

addendum:  following biopsy obtained after this case was originally submitted to medpix, histology revealed a diagnosis of ganglioneuroma.
ganglioneuroma
bronchopulmonary foregut malformation
enteric cyst
neurogenic cyst
neurogenic neoplasm
12 girl with incidental finding on barium upper gi examination.  patient is asymptomatic with respect to any chest complaints.
please see factoid.


Keywords by value: 
- ganglioneuroma: 0.09442077658947995 (27)
- neurogenic: 0.08219016191370444 (48)
- addendum: 0.0803844389093582 (6)
- medpix: 0.07016746752381939 (155)
- cyst: 0.05980133166734642 (3901)
- enteric: 0.05340248926929751 (341)
- histology: 0.052894258392532596 (59)
- submitted: 0.05264914904450974 (50)
- originally: 0.050276399764606496 (56)
- paramediastinal: 0.04230401689274246 (2)
- view: 0.03339631904980769 (1097)
- foregut: 0.03255504722138 (16)
- very: 0.032310266858928426 (654)
- chest: 0.03194889062589873 (1824)
- obtained: 0.03164443854941502 (401)
- biopsy: 0.03158013793371625 (501)
- bronchopulmonary: 0.03115783895786605 (24)
- demarcated: 0.030860138885782987 (32)
- convex: 0.03005727076168268 (84)
- non-aggressive: 0.029361794758429958 (24)
- stripe: 0.029149180203636965 (38)
- lateral: 0.0288541882128836 (4830)
- revealed: 0.028567436352771803 (621)
- respect: 0.028376159343645957 (99)
- frontal: 0.02796137431753497 (673)
- paratracheal: 0.02786345063107693 (40)
- show: 0.02732454098428777 (2621)
- selected: 0.026968397209583918 (52)
- preserved: 0.02632457452225487 (47)
- following: 0.025263309967720294 (761)
- edge: 0.024948785068913272 (183)
- etiologies: 0.024676984271149886 (69)
- consider: 0.024172558094119063 (517)
- clearly: 0.022899363625884895 (92)
- suggesting: 0.021625413176325162 (113)
- barium: 0.021576508278669748 (204)
- upper: 0.02148000526425748 (1489)
- mediastinum: 0.02143248988632334 (231)
- noncontributory: 0.02133864350349689 (113)
- margin: 0.020936082699842484 (394)
- opacity: 0.020808525303965944 (158)
- posterior: 0.020517068215650504 (1753)
- subtle: 0.020443590082003877 (153)
- diagnosis: 0.020439784695629373 (1487)
- gi: 0.01999367021638502 (13081)
- appearing: 0.019782492641414445 (209)
- please: 0.019748114078751156 (162)
- case: 0.019474004509034068 (2053)
- complaints: 0.019320692448259985 (183)
- mass: 0.018569703233555696 (5255)
- respiratory: 0.018477397213037344 (258)
- after: 0.018416679193845858 (1714)
- views: 0.018344862496052113 (276)
- 12: 0.01821561682355355 (1027)
- aortic: 0.018015271610908778 (622)
- malformation: 0.017751805481804057 (511)
- thoracic: 0.017156549510959643 (570)
- incidental: 0.016853065614480602 (467)
- congenital: 0.01627686963355436 (459)
- peripheral: 0.016103819385490194 (434)
- would: 0.015838369158448384 (470)
- girl: 0.01564779911973853 (357)
- factoid: 0.015601226529240295 (369)
- location: 0.015524519202624442 (803)
- side: 0.015418992196687869 (2155)
- neoplasm: 0.015157065499541291 (578)
- on: 0.015081062757613084 (91641)
- asymptomatic: 0.015044752072896288 (453)
- spine: 0.014656789302111187 (1062)
- finding: 0.01434407033874209 (2193)
- right: 0.01408799545485026 (8044)
- area: 0.01407206377153264 (1184)
- any: 0.014014765797251529 (1117)
- examination: 0.013835536643096693 (634)
- see: 0.013282381308483271 (2684)
- lung: 0.012891453751243469 (1511)
- cystic: 0.012836628683602908 (1209)
- changes: 0.012755458209557606 (828)
- axial: 0.012702038937853497 (1143)
- shows: 0.012236321352754577 (912)
- are: 0.012134102838850018 (8518)
- at: 0.012060032841996176 (83424)
- :: 0.01177369599990276 (11095)
- over: 0.011331471823645637 (1978)
- consistent: 0.010913011816829183 (1064)
- increased: 0.010887941571873207 (1255)
- a: 0.010328119839026075 (549576)
- was: 0.010294557523059238 (7680)
- other: 0.010258534107825252 (2604)
- present: 0.010052128926727504 (4525)
- this: 0.010011845972022218 (5602)
- ,: 0.00986963780531777 (45533)
- to: 0.00889725225922888 (40381)
- seen: 0.00879493549514422 (1897)
- is: 0.008785793412261338 (65037)
- images: 0.008537832770569551 (1966)
- which: 0.008308044725221607 (2234)
- be: 0.006863316267416297 (14541)
- the: 0.006480435220482459 (67588)
- ct: 0.00622553986141689 (27172)
- no: 0.004481479951582302 (35870)
- patient: 0.004461416306856187 (8535)
- and: 0.0037501876194212178 (31978)
- of: 0.0030339531457809488 (41955)
- .: 0.002218721006084142 (82185)
- with: 0.0018281902514045271 (23954)
