Texto: 
treatment of slipped capital femoral epiphysis involves percutaneous or open pinning of the femoral epiphysis.  there is contoversy wether to pin the contralateral hip as well.  most recommend prophylactic pinning, especially in high risk patients(black, obese and patients with endocrinopathies).  prophylactic pinning also minimizes leg length discrepancies.

wheeless' textbook of orthopedics.
ap and frogleg view of the hips demonstrates slippage of the femoral epiphysis from the femoral neck.  this involves between 30 and 60% of the femoral neck width (grade 2).
slipped capital femoral epiphysis
scfe
12 y/o boy presents to er with right knee pain for a week.
the patient was to undergo percutaneous pinning of both hips.


Keywords by value: 
- pinning: 0.1817636531100181 (29)
- femoral: 0.15359045747923486 (704)
- epiphysis: 0.14766563902114666 (130)
- capital: 0.08813610392280782 (50)
- slipped: 0.0852648983040054 (50)
- prophylactic: 0.0828373285429462 (44)
- hips: 0.07923352425272814 (70)
- percutaneous: 0.07126077138296232 (116)
- contoversy: 0.069413530897374 (1)
- wether: 0.069413530897374 (1)
- minimizes: 0.069413530897374 (1)
- endocrinopathies: 0.06395567908194136 (2)
- involves: 0.06254065098437649 (149)
- discrepancies: 0.06076304043542038 (3)
- wheeless: 0.05849782726650872 (8)
- frogleg: 0.05409140373945815 (8)
- slippage: 0.05409140373945815 (12)
- pin: 0.04665469815803412 (3471)
- scfe: 0.04622897200629967 (40)
- textbook: 0.04507461394179671 (22)
- recommend: 0.044724600063286206 (309)
- width: 0.044724600063286206 (29)
- orthopedics: 0.04077112019086703 (39)
- neck: 0.039515639953046966 (1226)
- obese: 0.03893163317368983 (53)
- black: 0.03876927658154229 (68)
- contralateral: 0.03717459733657006 (72)
- patients: 0.03482794644670907 (1457)
- ': 0.03415891031093143 (1949)
- undergo: 0.03415891031093143 (239)
- length: 0.033723771108765684 (135)
- open: 0.02990739045001239 (420)
- 60: 0.029353717234126882 (445)
- especially: 0.027694496515105995 (230)
- 12: 0.027538570315923477 (1027)
- hip: 0.026802144662294948 (773)
- leg: 0.02645824652447871 (693)
- 30: 0.02587471918468563 (631)
- er: 0.025812473676755605 (89441)
- grade: 0.025628636164968268 (661)
- view: 0.025244461643949122 (1097)
- ap: 0.024607550942066438 (13322)
- knee: 0.024397564744569104 (954)
- risk: 0.024371705884717217 (538)
- boy: 0.022871825038787173 (395)
- week: 0.022850515104946678 (1278)
- between: 0.021326736505702708 (568)
- y/o: 0.018634874250548352 (688)
- high: 0.01841374851241587 (1383)
- both: 0.017182677092016704 (1020)
- %: 0.01569544120744888 (2175)
- most: 0.01553413497423682 (1722)
- well: 0.015221109865894889 (2228)
- demonstrates: 0.014697804737426661 (1423)
- 2: 0.014489011783547608 (13754)
- presents: 0.013745230673290755 (1354)
- treatment: 0.013619031177959741 (1790)
- also: 0.013264721210001192 (2071)
- (: 0.011375775216438748 (9594)
- ): 0.011236814049028427 (10569)
- as: 0.010177775636961636 (55990)
- to: 0.01008822303408629 (40381)
- there: 0.010013508318621958 (3976)
- from: 0.009971934749245766 (3282)
- pain: 0.008217387145911297 (5051)
- or: 0.007886005897352028 (60128)
- was: 0.007781712773336116 (7680)
- the: 0.007620039314373076 (67588)
- this: 0.007568009553654591 (5602)
- right: 0.007099462276459974 (8044)
- patient: 0.006744818353672346 (8535)
- of: 0.006421469335322197 (41955)
- for: 0.005741009044430828 (12260)
- is: 0.004427486443974217 (65037)
- ,: 0.0042631506380675175 (45533)
- and: 0.00425218123776894 (31978)
- in: 0.00331808842630122 (113220)
- a: 0.003122833085185837 (549576)
- .: 0.002515715156504854 (82185)
- with: 0.001842585450234484 (23954)
