Texto: 
non enhancing cystic lesion, hypointense signal on t1 and hyperintense on t2 adjacent to a degenerative facet
synovial cyst
free fragment
synovial cyst
back pain and left radicular sx


Keywords by value: 
- synovial: 0.32689969456922346 (90)
- sx: 0.21102039247261659 (21)
- radicular: 0.1827771304597098 (38)
- cyst: 0.15309140906840685 (3901)
- facet: 0.15129507683168142 (193)
- hypointense: 0.1351114829722914 (143)
- fragment: 0.1315994657836972 (381)
- degenerative: 0.1291292000452398 (220)
- hyperintense: 0.118255342163439 (240)
- non: 0.11774382317428365 (3524)
- free: 0.11724003524728205 (296)
- back: 0.09396887784491591 (949)
- t1: 0.09028318454080812 (949)
- adjacent: 0.0900612081378089 (562)
- enhancing: 0.08933178442949197 (642)
- cystic: 0.08215442357505862 (1209)
- t2: 0.08061962562501174 (1171)
- signal: 0.07510247767575928 (1276)
- lesion: 0.05801850753334849 (3600)
- on: 0.04825940082436187 (91641)
- pain: 0.034786938917691156 (5051)
- left: 0.03187017564243049 (7401)
- to: 0.014235603614766208 (40381)
- a: 0.013219993393953376 (549576)
- and: 0.012000600382147897 (31978)
- ,: 0.009023668850576245 (45533)
