Texto: 
afebrile.  minimally tender right submandibular neck mass.  no other masses or lymphadenopathy.
the patient did well status post surgical excision of the affected lymph nodes.
the margins are smooth, rounded, and well-demarcated.  there is no evidence of an aggressive infiltration nor is there evidence for thick enhancing ring to indicate abscess.

there is homogeneous enhancement that excludes a cystic nature.
lymphadenitis
soft tissue neck mass
malignant neoplasm (primary head and neck cancers, metastases, lymphoma)
benign neoplasm (salivary gland adenoma, lipoma, schwannoma)
congenital (branchial cleft cyst, thyroglossal duct cyst, lymphangioma, epidermoid and dermoid)
infectious/inflammatory (sialadenitis, sialolithiasis, lymphadenitis, abscess)
granulomatous (tb, sarcoidosis)
vascular (aneurysm, dissection)
19 yo male with enlarging, asymptomatic neck mass.


Keywords by value: 
- lymphadenitis: 0.09066155954288052 (13)
- neck: 0.06874638731557486 (1226)
- sialadenitis: 0.055632679749359946 (2)
- infectious/inflammatory: 0.05088509632086717 (5)
- excludes: 0.047052111471994416 (8)
- sialolithiasis: 0.04533077977144026 (20)
- well-demarcated: 0.04336035461766094 (13)
- thyroglossal: 0.042812116893869594 (28)
- neoplasm: 0.039865158574136 (578)
- salivary: 0.03952736976878818 (31)
- submandibular: 0.038612771189168164 (54)
- branchial: 0.038612771189168164 (43)
- lymphangioma: 0.03780603806823404 (39)
- abscess: 0.03701145539909955 (839)
- cancers: 0.03528737519066337 (48)
- indicate: 0.033186482948043675 (320)
- infiltration: 0.03189476260689607 (84)
- cyst: 0.03145713884967263 (3901)
- nor: 0.031280980698062594 (5303)
- thick: 0.030717706052603884 (941)
- evidence: 0.030690994292696953 (1043)
- minimally: 0.03045253816095532 (89)
- enlarging: 0.02979185140624599 (96)
- (: 0.029686098338788786 (9594)
- ): 0.02932346679917692 (10569)
- rounded: 0.028838001629989084 (167)
- dissection: 0.028769848678939988 (230)
- aggressive: 0.02863554408038947 (165)
- cleft: 0.02856936660839127 (181)
- granulomatous: 0.028247743436557223 (139)
- tb: 0.02818519217927453 (355)
- epidermoid: 0.02788072805207704 (215)
- ,: 0.027812677964104866 (45533)
- homogeneous: 0.027704341092471458 (192)
- nature: 0.027704341092471458 (131)
- lipoma: 0.02736463601617439 (428)
- ring: 0.027200899571971963 (2836)
- afebrile: 0.027040986119937778 (137)
- 19: 0.026988500690173604 (1027)
- duct: 0.02683341523298347 (1245)
- schwannoma: 0.02673194204267429 (243)
- dermoid: 0.026681763685879267 (441)
- margins: 0.026582496512574015 (168)
- nodes: 0.026436242235378337 (222)
- sarcoidosis: 0.026436242235378337 (237)
- there: 0.026131141571198398 (3976)
- smooth: 0.0256187986899498 (207)
- affected: 0.02532551103801194 (234)
- metastases: 0.02500501678111633 (266)
- gland: 0.024927182817758006 (416)
- lymphadenopathy: 0.02488859502516721 (222)
- adenoma: 0.024441742135657616 (638)
- mass: 0.02442043164960749 (5255)
- excision: 0.024022265250447213 (255)
- tender: 0.023756238994856363 (1010)
- lymph: 0.02362700280099073 (1772)
- aneurysm: 0.023133144623584265 (855)
- congenital: 0.021405198422208477 (459)
- malignant: 0.02115527860533768 (482)
- did: 0.02113300439036249 (588)
- status: 0.020892652884805844 (390)
- benign: 0.02019897511666576 (529)
- masses: 0.019784879438329364 (522)
- asymptomatic: 0.019784879438329364 (453)
- vascular: 0.019190433341943126 (1123)
- post: 0.018430376938851325 (3312)
- enhancing: 0.018355846115649034 (642)
- yo: 0.017611996734950425 (2293)
- primary: 0.01733824837599792 (748)
- cystic: 0.016881045940080535 (1209)
- lymphoma: 0.0167273879067773 (867)
- head: 0.016600008976533534 (1929)
- enhancement: 0.015688279220020793 (898)
- soft: 0.014252923041051711 (1339)
- tissue: 0.013872747866113654 (1668)
- other: 0.01349067499111266 (2604)
- well: 0.013240280499785281 (2228)
- surgical: 0.012302888837338722 (1704)
- no: 0.011786906174024683 (35870)
- is: 0.011553920103795731 (65037)
- male: 0.010583599574571733 (2906)
- that: 0.010109457044923447 (3273)
- an: 0.008093594960854314 (75109)
- are: 0.00797858816801097 (8518)
- or: 0.0068597448559158045 (60128)
- right: 0.00617555965144121 (8044)
- patient: 0.00586706801997526 (8535)
- for: 0.004993891429059693 (12260)
- and: 0.0036988151862784612 (31978)
- to: 0.0029251240304314125 (40381)
- the: 0.0028407387267868314 (67588)
- a: 0.002716436998757543 (549576)
- .: 0.0019451800601285628 (82185)
- of: 0.001595942476684773 (41955)
- with: 0.0008013984663691078 (23954)
