Texto: 
irregularly irregular heart rate and rhythm on both physical examination and ekg.
positive cardiac enzymes after admission to emergency department.
this patient was admitted to the hospital and rate controlled. since the atrial fibrillation was of new onset he was scheduled for chemical cardioversion pending full cardiology review.
pa radiograph demonstrated the presence of horizontal, non-branching white lines best seen at the periphery of the lung above the costophrenic angle. this is due to thickening of the interlobular septa resulting from fluid leaking into the pulmonary interstitium.
cardiogenic pulmonary edema – chf exacerbation secondary to new onset atrial fibrillation.
• congestive heart failure (chf)
• renal failure (acute vs. chronic)
• acute respiratory distress syndrome (ards)
• lymphangitic carcinomatosis
68 year old man who presented to the hospital via ems with new onset chest pain and palpitations.
this case illustrates how quickly a myocardial infarction can lead to pump dysfunction of the heart.


Keywords by value: 
- fibrillation: 0.06369789461534521 (45)
- chf: 0.06293861789607966 (55)
- new: 0.05254919959059809 (569)
- heart: 0.05239552321603719 (585)
- cardioversion: 0.05185599072921469 (1)
- non-branching: 0.05185599072921469 (1)
- atrial: 0.051445496087955074 (197)
- onset: 0.04760155104573794 (524)
- leaking: 0.04238870889136705 (7)
- failure: 0.03938186215095726 (329)
- rate: 0.039184958711480505 (5034)
- cardiogenic: 0.038931140274295756 (21)
- hospital: 0.037848193705507335 (409)
- pump: 0.03775072441863604 (13)
- ards: 0.03723889278928528 (112)
- •: 0.03687092591990324 (8449)
- interlobular: 0.036332124084419055 (15)
- interstitium: 0.036332124084419055 (15)
- ems: 0.0355466453042748 (305)
- septa: 0.03485380391806079 (291)
- quickly: 0.03394703521319456 (22)
- palpitations: 0.03367338806240107 (22)
- lymphangitic: 0.03341190710610205 (37)
- costophrenic: 0.03292142705351939 (27)
- irregularly: 0.03269071697614715 (31)
- enzymes: 0.03269071697614715 (26)
- cardiology: 0.03269071697614715 (30)
- exacerbation: 0.03128829919117657 (60)
- congestive: 0.031112693525590217 (40)
- chemical: 0.03094217860280638 (82)
- carcinomatosis: 0.030776467561825813 (55)
- myocardial: 0.030776467561825813 (67)
- horizontal: 0.03061529712542514 (57)
- illustrates: 0.030458425083765367 (41)
- ekg: 0.03030562810492266 (47)
- controlled: 0.030156699822662128 (66)
- how: 0.029731284166311385 (3532)
- pulmonary: 0.02937118012023604 (1648)
- 68: 0.028501332414202215 (123)
- periphery: 0.02807333621254087 (70)
- lines: 0.027674379763489333 (124)
- dysfunction: 0.026781403217206956 (111)
- rhythm: 0.026079363466427155 (114)
- scheduled: 0.025321523043821462 (95)
- acute: 0.02482210975419406 (1548)
- lead: 0.024100115015714137 (348)
- angle: 0.02359704340725436 (221)
- –: 0.022621794849355868 (572)
- department: 0.02254065766034213 (160)
- admission: 0.022150955392452713 (206)
- resulting: 0.022076019946703124 (199)
- review: 0.021785474327117384 (222)
- pending: 0.02175014477382202 (263)
- admitted: 0.02171502614448964 (192)
- full: 0.02171502614448964 (436)
- via: 0.021576611453841443 (723)
- distress: 0.021179898037397133 (213)
- best: 0.021148015287577492 (312)
- pa: 0.021022184758275622 (30924)
- respiratory: 0.02086858979354806 (258)
- infarction: 0.020544167322518174 (301)
- irregular: 0.02004909795591988 (401)
- vs: 0.01979105864941646 (362)
- cardiac: 0.01914609878206453 (446)
- emergency: 0.019034050576354565 (302)
- since: 0.018463321304107157 (375)
- above: 0.01842316856839892 (359)
- presence: 0.01824579775563017 (376)
- was: 0.017440191568476825 (7680)
- thickening: 0.017038968057019717 (530)
- this: 0.01696124494083764 (5602)
- white: 0.016671201251247162 (558)
- positive: 0.016311091707553627 (589)
- radiograph: 0.016011462670125664 (1777)
- examination: 0.015626017855732737 (634)
- renal: 0.015102797349753349 (1899)
- to: 0.015072992062693632 (40381)
- demonstrated: 0.014749529308570396 (723)
- lung: 0.014559759530816153 (1511)
- syndrome: 0.014375921039615538 (1256)
- fluid: 0.014286112380022664 (1076)
- edema: 0.01421719699665465 (980)
- chronic: 0.014158762546511765 (888)
- secondary: 0.014053117450051809 (822)
- he: 0.014024631423723644 (91634)
- presented: 0.013702103735425936 (764)
- due: 0.013413395017369644 (1041)
- who: 0.013105696524362952 (941)
- both: 0.012836470533447773 (1020)
- (: 0.012747559874891656 (9594)
- ): 0.012591841625528913 (10569)
- physical: 0.012332383938713167 (1030)
- chest: 0.012027817647397169 (1824)
- into: 0.011960743340939451 (1299)
- man: 0.011887834371117642 (4104)
- can: 0.011401307955700409 (6061)
- case: 0.01099708489921924 (2053)
- after: 0.01040000707417178 (1714)
- seen: 0.009933103618045237 (1897)
- the: 0.008132310864919164 (67588)
- from: 0.007449621842083602 (3282)
- at: 0.0068103714872449 (83424)
- pain: 0.006138871573710204 (5051)
- year: 0.005624148642781851 (4271)
- old: 0.005146674099189733 (3947)
- patient: 0.005038776064214046 (8535)
- for: 0.004288871462604206 (12260)
- on: 0.004258182425678989 (91641)
- and: 0.004235506017228669 (31978)
- of: 0.0034265823764114242 (41955)
- is: 0.0033075928140277977 (65037)
- a: 0.0023329400106976545 (549576)
- .: 0.0020882080057262513 (82185)
- ,: 0.0015924121501016905 (45533)
- with: 0.0006882598593522925 (23954)
