Texto: 
none provided
plain film - multiple dilated loops of small bowel in classic "step ladder" pattern. on the upright film, there are multiple air fluid levels. 

ct - again, there are dilated loops of small bowel throughout the abdomen. there is also the small bowel feces sign present in which there is particulate fecal-like material within a loop of small bowel. this is sign is not sensitive but is associated with sbo and can be used to help locate the transition point which is usually adjacent.
small bowel obstruction secondary to adhesions
small bowel obstruction
adyanmic ileus
28 y/o female with abdominal pain and n/v, s/p c-section 4 days prior


Keywords by value: 
- bowel: 0.13399767664423798 (1076)
- small: 0.09842876421905594 (1623)
- fecal-like: 0.07346265353305415 (1)
- adyanmic: 0.07346265353305415 (1)
- loops: 0.06984242684470378 (146)
- particulate: 0.06768642702838794 (2)
- sbo: 0.06430755112748657 (13)
- feces: 0.060050670929436646 (5)
- ladder: 0.058531324622820353 (851)
- locate: 0.05724673562425987 (267)
- n/v: 0.05515244872191898 (17)
- film: 0.05470214892064963 (690)
- step: 0.05348019292640106 (57)
- dilated: 0.05175152344319381 (410)
- obstruction: 0.05022333414315726 (606)
- sign: 0.04934077502940118 (3330)
- c-section: 0.04540185494983353 (34)
- upright: 0.04484609349567793 (35)
- adhesions: 0.04383475302064237 (52)
- ileus: 0.04383475302064237 (58)
- there: 0.04239051854883295 (3976)
- loop: 0.04155730856231169 (220)
- transition: 0.04155730856231169 (111)
- sensitive: 0.038676092950590504 (91)
- help: 0.03551367943638298 (255)
- again: 0.03421656852211804 (182)
- 28: 0.03356688900987044 (276)
- material: 0.031819217918353196 (190)
- point: 0.031117617158183626 (495)
- provided: 0.030713497575361872 (182)
- -: 0.03052880764513939 (21459)
- multiple: 0.02999676672465448 (1682)
- s/p: 0.029870081725932595 (261)
- levels: 0.029393761610599693 (281)
- is: 0.028114538919236282 (65037)
- used: 0.02731820130789968 (729)
- classic: 0.0272854573234006 (354)
- pattern: 0.027220352825593985 (355)
- throughout: 0.026656227719166054 (323)
- which: 0.026585743120709146 (2234)
- air: 0.024093855221266385 (1776)
- plain: 0.02312719760574237 (1294)
- adjacent: 0.022515302034452227 (562)
- days: 0.02182561913476648 (624)
- usually: 0.021624402115556326 (770)
- abdomen: 0.021094868857464137 (845)
- fluid: 0.02023865920503211 (1076)
- secondary: 0.01990858305424006 (822)
- 4: 0.01984143254315871 (7367)
- y/o: 0.019721908581830337 (688)
- are: 0.019414564542160027 (8518)
- prior: 0.01828427310168636 (948)
- abdominal: 0.01779932698435096 (1376)
- none: 0.017664329224233388 (942)
- ``: 0.017501125313598476 (0)
- '': 0.01716457918318536 (0)
- associated: 0.016803854682564182 (1317)
- can: 0.016151852937242247 (6061)
- present: 0.016083406282764008 (4525)
- but: 0.015187527508612813 (2727)
- female: 0.014639668928731947 (1301)
- also: 0.014038496613917928 (2071)
- within: 0.013584428403217346 (1927)
- be: 0.010981306027866075 (14541)
- not: 0.010290155597849461 (5583)
- ct: 0.009960863778267024 (27172)
- pain: 0.008696734729422789 (5051)
- this: 0.008009476777617775 (5602)
- to: 0.007117801807383104 (40381)
- in: 0.0070232871690042485 (113220)
- ,: 0.006767751637932185 (45533)
- on: 0.006032425103045234 (91641)
- the: 0.00460830949012086 (67588)
- a: 0.003304998348488344 (549576)
- and: 0.003000150095536974 (31978)
- of: 0.0029125950199497107 (41955)
- with: 0.0019500696014981623 (23954)
- .: 0.0014791473373894281 (82185)
